time;SamplingFrequency;ECG
0;100;525
0.010003;100;495
0.020005;100;483
0.030008;100;518
0.04001;100;501
0.050013;100;539
0.060015;100;569
0.070018;100;504
0.08002;100;550
0.090023;100;580
0.10003;100;560
0.11003;100;526
0.12003;100;531
0.13003;100;543
0.14004;100;562
0.15004;100;559
0.16004;100;600
0.17004;100;527
0.18005;100;547
0.19005;100;553
0.20005;100;561
0.21005;100;548
0.22006;100;566
0.23006;100;513
0.24006;100;507
0.25006;100;540
0.26007;100;533
0.27007;100;557
0.28007;100;566
0.29007;100;522
0.30008;100;542
0.31008;100;544
0.32008;100;532
0.33008;100;514
0.34009;100;533
0.35009;100;520
0.36009;100;551
0.37009;100;518
0.3801;100;544
0.3901;100;482
0.4001;100;469
0.4101;100;485
0.42011;100;470
0.43011;100;479
0.44011;100;572
0.45011;100;682
0.46012;100;739
0.47012;100;525
0.48012;100;423
0.49012;100;460
0.50013;100;513
0.51013;100;491
0.52013;100;468
0.53013;100;474
0.54014;100;470
0.55014;100;456
0.56014;100;511
0.57014;100;492
0.58015;100;474
0.59015;100;492
0.60015;100;511
0.61015;100;520
0.62016;100;519
0.63016;100;532
0.64016;100;528
0.65016;100;512
0.66017;100;525
0.67017;100;574
0.68017;100;596
0.69017;100;622
0.70018;100;611
0.71018;100;575
0.72018;100;542
0.73018;100;543
0.74019;100;497
0.75019;100;480
0.76019;100;470
0.77019;100;440
0.7802;100;446
0.7902;100;420
0.8002;100;442
0.8102;100;410
0.82021;100;469
0.83021;100;471
0.84021;100;467
0.85021;100;461
0.86022;100;480
0.87022;100;496
0.88022;100;525
0.89022;100;470
0.90023;100;478
0.91023;100;451
0.92023;100;505
0.93023;100;499
0.94024;100;511
0.95024;100;519
0.96024;100;513
0.97024;100;474
0.98025;100;465
0.99025;100;518
1.0003;100;528
1.0103;100;519
1.0203;100;514
1.0303;100;485
1.0403;100;473
1.0503;100;483
1.0603;100;512
1.0703;100;524
1.0803;100;507
1.0903;100;551
1.1003;100;497
1.1103;100;493
1.1203;100;523
1.1303;100;516
1.1403;100;519
1.1503;100;577
1.1603;100;553
1.1703;100;521
1.1803;100;524
1.1903;100;527
1.2003;100;511
1.2103;100;513
1.2203;100;498
1.2303;100;486
1.2403;100;497
1.2503;100;467
1.2603;100;418
1.2703;100;465
1.2803;100;596
1.2903;100;714
1.3003;100;689
1.3103;100;418
1.3203;100;379
1.3303;100;448
1.3403;100;521
1.3503;100;496
1.3603;100;540
1.3703;100;509
1.3803;100;512
1.3903;100;527
1.4004;100;510
1.4104;100;476
1.4204;100;518
1.4304;100;498
1.4404;100;579
1.4504;100;540
1.4604;100;517
1.4704;100;568
1.4804;100;626
1.4904;100;547
1.5004;100;598
1.5104;100;662
1.5204;100;631
1.5304;100;583
1.5404;100;592
1.5504;100;599
1.5604;100;554
1.5704;100;483
1.5804;100;382
1.5904;100;355
1.6004;100;436
1.6104;100;379
1.6204;100;418
1.6304;100;434
1.6404;100;457
1.6504;100;413
1.6604;100;460
1.6704;100;398
1.6804;100;455
1.6904;100;462
1.7004;100;509
1.7104;100;519
1.7204;100;563
1.7304;100;463
1.7404;100;471
1.7504;100;473
1.7604;100;514
1.7704;100;510
1.7804;100;492
1.7904;100;421
1.8005;100;459
1.8105;100;448
1.8205;100;454
1.8305;100;476
1.8405;100;519
1.8505;100;524
1.8605;100;455
1.8705;100;499
1.8805;100;512
1.8905;100;517
1.9005;100;567
1.9105;100;555
1.9205;100;536
1.9305;100;548
1.9405;100;530
1.9505;100;545
1.9605;100;541
1.9705;100;544
1.9805;100;568
1.9905;100;577
2.0005;100;582
2.0105;100;601
2.0205;100;585
2.0305;100;543
2.0405;100;566
2.0505;100;611
2.0605;100;572
2.0705;100;538
2.0805;100;475
2.0905;100;487
2.1005;100;592
2.1105;100;567
2.1205;100;545
2.1305;100;529
2.1405;100;552
2.1505;100;506
2.1605;100;497
2.1705;100;595
2.1805;100;742
2.1905;100;718
2.2006;100;500
2.2106;100;482
2.2206;100;441
2.2306;100;460
2.2406;100;443
2.2506;100;483
2.2606;100;496
2.2706;100;487
2.2806;100;510
2.2906;100;496
2.3006;100;460
2.3106;100;452
2.3206;100;486
2.3306;100;519
2.3406;100;496
2.3506;100;499
2.3606;100;515
2.3706;100;544
2.3806;100;515
2.3906;100;535
2.4006;100;559
2.4106;100;578
2.4206;100;568
2.4306;100;570
2.4406;100;575
2.4506;100;522
2.4606;100;494
2.4706;100;451
2.4806;100;434
2.4906;100;416
2.5006;100;392
2.5106;100;417
2.5206;100;437
2.5306;100;415
2.5406;100;417
2.5506;100;422
2.5606;100;446
2.5706;100;448
2.5806;100;457
2.5906;100;478
2.6007;100;480
2.6107;100;460
2.6207;100;469
2.6307;100;479
2.6407;100;482
2.6507;100;505
2.6607;100;491
2.6707;100;482
2.6807;100;498
2.6907;100;475
2.7007;100;497
2.7107;100;497
2.7207;100;498
2.7307;100;489
2.7407;100;519
2.7507;100;504
2.7607;100;494
2.7707;100;514
2.7807;100;497
2.7907;100;503
2.8007;100;496
2.8107;100;507
2.8207;100;536
2.8307;100;506
2.8407;100;496
2.8507;100;497
2.8607;100;511
2.8707;100;509
2.8807;100;515
2.8907;100;525
2.9007;100;519
2.9107;100;504
2.9207;100;526
2.9307;100;492
2.9407;100;504
2.9507;100;502
2.9607;100;512
2.9707;100;534
2.9807;100;539
2.9907;100;538
3.0008;100;487
3.0108;100;507
3.0208;100;511
3.0308;100;524
3.0408;100;522
3.0508;100;515
3.0608;100;507
3.0708;100;512
3.0808;100;500
3.0908;100;493
3.1008;100;505
3.1108;100;503
3.1208;100;501
3.1308;100;507
3.1408;100;497
3.1508;100;644
3.1608;100;703
3.1708;100;604
3.1808;100;455
3.1908;100;457
3.2008;100;483
3.2108;100;485
3.2208;100;465
3.2308;100;470
3.2408;100;492
3.2508;100;505
3.2608;100;489
3.2708;100;500
3.2808;100;498
3.2908;100;511
3.3008;100;489
3.3108;100;498
3.3208;100;535
3.3308;100;527
3.3408;100;527
3.3508;100;536
3.3608;100;541
3.3708;100;570
3.3808;100;559
3.3908;100;568
3.4009;100;593
3.4109;100;576
3.4209;100;572
3.4309;100;555
3.4409;100;499
3.4509;100;474
3.4609;100;436
3.4709;100;407
3.4809;100;427
3.4909;100;428
3.5009;100;435
3.5109;100;424
3.5209;100;435
3.5309;100;446
3.5409;100;445
3.5509;100;438
3.5609;100;457
3.5709;100;487
3.5809;100;510
3.5909;100;472
3.6009;100;478
3.6109;100;491
3.6209;100;476
3.6309;100;506
3.6409;100;498
3.6509;100;476
3.6609;100;503
3.6709;100;489
3.6809;100;493
3.6909;100;506
3.7009;100;508
3.7109;100;490
3.7209;100;510
3.7309;100;515
3.7409;100;483
3.7509;100;507
3.7609;100;518
3.7709;100;491
3.7809;100;513
3.7909;100;508
3.801;100;504
3.811;100;504
3.821;100;506
3.831;100;508
3.841;100;513
3.851;100;515
3.861;100;493
3.871;100;504
3.881;100;521
3.891;100;515
3.901;100;513
3.911;100;519
3.921;100;511
3.931;100;514
3.941;100;520
3.951;100;517
3.961;100;514
3.971;100;497
3.981;100;508
3.991;100;517
4.001;100;523
4.011;100;461
4.021;100;508
4.031;100;515
4.041;100;475
4.051;100;528
4.061;100;619
4.071;100;736
4.081;100;666
4.091;100;451
4.101;100;447
4.111;100;461
4.121;100;476
4.131;100;483
4.141;100;474
4.151;100;489
4.161;100;511
4.171;100;506
4.181;100;486
4.191;100;500
4.2011;100;514
4.2111;100;525
4.2211;100;540
4.2311;100;515
4.2411;100;499
4.2511;100;541
4.2611;100;538
4.2711;100;551
4.2811;100;552
4.2911;100;569
4.3011;100;598
4.3111;100;588
4.3211;100;571
4.3311;100;597
4.3411;100;546
4.3511;100;512
4.3611;100;470
4.3711;100;454
4.3811;100;439
4.3911;100;434
4.4011;100;451
4.4111;100;444
4.4211;100;443
4.4311;100;431
4.4411;100;441
4.4511;100;468
4.4611;100;471
4.4711;100;473
4.4811;100;479
4.4911;100;531
4.5011;100;462
4.5111;100;494
4.5211;100;473
4.5311;100;521
4.5411;100;513
4.5511;100;529
4.5611;100;508
4.5711;100;503
4.5811;100;513
4.5911;100;515
4.6012;100;506
4.6112;100;507
4.6212;100;511
4.6312;100;510
4.6412;100;531
4.6512;100;518
4.6612;100;509
4.6712;100;516
4.6812;100;519
4.6912;100;515
4.7012;100;515
4.7112;100;533
4.7212;100;489
4.7312;100;517
4.7412;100;505
4.7512;100;519
4.7612;100;522
4.7712;100;535
4.7812;100;522
4.7912;100;512
4.8012;100;518
4.8112;100;526
4.8212;100;527
4.8312;100;518
4.8412;100;504
4.8512;100;544
4.8612;100;507
4.8712;100;504
4.8812;100;512
4.8912;100;512
4.9012;100;507
4.9112;100;520
4.9212;100;515
4.9312;100;516
4.9412;100;524
4.9512;100;526
4.9612;100;504
4.9712;100;534
4.9812;100;526
4.9912;100;540
5.0013;100;506
5.0113;100;509
5.0213;100;483
5.0313;100;489
5.0413;100;495
5.0513;100;522
5.0613;100;524
5.0713;100;515
5.0813;100;506
5.0913;100;471
5.1013;100;569
5.1113;100;711
5.1213;100;720
5.1313;100;510
5.1413;100;463
5.1513;100;482
5.1613;100;458
5.1713;100;477
5.1813;100;462
5.1913;100;492
5.2013;100;490
5.2113;100;502
5.2213;100;510
5.2313;100;504
5.2413;100;508
5.2513;100;501
5.2613;100;502
5.2713;100;524
5.2813;100;516
5.2913;100;581
5.3013;100;540
5.3113;100;541
5.3213;100;568
5.3313;100;555
5.3413;100;560
5.3513;100;589
5.3613;100;593
5.3713;100;606
5.3813;100;575
5.3913;100;532
5.4014;100;498
5.4114;100;453
5.4214;100;453
5.4314;100;440
5.4414;100;425
5.4514;100;447
5.4614;100;423
5.4714;100;464
5.4814;100;455
5.4914;100;454
5.5014;100;457
5.5114;100;481
5.5214;100;483
5.5314;100;498
5.5414;100;484
5.5514;100;512
5.5614;100;495
5.5714;100;499
5.5814;100;481
5.5914;100;491
5.6014;100;497
5.6114;100;522
5.6214;100;498
5.6314;100;525
5.6414;100;524
5.6514;100;505
5.6614;100;489
5.6714;100;503
5.6814;100;498
5.6914;100;536
5.7014;100;505
5.7114;100;528
5.7214;100;507
5.7314;100;517
5.7414;100;489
5.7514;100;515
5.7614;100;498
5.7714;100;522
5.7814;100;495
5.7914;100;527
5.8015;100;520
5.8115;100;531
5.8215;100;486
5.8315;100;507
5.8415;100;500
5.8515;100;508
5.8615;100;508
5.8715;100;512
5.8815;100;526
5.8915;100;526
5.9015;100;500
5.9115;100;511
5.9215;100;520
5.9315;100;520
5.9415;100;519
5.9515;100;524
5.9615;100;506
5.9715;100;533
5.9815;100;508
5.9915;100;512
6.0015;100;503
6.0115;100;503
6.0215;100;505
6.0315;100;540
6.0415;100;501
6.0515;100;502
6.0615;100;487
6.0715;100;501
6.0815;100;491
6.0915;100;502
6.1015;100;595
6.1115;100;702
6.1215;100;678
6.1315;100;470
6.1415;100;445
6.1515;100;459
6.1615;100;462
6.1715;100;502
6.1815;100;482
6.1915;100;502
6.2016;100;491
6.2116;100;505
6.2216;100;493
6.2316;100;486
6.2416;100;501
6.2516;100;520
6.2616;100;523
6.2716;100;523
6.2816;100;526
6.2916;100;561
6.3016;100;513
6.3116;100;553
6.3216;100;536
6.3316;100;584
6.3416;100;587
6.3516;100;568
6.3616;100;573
6.3716;100;585
6.3816;100;550
6.3916;100;527
6.4016;100;480
6.4116;100;462
6.4216;100;427
6.4316;100;444
6.4416;100;412
6.4516;100;411
6.4616;100;413
6.4716;100;442
6.4816;100;445
6.4916;100;461
6.5016;100;468
6.5116;100;484
6.5216;100;461
6.5316;100;457
6.5416;100;458
6.5516;100;499
6.5616;100;489
6.5716;100;499
6.5816;100;510
6.5916;100;503
6.6017;100;500
6.6117;100;481
6.6217;100;475
6.6317;100;504
6.6417;100;499
6.6517;100;502
6.6617;100;505
6.6717;100;510
6.6817;100;492
6.6917;100;506
6.7017;100;505
6.7117;100;519
6.7217;100;494
6.7317;100;504
6.7417;100;523
6.7517;100;513
6.7617;100;512
6.7717;100;512
6.7817;100;502
6.7917;100;511
6.8017;100;521
6.8117;100;524
6.8217;100;523
6.8317;100;515
6.8417;100;498
6.8517;100;499
6.8617;100;510
6.8717;100;518
6.8817;100;519
6.8917;100;527
6.9017;100;541
6.9117;100;505
6.9217;100;487
6.9317;100;504
6.9417;100;518
6.9517;100;533
6.9617;100;546
6.9717;100;532
6.9817;100;485
6.9917;100;509
7.0018;100;495
7.0118;100;505
7.0218;100;500
7.0318;100;517
7.0418;100;500
7.0518;100;508
7.0618;100;515
7.0718;100;655
7.0818;100;729
7.0918;100;571
7.1018;100;454
7.1118;100;472
7.1218;100;448
7.1318;100;483
7.1418;100;466
7.1518;100;480
7.1618;100;484
7.1718;100;492
7.1818;100;489
7.1918;100;512
7.2018;100;520
7.2118;100;504
7.2218;100;489
7.2318;100;502
7.2418;100;527
7.2518;100;527
7.2618;100;522
7.2718;100;543
7.2818;100;536
7.2918;100;593
7.3018;100;572
7.3118;100;566
7.3218;100;571
7.3318;100;576
7.3418;100;556
7.3518;100;543
7.3618;100;519
7.3718;100;505
7.3818;100;432
7.3918;100;413
7.4019;100;414
7.4119;100;438
7.4219;100;416
7.4319;100;447
7.4419;100;444
7.4519;100;448
7.4619;100;470
7.4719;100;477
7.4819;100;472
7.4919;100;472
7.5019;100;470
7.5119;100;500
7.5219;100;477
7.5319;100;478
7.5419;100;504
7.5519;100;506
7.5619;100;483
7.5719;100;498
7.5819;100;518
7.5919;100;503
7.6019;100;473
7.6119;100;514
7.6219;100;500
7.6319;100;511
7.6419;100;519
7.6519;100;500
7.6619;100;510
7.6719;100;542
7.6819;100;483
7.6919;100;497
7.7019;100;515
7.7119;100;518
7.7219;100;505
7.7319;100;505
7.7419;100;511
7.7519;100;510
7.7619;100;514
7.7719;100;520
7.7819;100;499
7.7919;100;504
7.802;100;504
7.812;100;521
7.822;100;505
7.832;100;531
7.842;100;525
7.852;100;517
7.862;100;504
7.872;100;525
7.882;100;507
7.892;100;508
7.902;100;518
7.912;100;522
7.922;100;518
7.932;100;535
7.942;100;491
7.952;100;529
7.962;100;496
7.972;100;530
7.982;100;533
7.992;100;529
8.002;100;520
8.012;100;511
8.022;100;496
8.032;100;499
8.042;100;497
8.052;100;516
8.062;100;503
8.072;100;512
8.082;100;482
8.092;100;501
8.102;100;469
8.112;100;528
8.122;100;646
8.132;100;771
8.142;100;575
8.152;100;465
8.162;100;443
8.172;100;456
8.182;100;463
8.192;100;484
8.2021;100;480
8.2121;100;487
8.2221;100;478
8.2321;100;504
8.2421;100;475
8.2521;100;514
8.2621;100;484
8.2721;100;514
8.2821;100;513
8.2921;100;518
8.3021;100;552
8.3121;100;523
8.3221;100;500
8.3321;100;551
8.3421;100;551
8.3521;100;567
8.3621;100;579
8.3721;100;595
8.3821;100;571
8.3921;100;564
8.4021;100;530
8.4121;100;536
8.4221;100;468
8.4321;100;445
8.4421;100;426
8.4521;100;436
8.4621;100;415
8.4721;100;428
8.4821;100;425
8.4921;100;436
8.5021;100;427
8.5121;100;472
8.5221;100;452
8.5321;100;480
8.5421;100;454
8.5521;100;471
8.5621;100;471
8.5721;100;486
8.5821;100;480
8.5921;100;501
8.6022;100;510
8.6122;100;504
8.6222;100;456
8.6322;100;507
8.6422;100;487
8.6522;100;497
8.6622;100;495
8.6722;100;513
8.6822;100;510
8.6922;100;524
8.7022;100;467
8.7122;100;501
8.7222;100;502
8.7322;100;502
8.7422;100;506
8.7522;100;523
8.7622;100;499
8.7722;100;523
8.7822;100;495
8.7922;100;523
8.8022;100;480
8.8122;100;497
8.8222;100;508
8.8322;100;537
8.8422;100;518
8.8522;100;504
8.8622;100;482
8.8722;100;506
8.8822;100;516
8.8922;100;507
8.9022;100;509
8.9122;100;504
8.9222;100;512
8.9322;100;519
8.9422;100;506
8.9522;100;519
8.9622;100;493
8.9722;100;503
8.9822;100;514
8.9922;100;511
9.0023;100;493
9.0123;100;527
9.0223;100;505
9.0323;100;547
9.0423;100;512
9.0523;100;511
9.0623;100;517
9.0723;100;527
9.0823;100;516
9.0923;100;519
9.1023;100;516
9.1123;100;529
9.1223;100;461
9.1323;100;505
9.1423;100;492
9.1523;100;497
9.1623;100;511
9.1723;100;502
9.1823;100;581
9.1923;100;685
9.2023;100;723
9.2123;100;496
9.2223;100;441
9.2323;100;468
9.2423;100;462
9.2523;100;480
9.2623;100;461
9.2723;100;494
9.2823;100;499
9.2923;100;524
9.3023;100;480
9.3123;100;505
9.3223;100;500
9.3323;100;521
9.3423;100;499
9.3523;100;532
9.3623;100;524
9.3723;100;541
9.3823;100;497
9.3923;100;544
9.4024;100;558
9.4124;100;568
9.4224;100;567
9.4324;100;602
9.4424;100;596
9.4524;100;572
9.4624;100;552
9.4724;100;542
9.4824;100;494
9.4924;100;477
9.5024;100;438
9.5124;100;432
9.5224;100;432
9.5324;100;428
9.5424;100;423
9.5524;100;467
9.5624;100;436
9.5724;100;452
9.5824;100;454
9.5924;100;476
9.6024;100;459
9.6124;100;492
9.6224;100;469
9.6324;100;499
9.6424;100;499
9.6524;100;487
9.6624;100;477
9.6724;100;507
9.6824;100;489
9.6924;100;517
9.7024;100;516
9.7124;100;500
9.7224;100;487
9.7324;100;500
9.7424;100;507
9.7524;100;499
9.7624;100;487
9.7724;100;532
9.7824;100;530
9.7924;100;498
9.8025;100;492
9.8125;100;511
9.8225;100;503
9.8325;100;510
9.8425;100;513
9.8525;100;551
9.8625;100;493
9.8725;100;519
9.8825;100;500
9.8925;100;513
9.9025;100;510
9.9125;100;527
9.9225;100;502
9.9325;100;518
9.9425;100;517
9.9525;100;535
9.9625;100;513
9.9725;100;527
9.9825;100;513
9.9925;100;540
10.003;100;519
10.013;100;524
10.023;100;479
10.033;100;515
10.043;100;517
10.053;100;502
10.063;100;508
10.073;100;523
10.083;100;495
10.093;100;481
10.103;100;490
10.113;100;620
10.123;100;695
10.133;100;637
10.143;100;439
10.153;100;471
10.163;100;465
10.173;100;489
10.183;100;474
10.193;100;485
10.203;100;484
10.213;100;509
10.223;100;481
10.233;100;501
10.243;100;505
10.253;100;521
10.263;100;511
10.273;100;531
10.283;100;513
10.293;100;530
10.303;100;516
10.313;100;544
10.323;100;543
10.333;100;580
10.343;100;574
10.353;100;603
10.363;100;573
10.373;100;569
10.383;100;566
10.393;100;567
10.403;100;511
10.413;100;496
10.423;100;444
10.433;100;439
10.443;100;414
10.453;100;442
10.463;100;420
10.473;100;430
10.483;100;427
10.493;100;456
10.503;100;452
10.513;100;453
10.523;100;455
10.533;100;502
10.543;100;479
10.553;100;493
10.563;100;469
10.573;100;516
10.583;100;466
10.593;100;505
10.603;100;492
10.613;100;527
10.623;100;495
10.633;100;487
10.643;100;486
10.653;100;504
10.663;100;496
10.673;100;522
10.683;100;492
10.693;100;494
10.703;100;492
10.713;100;517
10.723;100;504
10.733;100;526
10.743;100;510
10.753;100;513
10.763;100;497
10.773;100;516
10.783;100;479
10.793;100;507
10.803;100;507
10.813;100;527
10.823;100;504
10.833;100;528
10.843;100;492
10.853;100;526
10.863;100;522
10.873;100;508
10.883;100;502
10.893;100;523
10.903;100;518
10.913;100;540
10.923;100;504
10.933;100;526
10.943;100;510
10.953;100;523
10.963;100;499
10.973;100;508
10.983;100;509
10.993;100;508
11.003;100;492
11.013;100;506
11.023;100;505
11.033;100;496
11.043;100;467
11.053;100;599
11.063;100;707
11.073;100;704
11.083;100;483
11.093;100;436
11.103;100;443
11.113;100;480
11.123;100;460
11.133;100;493
11.143;100;479
11.153;100;479
11.163;100;476
11.173;100;494
11.183;100;475
11.193;100;509
11.203;100;513
11.213;100;526
11.223;100;497
11.233;100;523
11.243;100;518
11.253;100;537
11.263;100;539
11.273;100;551
11.283;100;551
11.293;100;584
11.303;100;567
11.313;100;590
11.323;100;578
11.333;100;568
11.343;100;528
11.353;100;521
11.363;100;441
11.373;100;444
11.383;100;424
11.393;100;440
11.403;100;422
11.413;100;443
11.423;100;440
11.433;100;442
11.443;100;427
11.453;100;461
11.463;100;454
11.473;100;480
11.483;100;483
11.493;100;486
11.503;100;480
11.513;100;477
11.523;100;470
11.533;100;507
11.543;100;484
11.553;100;515
11.563;100;520
11.573;100;467
11.583;100;477
11.593;100;499
11.603;100;504
11.613;100;513
11.623;100;476
11.633;100;522
11.643;100;517
11.653;100;490
11.663;100;510
11.673;100;513
11.683;100;502
11.693;100;505
11.703;100;511
11.713;100;505
11.723;100;506
11.733;100;512
11.743;100;495
11.753;100;515
11.763;100;522
11.773;100;503
11.783;100;499
11.793;100;517
11.803;100;512
11.813;100;511
11.823;100;506
11.833;100;548
11.843;100;489
11.853;100;513
11.863;100;489
11.873;100;512
11.883;100;507
11.893;100;527
11.903;100;514
11.913;100;512
11.923;100;531
11.933;100;526
11.943;100;504
11.953;100;486
11.963;100;480
11.973;100;519
11.983;100;497
11.993;100;526
12.003;100;498
12.013;100;503
12.023;100;476
12.033;100;473
12.043;100;528
12.053;100;690
12.063;100;717
12.073;100;596
12.083;100;443
12.093;100;463
12.103;100;427
12.113;100;489
12.123;100;486
12.133;100;477
12.143;100;489
12.153;100;504
12.163;100;489
12.173;100;499
12.183;100;489
12.193;100;504
12.203;100;500
12.213;100;524
12.223;100;522
12.233;100;530
12.243;100;533
12.253;100;562
12.263;100;518
12.273;100;558
12.283;100;580
12.293;100;574
12.303;100;584
12.313;100;612
12.323;100;602
12.333;100;551
12.343;100;499
12.353;100;483
12.363;100;433
12.373;100;443
12.383;100;427
12.393;100;416
12.403;100;424
12.413;100;454
12.423;100;439
12.433;100;436
12.443;100;455
12.453;100;473
12.463;100;458
12.473;100;470
12.483;100;477
12.493;100;489
12.503;100;502
12.513;100;515
12.523;100;483
12.533;100;505
12.543;100;498
12.553;100;505
12.563;100;508
12.573;100;504
12.583;100;486
12.593;100;525
12.603;100;500
12.613;100;517
12.623;100;503
12.633;100;508
12.643;100;491
12.653;100;527
12.663;100;510
12.673;100;529
12.683;100;503
12.693;100;517
12.703;100;499
12.713;100;500
12.723;100;519
12.733;100;514
12.743;100;507
12.753;100;517
12.763;100;518
12.773;100;510
12.783;100;506
12.793;100;519
12.803;100;517
12.813;100;530
12.823;100;507
12.833;100;512
12.843;100;514
12.853;100;507
12.863;100;502
12.873;100;519
12.883;100;519
12.893;100;526
12.903;100;538
12.913;100;488
12.923;100;504
12.933;100;525
12.943;100;500
12.953;100;525
12.963;100;532
12.973;100;529
12.983;100;499
12.993;100;506
13.003;100;506
13.013;100;494
13.023;100;486
13.033;100;509
13.043;100;506
13.053;100;523
13.063;100;492
13.073;100;501
13.083;100;575
13.093;100;707
13.103;100;686
13.113;100;459
13.123;100;448
13.133;100;477
13.143;100;473
13.153;100;484
13.163;100;502
13.173;100;472
13.183;100;487
13.193;100;513
13.203;100;472
13.213;100;504
13.223;100;516
13.233;100;510
13.243;100;512
13.253;100;518
