time;SamplingFrequency;ECG
26.557;100;501
26.567;100;495
26.577;100;514
26.587;100;519
26.597;100;494
26.607;100;514
26.617;100;551
26.627;100;511
26.637;100;534
26.647;100;542
26.657;100;539
26.667;100;571
26.677;100;590
26.687;100;614
26.697;100;577
26.707;100;567
26.717;100;560
26.727;100;523
26.737;100;476
26.747;100;459
26.757;100;453
26.767;100;437
26.777;100;441
26.787;100;404
26.797;100;413
26.807;100;444
26.817;100;454
26.827;100;439
26.837;100;491
26.847;100;455
26.857;100;472
26.867;100;464
26.877;100;468
26.887;100;487
26.897;100;501
26.907;100;480
26.917;100;500
26.927;100;500
26.937;100;510
26.947;100;497
26.957;100;511
26.967;100;498
26.977;100;525
26.987;100;479
26.997;100;501
27.007;100;474
27.017;100;511
27.027;100;512
27.037;100;513
27.047;100;510
27.057;100;522
27.067;100;486
27.077;100;477
27.087;100;488
27.097;100;515
27.107;100;519
27.117;100;515
27.127;100;520
27.137;100;494
27.147;100;485
27.157;100;505
27.167;100;497
27.177;100;506
27.187;100;510
27.197;100;539
27.207;100;498
27.217;100;505
27.227;100;481
27.237;100;501
27.247;100;500
27.257;100;514
27.267;100;493
27.277;100;523
27.287;100;503
27.297;100;505
27.307;100;496
27.317;100;527
27.327;100;514
27.337;100;519
27.347;100;485
27.357;100;491
27.367;100;507
27.377;100;491
27.387;100;490
27.397;100;508
27.407;100;491
27.417;100;467
27.427;100;515
27.437;100;649
27.447;100;731
27.457;100;645
27.467;100;436
27.477;100;457
27.487;100;432
27.497;100;476
27.507;100;460
27.517;100;473
27.527;100;480
27.537;100;493
27.547;100;481
27.557;100;486
27.567;100;511
27.577;100;496
27.587;100;517
27.597;100;520
27.607;100;504
27.617;100;528
27.627;100;521
27.637;100;545
27.647;100;531
27.657;100;563
27.667;100;582
27.677;100;588
27.687;100;579
27.697;100;596
27.707;100;575
27.717;100;583
27.727;100;535
27.737;100;500
27.747;100;483
27.757;100;475
27.767;100;399
27.777;100;435
27.787;100;412
27.797;100;443
27.807;100;443
27.817;100;445
27.827;100;479
27.837;100;446
27.847;100;449
27.857;100;481
27.867;100;473
27.877;100;514
27.887;100;487
27.897;100;505
27.907;100;486
27.917;100;496
27.927;100;488
27.937;100;508
27.947;100;503
27.957;100;514
27.967;100;502
27.977;100;506
27.987;100;494
27.997;100;518
28.007;100;516
28.017;100;518
28.027;100;526
28.037;100;521
28.047;100;496
28.057;100;513
28.067;100;509
28.077;100;520
28.087;100;509
28.097;100;521
28.107;100;530
28.117;100;509
28.127;100;519
28.137;100;519
28.147;100;509
28.157;100;513
28.167;100;516
28.177;100;517
28.187;100;523
28.197;100;510
28.207;100;513
28.217;100;521
28.227;100;509
28.237;100;534
28.247;100;502
28.257;100;532
28.267;100;530
28.277;100;524
28.287;100;513
28.297;100;523
28.307;100;499
28.317;100;505
28.327;100;491
28.337;100;520
28.347;100;520
28.357;100;506
28.367;100;469
28.377;100;525
28.387;100;626
28.397;100;705
28.407;100;606
28.417;100;455
28.427;100;447
28.437;100;485
28.447;100;489
28.457;100;487
28.467;100;486
28.477;100;509
28.487;100;490
28.497;100;518
28.507;100;511
28.517;100;501
28.527;100;492
28.537;100;524
28.547;100;513
28.557;100;527
28.567;100;509
28.577;100;547
28.587;100;547
28.597;100;570
28.607;100;534
28.617;100;568
28.627;100;570
28.637;100;610
28.647;100;604
28.657;100;614
28.667;100;555
28.677;100;527
28.687;100;484
28.697;100;475
28.707;100;436
28.717;100;444
28.727;100;417
28.737;100;446
28.747;100;406
28.757;100;442
28.767;100;447
28.777;100;461
28.787;100;452
28.797;100;481
28.807;100;485
28.817;100;478
28.827;100;477
28.837;100;490
28.847;100;486
28.857;100;497
28.867;100;506
28.877;100;510
28.887;100;485
28.897;100;504
28.907;100;493
28.917;100;512
28.927;100;493
28.937;100;539
28.947;100;502
28.957;100;520
28.967;100;500
28.977;100;513
28.987;100;499
28.997;100;525
29.007;100;516
29.017;100;537
29.027;100;497
29.037;100;511
29.047;100;490
29.057;100;518
29.067;100;519
29.077;100;535
29.087;100;532
29.097;100;545
29.107;100;482
29.117;100;506
29.127;100;500
29.137;100;550
29.147;100;529
29.157;100;536
29.167;100;552
29.177;100;527
29.187;100;514
29.197;100;480
29.207;100;497
29.217;100;523
29.227;100;496
29.237;100;519
29.247;100;530
29.257;100;530
29.267;100;507
29.277;100;472
29.287;100;463
29.297;100;594
29.307;100;707
29.317;100;735
29.327;100;489
29.337;100;467
29.347;100;453
29.357;100;478
29.367;100;449
29.377;100;473
29.387;100;466
29.397;100;498
29.407;100;503
29.417;100;515
29.427;100;477
29.437;100;489
29.447;100;495
29.457;100;527
29.467;100;507
29.477;100;540
29.487;100;533
29.497;100;522
29.507;100;522
29.517;100;550
29.527;100;554
29.537;100;595
29.547;100;622
29.557;100;613
29.567;100;546
29.577;100;565
29.587;100;526
29.597;100;515
29.607;100;458
29.617;100;488
29.627;100;419
29.637;100;415
29.647;100;413
29.657;100;430
29.667;100;456
29.677;100;449
29.687;100;435
29.697;100;478
29.707;100;445
29.717;100;468
29.727;100;483
29.737;100;509
29.747;100;458
29.757;100;474
29.767;100;479
29.777;100;519
29.787;100;492
29.797;100;519
29.807;100;499
29.817;100;501
29.827;100;477
29.837;100;518
29.847;100;504
29.857;100;500
29.867;100;506
29.877;100;509
29.887;100;494
29.897;100;509
29.907;100;507
29.917;100;527
29.927;100;515
29.937;100;494
29.947;100;495
29.957;100;513
29.967;100;497
29.977;100;545
29.987;100;502
29.997;100;501
30.008;100;489
30.018;100;512
30.028;100;498
30.038;100;528
30.048;100;514
30.058;100;526
30.068;100;489
30.078;100;510
30.088;100;513
30.098;100;511
30.108;100;511
30.118;100;512
30.128;100;502
30.138;100;536
30.148;100;496
30.158;100;503
30.168;100;500
30.178;100;513
30.188;100;507
30.198;100;503
30.208;100;504
30.218;100;506
30.228;100;525
30.238;100;512
30.248;100;481
30.258;100;523
30.268;100;509
30.278;100;523
30.288;100;512
30.298;100;518
30.308;100;473
30.318;100;493
30.328;100;491
30.338;100;503
30.348;100;504
30.358;100;515
30.368;100;487
30.378;100;463
30.388;100;470
30.398;100;636
30.408;100;744
30.418;100;670
30.428;100;442
30.438;100;448
30.448;100;439
30.458;100;460
30.468;100;450
30.478;100;482
30.488;100;464
30.498;100;491
30.508;100;479
30.518;100;491
30.528;100;476
30.538;100;516
30.548;100;490
30.558;100;523
30.568;100;488
30.578;100;552
30.588;100;504
30.598;100;515
30.608;100;533
30.618;100;560
30.628;100;544
30.638;100;577
30.648;100;581
30.658;100;600
30.668;100;572
30.678;100;574
30.688;100;531
30.698;100;503
30.708;100;448
30.718;100;430
30.728;100;424
30.738;100;444
30.748;100;421
30.758;100;429
30.768;100;399
30.778;100;445
30.788;100;439
30.798;100;455
30.808;100;459
30.818;100;487
30.828;100;468
30.838;100;478
30.848;100;460
30.858;100;494
30.868;100;474
30.878;100;494
30.888;100;504
30.898;100;520
30.908;100;488
30.918;100;504
30.928;100;501
30.938;100;504
30.948;100;480
30.958;100;514
30.968;100;499
30.978;100;531
30.988;100;495
30.998;100;509
31.008;100;499
31.018;100;525
31.028;100;507
31.038;100;516
31.048;100;521
31.058;100;521
31.068;100;482
31.078;100;513
31.088;100;507
31.098;100;527
31.108;100;523
31.118;100;545
31.128;100;510
31.138;100;519
31.148;100;502
31.158;100;513
31.168;100;516
31.178;100;520
31.188;100;539
31.198;100;508
31.208;100;510
31.218;100;523
31.228;100;486
31.238;100;528
31.248;100;503
31.258;100;526
31.268;100;524
31.278;100;523
31.288;100;503
31.298;100;501
31.308;100;510
31.318;100;519
31.328;100;520
31.338;100;515
31.348;100;490
31.358;100;527
31.368;100;516
31.378;100;546
31.388;100;501
31.398;100;511
31.408;100;482
31.418;100;515
31.428;100;505
31.438;100;515
31.448;100;489
31.458;100;515
31.468;100;494
31.478;100;521
31.488;100;455
31.498;100;565
31.508;100;662
31.518;100;735
31.528;100;486
31.538;100;461
31.548;100;479
31.558;100;467
31.568;100;461
31.578;100;484
31.588;100;477
31.598;100;506
31.608;100;492
31.618;100;513
31.628;100;499
31.638;100;500
31.648;100;498
31.658;100;515
31.668;100;544
31.678;100;509
31.688;100;523
31.698;100;546
31.708;100;561
31.718;100;556
31.728;100;558
31.738;100;575
31.748;100;582
31.758;100;599
31.768;100;570
31.778;100;608
31.788;100;564
31.798;100;539
31.808;100;469
31.818;100;465
31.828;100;437
31.838;100;424
31.848;100;418
31.858;100;423
31.868;100;439
31.878;100;468
31.888;100;417
31.898;100;461
31.908;100;436
31.918;100;472
31.928;100;479
31.938;100;510
31.948;100;463
31.958;100;492
31.968;100;511
31.978;100;494
31.988;100;493
31.998;100;484
32.008;100;502
32.018;100;508
32.028;100;500
32.038;100;515
32.048;100;508
32.058;100;505
32.068;100;467
32.078;100;525
32.088;100;491
32.098;100;524
32.108;100;499
32.118;100;509
32.128;100;504
32.138;100;516
32.148;100;498
32.158;100;508
32.168;100;502
32.178;100;528
32.188;100;503
32.198;100;503
32.208;100;503
32.218;100;522
32.228;100;523
32.238;100;506
32.248;100;517
32.258;100;511
32.268;100;506
32.278;100;518
32.288;100;504
32.298;100;507
32.308;100;520
32.318;100;532
32.328;100;516
32.338;100;508
32.348;100;498
32.358;100;518
32.368;100;512
32.378;100;523
32.388;100;536
32.398;100;543
32.408;100;513
32.418;100;535
32.428;100;483
32.438;100;500
32.448;100;498
32.458;100;540
32.468;100;509
32.478;100;532
32.488;100;486
32.498;100;497
32.508;100;473
32.518;100;512
32.528;100;602
32.538;100;753
32.548;100;663
32.558;100;470
32.568;100;454
32.578;100;466
32.588;100;474
32.598;100;491
32.608;100;474
32.618;100;484
32.628;100;483
32.638;100;509
32.648;100;475
32.658;100;514
32.668;100;511
32.678;100;529
32.688;100;476
32.698;100;528
32.708;100;528
32.718;100;519
32.728;100;525
32.738;100;554
32.748;100;547
32.758;100;571
32.768;100;571
32.778;100;587
32.788;100;586
32.798;100;587
32.808;100;579
32.818;100;549
32.828;100;505
32.838;100;476
32.848;100;433
32.858;100;442
32.868;100;429
32.878;100;442
32.888;100;403
32.898;100;425
32.908;100;464
32.918;100;461
32.928;100;458
32.938;100;474
32.948;100;456
32.958;100;483
32.968;100;483
32.978;100;497
32.988;100;470
32.998;100;501
33.008;100;489
33.018;100;500
33.028;100;492
33.038;100;511
33.048;100;502
33.058;100;524
33.068;100;475
33.078;100;499
33.088;100;500
33.098;100;522
33.108;100;508
33.118;100;528
33.128;100;496
33.138;100;511
33.148;100;492
33.158;100;516
33.168;100;501
33.178;100;524
33.188;100;523
33.198;100;536
33.208;100;478
33.218;100;504
33.228;100;515
33.238;100;510
33.248;100;509
33.258;100;529
33.268;100;502
33.278;100;515
33.288;100;505
33.298;100;495
33.308;100;496
33.318;100;524
33.328;100;508
33.338;100;512
33.348;100;512
33.358;100;524
33.368;100;502
33.378;100;511
33.388;100;489
33.398;100;511
33.408;100;512
33.418;100;512
33.428;100;513
33.438;100;497
33.448;100;504
33.458;100;513
33.468;100;512
33.478;100;531
33.488;100;527
33.498;100;508
33.508;100;527
33.518;100;510
33.528;100;475
33.538;100;500
33.548;100;505
33.558;100;515
33.568;100;485
33.578;100;497
33.588;100;498
33.598;100;473
33.608;100;527
33.618;100;683
33.628;100;728
33.638;100;579
33.648;100;463
33.658;100;444
33.668;100;449
33.678;100;472
33.688;100;458
33.698;100;486
33.708;100;497
33.718;100;483
33.728;100;488
33.738;100;510
33.748;100;477
33.758;100;505
33.768;100;506
33.778;100;519
33.788;100;508
33.798;100;542
33.808;100;532
33.818;100;515
33.828;100;530
33.838;100;557
33.848;100;567
33.858;100;583
33.868;100;595
33.878;100;601
33.888;100;575
33.898;100;569
33.908;100;511
33.918;100;487
33.928;100;451
33.938;100;444
33.948;100;436
33.958;100;435
33.968;100;409
33.978;100;435
33.988;100;414
33.998;100;446
34.009;100;440
34.019;100;458
34.029;100;459
34.039;100;483
34.049;100;463
34.059;100;490
34.069;100;482
34.079;100;490
34.089;100;485
34.099;100;492
34.109;100;489
34.119;100;518
34.129;100;519
34.139;100;510
34.149;100;488
34.159;100;509
34.169;100;491
34.179;100;500
34.189;100;505
34.199;100;520
34.209;100;508
34.219;100;519
34.229;100;503
34.239;100;496
34.249;100;505
34.259;100;518
34.269;100;513
34.279;100;514
34.289;100;511
34.299;100;499
34.309;100;517
34.319;100;507
34.329;100;501
34.339;100;521
34.349;100;519
34.359;100;551
34.369;100;492
34.379;100;504
34.389;100;529
34.399;100;495
34.409;100;502
34.419;100;517
34.429;100;528
34.439;100;530
34.449;100;507
34.459;100;517
34.469;100;493
34.479;100;509
34.489;100;512
34.499;100;530
34.509;100;527
34.519;100;550
34.529;100;527
34.539;100;473
34.549;100;490
34.559;100;511
34.569;100;512
34.579;100;487
34.589;100;529
34.599;100;519
34.609;100;494
34.619;100;487
34.629;100;572
34.639;100;684
34.649;100;696
34.659;100;477
34.669;100;445
34.679;100;462
34.689;100;482
34.699;100;478
34.709;100;473
34.719;100;501
34.729;100;486
34.739;100;495
34.749;100;496
34.759;100;511
34.769;100;519
34.779;100;507
34.789;100;524
34.799;100;512
34.809;100;513
34.819;100;539
34.829;100;532
34.839;100;535
34.849;100;564
34.859;100;566
34.869;100;565
34.879;100;593
34.889;100;586
34.899;100;608
34.909;100;562
34.919;100;560
34.929;100;543
34.939;100;481
34.949;100;446
34.959;100;423
34.969;100;434
34.979;100;431
34.989;100;411
34.999;100;420
35.009;100;444
35.019;100;448
35.029;100;447
35.039;100;472
35.049;100;470
35.059;100;488
35.069;100;476
35.079;100;495
35.089;100;492
35.099;100;467
35.109;100;495
35.119;100;492
35.129;100;497
35.139;100;526
35.149;100;495
35.159;100;527
35.169;100;492
35.179;100;482
35.189;100;529
35.199;100;504
35.209;100;493
35.219;100;519
35.229;100;530
35.239;100;508
35.249;100;514
35.259;100;528
35.269;100;498
35.279;100;504
35.289;100;513
35.299;100;531
35.309;100;528
35.319;100;532
35.329;100;491
35.339;100;505
35.349;100;513
35.359;100;515
35.369;100;499
35.379;100;536
35.389;100;519
35.399;100;523
35.409;100;527
35.419;100;524
35.429;100;508
35.439;100;515
35.449;100;531
35.459;100;536
35.469;100;524
35.479;100;515
35.489;100;479
35.499;100;513
35.509;100;506
35.519;100;492
35.529;100;507
35.539;100;533
35.549;100;500
35.559;100;485
35.569;100;524
35.579;100;676
35.589;100;751
35.599;100;557
35.609;100;449
35.619;100;475
35.629;100;463
35.639;100;474
35.649;100;466
35.659;100;476
35.669;100;491
35.679;100;508
35.689;100;488
35.699;100;519
35.709;100;486
35.719;100;497
35.729;100;508
35.739;100;528
35.749;100;529
35.759;100;514
35.769;100;541
35.779;100;524
35.789;100;540
35.799;100;556
35.809;100;570
35.819;100;588
35.829;100;622
35.839;100;593
35.849;100;568
35.859;100;552
35.869;100;534
35.879;100;500
35.889;100;467
35.899;100;447
35.909;100;444
35.919;100;440
35.929;100;410
35.939;100;416
35.949;100;431
35.959;100;451
35.969;100;466
35.979;100;454
35.989;100;479
35.999;100;463
36.009;100;473
36.019;100;476
36.029;100;484
36.039;100;495
36.049;100;496
36.059;100;501
36.069;100;502
36.079;100;499
36.089;100;507
36.099;100;489
36.109;100;493
36.119;100;513
36.129;100;508
36.139;100;519
36.149;100;529
36.159;100;505
36.169;100;494
36.179;100;496
36.189;100;516
36.199;100;507
36.209;100;502
36.219;100;514
36.229;100;529
36.239;100;504
36.249;100;513
36.259;100;511
36.269;100;508
36.279;100;512
36.289;100;508
36.299;100;523
36.309;100;499
36.319;100;506
36.329;100;525
36.339;100;507
36.349;100;517
36.359;100;524
36.369;100;523
36.379;100;518
36.389;100;500
36.399;100;515
36.409;100;508
36.419;100;528
36.429;100;527
36.439;100;515
36.449;100;556
36.459;100;514
36.469;100;503
36.479;100;497
36.489;100;499
36.499;100;504
36.509;100;519
36.519;100;523
36.529;100;514
36.539;100;497
36.549;100;463
36.559;100;479
36.569;100;591
36.579;100;722
36.589;100;735
36.599;100;500
36.609;100;439
36.619;100;437
36.629;100;462
36.639;100;463
36.649;100;470
36.659;100;476
36.669;100;495
36.679;100;489
36.689;100;495
36.699;100;495
36.709;100;503
36.719;100;511
36.729;100;514
36.739;100;507
36.749;100;499
36.759;100;510
36.769;100;527
36.779;100;542
36.789;100;558
36.799;100;571
36.809;100;579
36.819;100;593
36.829;100;590
36.839;100;566
36.849;100;576
36.859;100;555
36.869;100;532
36.879;100;515
36.889;100;445
36.899;100;415
36.909;100;415
36.919;100;426
36.929;100;422
36.939;100;444
36.949;100;454
36.959;100;450
36.969;100;459
36.979;100;472
36.989;100;470
36.999;100;473
37.009;100;475
37.019;100;486
37.029;100;500
37.039;100;507
37.049;100;504
37.059;100;499
37.069;100;481
37.079;100;493
37.089;100;506
37.099;100;492
37.109;100;507
37.119;100;519
37.129;100;508
37.139;100;516
37.149;100;481
37.159;100;514
37.169;100;507
37.179;100;519
37.189;100;517
37.199;100;509
37.209;100;515
37.219;100;510
37.229;100;517
37.239;100;499
37.249;100;516
37.259;100;518
37.269;100;533
37.279;100;508
37.289;100;500
37.299;100;515
37.309;100;511
37.319;100;506
37.329;100;519
37.339;100;530
37.349;100;527
37.359;100;519
37.369;100;517
37.379;100;500
37.389;100;516
37.399;100;524
37.409;100;523
37.419;100;520
37.429;100;521
37.439;100;498
37.449;100;502
37.459;100;491
37.469;100;502
37.479;100;498
37.489;100;520
37.499;100;519
37.509;100;478
37.519;100;588
37.529;100;708
37.539;100;684
37.549;100;440
37.559;100;450
37.569;100;497
37.579;100;463
37.589;100;476
37.599;100;477
37.609;100;486
37.619;100;508
37.629;100;520
37.639;100;496
37.649;100;488
37.659;100;493
37.669;100;515
37.679;100;509
37.689;100;519
37.699;100;520
37.709;100;548
37.719;100;513
37.729;100;543
37.739;100;556
37.749;100;567
37.759;100;572
37.769;100;592
37.779;100;591
37.789;100;606
37.799;100;574
37.809;100;545
37.819;100;507
37.829;100;482
37.839;100;428
37.849;100;428
37.859;100;429
37.869;100;432
37.879;100;409
37.889;100;436
37.899;100;426
37.909;100;443
37.919;100;451
37.929;100;466
37.939;100;481
37.949;100;479
37.959;100;488
37.969;100;473
37.979;100;483
37.989;100;490
37.999;100;490
38.01;100;488
38.02;100;503
38.03;100;503
38.04;100;509
38.05;100;515
38.06;100;517
38.07;100;483
38.08;100;481
38.09;100;494
38.1;100;493
38.11;100;523
38.12;100;513
38.13;100;519
38.14;100;506
38.15;100;494
38.16;100;511
38.17;100;521
38.18;100;521
38.19;100;520
38.2;100;516
38.21;100;529
38.22;100;544
38.23;100;500
38.24;100;511
38.25;100;523
38.26;100;549
38.27;100;532
38.28;100;518
38.29;100;489
38.3;100;483
38.31;100;508
38.32;100;512
38.33;100;506
38.34;100;515
38.35;100;504
38.36;100;500
38.37;100;486
38.38;100;463
38.39;100;550
38.4;100;688
38.41;100;762
38.42;100;526
38.43;100;467
38.44;100;453
38.45;100;471
38.46;100;454
38.47;100;494
38.48;100;491
38.49;100;501
38.5;100;479
38.51;100;484
38.52;100;504
38.53;100;511
38.54;100;519
38.55;100;536
38.56;100;500
38.57;100;506
38.58;100;529
38.59;100;540
38.6;100;528
38.61;100;569
38.62;100;577
38.63;100;583
38.64;100;557
38.65;100;593
38.66;100;574
38.67;100;596
38.68;100;556
38.69;100;531
38.7;100;476
38.71;100;443
38.72;100;425
38.73;100;431
38.74;100;433
38.75;100;427
38.76;100;454
38.77;100;419
38.78;100;431
38.79;100;472
38.8;100;452
38.81;100;471
38.82;100;494
38.83;100;488
38.84;100;467
38.85;100;486
38.86;100;499
38.87;100;506
38.88;100;492
38.89;100;509
38.9;100;488
38.91;100;510
38.92;100;524
38.93;100;493
38.94;100;508
38.95;100;512
38.96;100;495
38.97;100;518
38.98;100;483
38.99;100;516
39;100;523
39.01;100;531
39.02;100;519
39.03;100;508
39.04;100;503
39.05;100;507
39.06;100;502
39.07;100;512
39.08;100;515
39.09;100;536
39.1;100;555
39.11;100;484
39.12;100;495
39.13;100;508
39.14;100;507
39.15;100;519
39.16;100;515
39.17;100;535
39.18;100;511
39.19;100;521
39.2;100;483
39.21;100;528
39.22;100;533
39.23;100;517
39.24;100;512
39.25;100;527
39.26;100;482
39.27;100;504
39.28;100;490
39.29;100;500
39.3;100;520
39.31;100;510
39.32;100;487
39.33;100;522
39.34;100;611
39.35;100;760
39.36;100;628
39.37;100;466
39.38;100;439
39.39;100;456
39.4;100;467
39.41;100;459
39.42;100;476
39.43;100;471
39.44;100;481
39.45;100;481
39.46;100;502
39.47;100;532
39.48;100;474
39.49;100;507
39.5;100;515
39.51;100;512
39.52;100;511
39.53;100;560
39.54;100;522
39.55;100;553
39.56;100;532
39.57;100;569
39.58;100;556
39.59;100;584
39.6;100;589
39.61;100;592
39.62;100;586
39.63;100;532
39.64;100;495
39.65;100;485
39.66;100;426
39.67;100;421
39.68;100;419
39.69;100;429
39.7;100;430
39.71;100;446
39.72;100;454
39.73;100;470
39.74;100;443
39.75;100;460
39.76;100;463
39.77;100;477
39.78;100;485
39.79;100;493
39.8;100;482
39.81;100;495
39.82;100;506
39.83;100;500
39.84;100;495
39.85;100;508
39.86;100;500
39.87;100;512
39.88;100;512
39.89;100;489
39.9;100;491
39.91;100;509
39.92;100;499
39.93;100;546
39.94;100;491
39.95;100;523
39.96;100;494
39.97;100;530
39.98;100;507
39.99;100;516
40;100;512
