time;Sampling Frequency;ECG
0;100;500
0.01;100;507
0.02;100;499
0.03;100;511
0.04;100;508
0.05;100;510
0.06;100;500
0.07;100;507
0.08;100;485
0.09;100;495
0.1;100;583
0.11;100;672
0.12;100;629
0.13;100;467
0.14;100;464
0.15;100;461
0.16;100;471
0.17;100;479
0.18;100;481
0.19;100;487
0.2;100;483
0.21;100;496
0.22;100;490
0.23;100;499
0.24;100;499
0.25;100;509
0.26;100;507
0.27;100;511
0.28;100;510
0.29;100;524
0.3;100;523
0.31;100;535
0.32;100;541
0.33;100;543
0.34;100;547
0.35;100;550
0.36;100;543
0.37;100;536
0.38;100;521
0.39;100;505
0.4;100;483
0.41;100;472
0.42;100;462
0.43;100;465
0.44;100;461
0.45;100;474
0.46;100;475
0.47;100;478
0.48;100;482
0.49;100;488
0.5;100;487
0.51;100;496
0.52;100;496
0.53;100;503
0.54;100;495
0.55;100;504
0.56;100;502
0.57;100;510
0.58;100;502
0.59;100;502
0.6;100;500
0.61;100;510
0.62;100;502
0.63;100;505
0.64;100;508
0.65;100;508
0.66;100;503
0.67;100;517
0.68;100;510
0.69;100;513
0.7;100;517
0.71;100;525
0.72;100;514
0.73;100;511
0.74;100;503
0.75;100;512
0.76;100;506
0.77;100;509
0.78;100;510
0.79;100;511
0.8;100;510
0.81;100;503
0.82;100;489
0.83;100;567
0.84;100;660
0.85;100;687
0.86;100;488
0.87;100;463
0.88;100;463
0.89;100;474
0.9;100;472
0.91;100;481
0.92;100;484
0.93;100;494
0.94;100;495
0.95;100;496
0.96;100;494
0.97;100;500
0.98;100;503
0.99;100;508
1;100;508
1.01;100;515
1.02;100;513
1.03;100;529
1.04;100;525
1.05;100;537
1.06;100;542
1.07;100;553
1.08;100;551
1.09;100;551
1.1;100;540
1.11;100;529
1.12;100;502
1.13;100;491
1.14;100;473
1.15;100;467
1.16;100;461
1.17;100;464
1.18;100;473
1.19;100;477
1.2;100;479
1.21;100;486
1.22;100;492
1.23;100;493
1.24;100;502
1.25;100;509
1.26;100;502
1.27;100;506
1.28;100;504
1.29;100;508
1.3;100;507
1.31;100;507
1.32;100;504
1.33;100;508
1.34;100;510
1.35;100;507
1.36;100;506
1.37;100;512
1.38;100;510
1.39;100;512
1.4;100;503
1.41;100;515
1.42;100;519
1.43;100;512
1.44;100;514
1.45;100;502
1.46;100;500
1.47;100;507
1.48;100;510
1.49;100;514
1.5;100;510
1.51;100;519
1.52;100;505
1.53;100;500
1.54;100;498
1.55;100;596
1.56;100;690
1.57;100;647
1.58;100;467
1.59;100;473
1.6;100;468
1.61;100;482
1.62;100;483
1.63;100;492
1.64;100;492
1.65;100;505
1.66;100;500
1.67;100;504
1.68;100;506
1.69;100;517
1.7;100;519
1.71;100;524
1.72;100;520
1.73;100;529
1.74;100;533
1.75;100;543
1.76;100;543
1.77;100;556
1.78;100;556
1.79;100;559
1.8;100;552
1.81;100;561
1.82;100;539
1.83;100;523
1.84;100;500
1.85;100;490
1.86;100;463
1.87;100;466
1.88;100;459
1.89;100;464
1.9;100;468
1.91;100;472
1.92;100;474
1.93;100;477
1.94;100;473
1.95;100;482
1.96;100;480
1.97;100;489
1.98;100;492
1.99;100;494
2;100;486
2.01;100;494
2.02;100;490
2.03;100;499
2.04;100;492
2.05;100;503
2.06;100;496
2.07;100;504
2.08;100;501
2.09;100;508
2.1;100;510
2.11;100;514
2.12;100;510
2.13;100;500
2.14;100;499
2.15;100;508
2.16;100;500
2.17;100;512
2.18;100;504
2.19;100;513
2.2;100;504
2.21;100;508
2.22;100;480
2.23;100;544
2.24;100;636
2.25;100;696
2.26;100;506
2.27;100;459
2.28;100;472
2.29;100;473
2.3;100;478
2.31;100;485
2.32;100;487
2.33;100;486
2.34;100;488
2.35;100;498
2.36;100;494
2.37;100;502
2.38;100;499
2.39;100;508
2.4;100;510
2.41;100;517
2.42;100;521
2.43;100;529
2.44;100;539
2.45;100;541
2.46;100;546
2.47;100;554
2.48;100;553
2.49;100;553
2.5;100;540
2.51;100;527
2.52;100;499
2.53;100;486
2.54;100;466
2.55;100;460
2.56;100;449
2.57;100;454
2.58;100;448
2.59;100;452
2.6;100;463
2.61;100;469
2.62;100;473
2.63;100;492
2.64;100;492
2.65;100;488
2.66;100;497
2.67;100;495
2.68;100;497
2.69;100;496
2.7;100;495
2.71;100;498
2.72;100;506
2.73;100;505
2.74;100;506
2.75;100;507
2.76;100;508
2.77;100;511
2.78;100;516
2.79;100;517
2.8;100;501
2.81;100;497
2.82;100;496
2.83;100;497
2.84;100;505
2.85;100;503
2.86;100;500
2.87;100;510
2.88;100;501
2.89;100;490
2.9;100;491
2.91;100;589
2.92;100;683
2.93;100;643
2.94;100;454
2.95;100;482
2.96;100;477
2.97;100;485
2.98;100;475
2.99;100;495
3;100;491
3.01;100;499
3.02;100;502
3.03;100;498
3.04;100;502
3.05;100;510
3.06;100;503
3.07;100;511
3.08;100;524
3.09;100;532
3.1;100;524
3.11;100;539
3.12;100;539
3.13;100;536
3.14;100;541
3.15;100;548
3.16;100;549
3.17;100;550
3.18;100;531
3.19;100;511
3.2;100;488
3.21;100;468
3.22;100;460
3.23;100;457
3.24;100;463
3.25;100;460
3.26;100;460
3.27;100;468
3.28;100;477
3.29;100;486
3.3;100;490
3.31;100;497
3.32;100;492
3.33;100;496
3.34;100;506
3.35;100;499
3.36;100;501
3.37;100;507
3.38;100;495
3.39;100;506
3.4;100;505
3.41;100;509
3.42;100;512
3.43;100;505
3.44;100;516
3.45;100;522
3.46;100;518
3.47;100;511
3.48;100;503
3.49;100;511
3.5;100;504
3.51;100;517
3.52;100;509
3.53;100;510
3.54;100;510
3.55;100;519
3.56;100;501
3.57;100;486
3.58;100;535
3.59;100;658
3.6;100;716
3.61;100;537
3.62;100;478
3.63;100;480
3.64;100;470
3.65;100;483
3.66;100;479
3.67;100;489
3.68;100;490
3.69;100;486
3.7;100;495
3.71;100;494
3.72;100;492
3.73;100;508
3.74;100;508
3.75;100;514
3.76;100;508
3.77;100;519
3.78;100;521
3.79;100;537
3.8;100;539
3.81;100;548
3.82;100;547
3.83;100;557
3.84;100;540
3.85;100;535
3.86;100;520
3.87;100;497
3.88;100;478
3.89;100;470
3.9;100;458
3.91;100;451
3.92;100;456
3.93;100;466
3.94;100;464
3.95;100;477
3.96;100;483
3.97;100;488
3.98;100;491
3.99;100;502
4;100;497
4.01;100;503
4.02;100;504
4.03;100;505
4.04;100;508
4.05;100;510
4.06;100;505
4.07;100;508
4.08;100;500
4.09;100;498
4.1;100;491
4.11;100;502
4.12;100;499
4.13;100;505
4.14;100;506
4.15;100;509
4.16;100;499
4.17;100;489
4.18;100;499
4.19;100;495
4.2;100;497
4.21;100;509
4.22;100;508
4.23;100;510
4.24;100;500
4.25;100;508
4.26;100;492
4.27;100;487
4.28;100;569
4.29;100;691
4.3;100;691
4.31;100;499
4.32;100;469
4.33;100;467
4.34;100;464
4.35;100;476
4.36;100;478
4.37;100;496
4.38;100;481
4.39;100;498
4.4;100;504
4.41;100;507
4.42;100;505
4.43;100;502
4.44;100;509
4.45;100;513
4.46;100;512
4.47;100;524
4.48;100;529
4.49;100;534
4.5;100;534
4.51;100;555
4.52;100;554
4.53;100;552
4.54;100;540
4.55;100;538
4.56;100;521
4.57;100;501
4.58;100;484
4.59;100;472
4.6;100;464
4.61;100;466
4.62;100;457
4.63;100;468
4.64;100;469
4.65;100;478
4.66;100;474
4.67;100;481
4.68;100;488
4.69;100;488
4.7;100;496
4.71;100;494
4.72;100;504
4.73;100;494
4.74;100;502
4.75;100;501
4.76;100;497
4.77;100;502
4.78;100;498
4.79;100;502
4.8;100;500
4.81;100;500
4.82;100;503
4.83;100;512
4.84;100;508
4.85;100;515
4.86;100;506
4.87;100;513
4.88;100;516
4.89;100;514
4.9;100;515
4.91;100;516
4.92;100;515
4.93;100;519
4.94;100;516
4.95;100;522
4.96;100;515
4.97;100;529
4.98;100;520
4.99;100;520
5;100;508
5.01;100;511
5.02;100;503
5.03;100;502
5.04;100;499
5.05;100;509
5.06;100;503
5.07;100;506
5.08;100;505
5.09;100;503
5.1;100;477
5.11;100;523
5.12;100;635
5.13;100;709
5.14;100;612
5.15;100;482
5.16;100;464
5.17;100;461
5.18;100;468
5.19;100;476
5.2;100;480
5.21;100;484
5.22;100;489
5.23;100;492
5.24;100;497
5.25;100;503
5.26;100;500
5.27;100;508
5.28;100;503
5.29;100;512
5.3;100;515
5.31;100;525
5.32;100;531
5.33;100;536
5.34;100;539
5.35;100;546
5.36;100;550
5.37;100;553
5.38;100;547
5.39;100;537
5.4;100;518
5.41;100;497
5.42;100;472
5.43;100;464
5.44;100;456
5.45;100;462
5.46;100;459
5.47;100;469
5.48;100;463
5.49;100;467
5.5;100;473
5.51;100;476
5.52;100;482
5.53;100;488
5.54;100;488
5.55;100;492
5.56;100;491
5.57;100;503
5.58;100;502
5.59;100;505
5.6;100;500
5.61;100;510
5.62;100;507
5.63;100;512
5.64;100;503
5.65;100;510
5.66;100;509
5.67;100;512
5.68;100;505
5.69;100;507
5.7;100;511
5.71;100;512
5.72;100;515
5.73;100;517
5.74;100;512
5.75;100;516
5.76;100;513
5.77;100;516
5.78;100;512
5.79;100;519
5.8;100;518
5.81;100;514
5.82;100;512
5.83;100;516
5.84;100;511
5.85;100;511
5.86;100;511
5.87;100;508
5.88;100;506
5.89;100;508
5.9;100;508
5.91;100;505
5.92;100;508
5.93;100;509
5.94;100;506
5.95;100;510
5.96;100;507
5.97;100;510
5.98;100;516
5.99;100;521
6;100;516
6.01;100;503
6.02;100;508
6.03;100;506
6.04;100;506
6.05;100;505
6.06;100;504
6.07;100;503
6.08;100;506
6.09;100;507
6.1;100;503
6.11;100;485
6.12;100;496
6.13;100;594
6.14;100;688
6.15;100;684
6.16;100;502
6.17;100;462
6.18;100;451
6.19;100;467
6.2;100;474
6.21;100;479
6.22;100;486
6.23;100;490
6.24;100;490
6.25;100;500
6.26;100;494
6.27;100;507
6.28;100;504
6.29;100;508
6.3;100;514
6.31;100;510
6.32;100;515
6.33;100;528
6.34;100;533
6.35;100;539
6.36;100;546
6.37;100;555
6.38;100;554
6.39;100;551
6.4;100;550
6.41;100;540
6.42;100;518
6.43;100;493
6.44;100;478
6.45;100;464
6.46;100;459
6.47;100;462
6.48;100;463
6.49;100;467
6.5;100;475
6.51;100;472
6.52;100;475
6.53;100;482
6.54;100;482
6.55;100;486
6.56;100;489
6.57;100;497
6.58;100;502
6.59;100;508
6.6;100;506
6.61;100;513
6.62;100;513
6.63;100;515
6.64;100;505
6.65;100;515
6.66;100;511
6.67;100;510
6.68;100;506
6.69;100;503
6.7;100;502
6.71;100;511
6.72;100;509
6.73;100;507
6.74;100;503
6.75;100;515
6.76;100;510
6.77;100;513
6.78;100;511
6.79;100;512
6.8;100;513
6.81;100;524
6.82;100;527
6.83;100;523
6.84;100;513
6.85;100;512
6.86;100;507
6.87;100;514
6.88;100;501
6.89;100;515
6.9;100;510
6.91;100;508
6.92;100;504
6.93;100;476
6.94;100;527
6.95;100;653
6.96;100;704
6.97;100;579
6.98;100;466
6.99;100;466
7;100;463
7.01;100;476
7.02;100;477
7.03;100;484
7.04;100;492
7.05;100;494
7.06;100;501
7.07;100;507
7.08;100;502
7.09;100;516
7.1;100;512
7.11;100;515
7.12;100;519
7.13;100;524
7.14;100;525
7.15;100;531
7.16;100;537
7.17;100;551
7.18;100;557
7.19;100;568
7.2;100;566
7.21;100;556
7.22;100;538
7.23;100;517
7.24;100;493
7.25;100;480
7.26;100;456
7.27;100;461
7.28;100;458
7.29;100;466
7.3;100;462
7.31;100;463
7.32;100;463
7.33;100;472
7.34;100;476
7.35;100;483
7.36;100;483
7.37;100;491
7.38;100;491
7.39;100;496
7.4;100;497
7.41;100;502
7.42;100;505
7.43;100;507
7.44;100;506
7.45;100;506
7.46;100;508
7.47;100;512
7.48;100;506
7.49;100;508
7.5;100;510
7.51;100;507
7.52;100;511
7.53;100;509
7.54;100;509
7.55;100;510
7.56;100;512
7.57;100;508
7.58;100;505
7.59;100;509
7.6;100;500
7.61;100;513
7.62;100;505
7.63;100;504
7.64;100;515
7.65;100;518
7.66;100;519
7.67;100;510
7.68;100;503
7.69;100;508
7.7;100;504
7.71;100;511
7.72;100;504
7.73;100;515
7.74;100;511
7.75;100;496
7.76;100;507
7.77;100;617
7.78;100;700
7.79;100;637
7.8;100;477
7.81;100;473
7.82;100;467
7.83;100;475
7.84;100;484
7.85;100;489
7.86;100;491
7.87;100;491
7.88;100;497
7.89;100;495
7.9;100;500
7.91;100;505
7.92;100;505
7.93;100;511
7.94;100;518
7.95;100;523
7.96;100;518
7.97;100;534
7.98;100;535
7.99;100;555
8;100;558
8.01;100;565
8.02;100;557
8.03;100;559
8.04;100;542
8.05;100;523
8.06;100;500
8.07;100;480
8.08;100;459
8.09;100;450
8.1;100;448
8.11;100;454
8.12;100;456
8.13;100;461
8.14;100;465
8.15;100;475
8.16;100;474
8.17;100;480
8.18;100;486
8.19;100;483
8.2;100;486
8.21;100;499
8.22;100;492
8.23;100;498
8.24;100;496
8.25;100;499
8.26;100;500
8.27;100;499
8.28;100;498
8.29;100;501
8.3;100;497
8.31;100;506
8.32;100;496
8.33;100;494
8.34;100;492
8.35;100;496
8.36;100;498
8.37;100;499
8.38;100;501
8.39;100;499
8.4;100;498
8.41;100;501
8.42;100;500
8.43;100;504
8.44;100;504
8.45;100;508
8.46;100;505
8.47;100;504
8.48;100;505
8.49;100;513
8.5;100;516
8.51;100;513
8.52;100;521
8.53;100;525
8.54;100;515
8.55;100;512
8.56;100;504
8.57;100;506
8.58;100;506
8.59;100;510
8.6;100;509
8.61;100;510
8.62;100;509
8.63;100;505
8.64;100;486
8.65;100;550
8.66;100;662
8.67;100;711
8.68;100;530
8.69;100;475
8.7;100;466
8.71;100;474
8.72;100;475
8.73;100;484
8.74;100;482
8.75;100;488
8.76;100;486
8.77;100;497
8.78;100;494
8.79;100;500
8.8;100;505
8.81;100;505
8.82;100;507
8.83;100;514
8.84;100;518
8.85;100;529
8.86;100;531
8.87;100;541
8.88;100;547
8.89;100;560
8.9;100;558
8.91;100;563
8.92;100;557
8.93;100;548
8.94;100;530
8.95;100;496
8.96;100;480
8.97;100;469
8.98;100;464
8.99;100;464
9;100;467
9.01;100;463
9.02;100;471
9.03;100;477
9.04;100;477
9.05;100;491
9.06;100;489
9.07;100;491
9.08;100;491
9.09;100;500
9.1;100;499
9.11;100;505
9.12;100;502
9.13;100;505
9.14;100;503
9.15;100;507
9.16;100;507
9.17;100;502
9.18;100;501
9.19;100;504
9.2;100;497
9.21;100;503
9.22;100;504
9.23;100;502
9.24;100;502
9.25;100;508
9.26;100;507
9.27;100;510
9.28;100;508
9.29;100;520
9.3;100;524
9.31;100;527
9.32;100;520
9.33;100;528
9.34;100;523
9.35;100;517
9.36;100;512
9.37;100;508
9.38;100;507
9.39;100;512
9.4;100;507
9.41;100;504
9.42;100;506
9.43;100;508
9.44;100;486
9.45;100;500
9.46;100;605
9.47;100;685
9.48;100;586
9.49;100;448
9.5;100;480
9.51;100;477
9.52;100;475
9.53;100;486
9.54;100;490
9.55;100;496
9.56;100;492
9.57;100;500
9.58;100;498
9.59;100;508
9.6;100;505
9.61;100;508
9.62;100;512
9.63;100;522
9.64;100;516
9.65;100;527
9.66;100;525
9.67;100;536
9.68;100;547
9.69;100;549
9.7;100;556
9.71;100;556
9.72;100;547
9.73;100;541
9.74;100;517
9.75;100;501
9.76;100;471
9.77;100;463
9.78;100;453
9.79;100;456
9.8;100;452
9.81;100;462
9.82;100;464
9.83;100;478
9.84;100;479
9.85;100;483
9.86;100;490
9.87;100;497
9.88;100;497
9.89;100;499
9.9;100;503
9.91;100;501
9.92;100;504
9.93;100;505
9.94;100;511
9.95;100;508
9.96;100;504
9.97;100;503
9.98;100;501
9.99;100;502
10;100;502
10.01;100;510
10.02;100;497
10.03;100;510
10.04;100;505
10.05;100;508
10.06;100;513
10.07;100;509
10.08;100;509
10.09;100;521
10.1;100;524
10.11;100;505
10.12;100;498
10.13;100;499
10.14;100;502
10.15;100;501
10.16;100;500
10.17;100;502
10.18;100;510
10.19;100;510
10.2;100;496
10.21;100;490
10.22;100;555
10.23;100;670
10.24;100;671
10.25;100;481
10.26;100;483
10.27;100;480
10.28;100;478
10.29;100;484
10.3;100;492
10.31;100;493
10.32;100;494
10.33;100;502
10.34;100;499
10.35;100;504
10.36;100;502
10.37;100;507
10.38;100;505
10.39;100;514
10.4;100;512
10.41;100;528
10.42;100;531
10.43;100;537
10.44;100;541
10.45;100;547
10.46;100;547
10.47;100;550
10.48;100;544
10.49;100;536
10.5;100;521
10.51;100;502
10.52;100;473
10.53;100;460
10.54;100;449
10.55;100;442
10.56;100;445
10.57;100;454
10.58;100;459
10.59;100;463
10.6;100;473
10.61;100;482
10.62;100;477
10.63;100;493
10.64;100;496
10.65;100;496
10.66;100;496
10.67;100;503
10.68;100;507
10.69;100;508
10.7;100;501
10.71;100;507
10.72;100;500
10.73;100;499
10.74;100;506
10.75;100;511
10.76;100;509
10.77;100;515
10.78;100;511
10.79;100;511
10.8;100;514
10.81;100;510
10.82;100;508
10.83;100;515
10.84;100;514
10.85;100;517
10.86;100;519
10.87;100;526
10.88;100;519
10.89;100;517
10.9;100;504
10.91;100;509
10.92;100;509
10.93;100;507
10.94;100;503
10.95;100;510
10.96;100;509
10.97;100;506
10.98;100;480
10.99;100;541
11;100;655
11.01;100;711
11.02;100;544
11.03;100;473
11.04;100;471
11.05;100;466
11.06;100;472
11.07;100;482
11.08;100;489
11.09;100;490
11.1;100;493
11.11;100;502
11.12;100;497
11.13;100;505
11.14;100;515
11.15;100;515
11.16;100;515
11.17;100;526
11.18;100;528
11.19;100;531
11.2;100;535
11.21;100;547
11.22;100;546
11.23;100;558
11.24;100;558
11.25;100;553
11.26;100;542
11.27;100;538
11.28;100;519
11.29;100;502
11.3;100;475
11.31;100;465
11.32;100;461
11.33;100;457
11.34;100;465
11.35;100;468
11.36;100;470
11.37;100;477
11.38;100;481
11.39;100;487
11.4;100;496
11.41;100;498
11.42;100;500
11.43;100;505
11.44;100;504
11.45;100;508
11.46;100;508
11.47;100;510
11.48;100;507
11.49;100;510
11.5;100;506
11.51;100;510
11.52;100;507
11.53;100;507
11.54;100;509
11.55;100;515
11.56;100;507
11.57;100;510
11.58;100;500
11.59;100;516
11.6;100;506
11.61;100;513
11.62;100;511
11.63;100;517
11.64;100;515
11.65;100;518
11.66;100;517
11.67;100;522
11.68;100;516
11.69;100;523
11.7;100;528
11.71;100;519
11.72;100;524
11.73;100;529
11.74;100;523
11.75;100;530
11.76;100;515
11.77;100;511
11.78;100;513
11.79;100;517
11.8;100;511
11.81;100;516
11.82;100;520
11.83;100;513
11.84;100;489
11.85;100;548
11.86;100;662
11.87;100;720
11.88;100;595
11.89;100;482
11.9;100;460
11.91;100;461
11.92;100;469
11.93;100;472
11.94;100;481
11.95;100;486
11.96;100;491
11.97;100;494
11.98;100;495
11.99;100;506
12;100;499
12.01;100;508
12.02;100;508
12.03;100;513
12.04;100;519
12.05;100;525
12.06;100;531
12.07;100;539
12.08;100;547
12.09;100;556
12.1;100;558
12.11;100;562
12.12;100;551
12.13;100;547
12.14;100;530
12.15;100;508
12.16;100;490
12.17;100;475
12.18;100;463
12.19;100;464
12.2;100;460
12.21;100;466
12.22;100;472
12.23;100;478
12.24;100;476
12.25;100;480
12.26;100;484
12.27;100;487
12.28;100;488
12.29;100;500
12.3;100;491
12.31;100;489
12.32;100;496
12.33;100;500
12.34;100;496
12.35;100;506
12.36;100;494
12.37;100;500
12.38;100;498
12.39;100;502
12.4;100;497
12.41;100;501
12.42;100;502
12.43;100;500
12.44;100;500
12.45;100;504
12.46;100;503
12.47;100;512
12.48;100;503
12.49;100;511
12.5;100;507
12.51;100;510
12.52;100;509
12.53;100;513
12.54;100;509
12.55;100;511
12.56;100;503
12.57;100;509
12.58;100;509
12.59;100;510
12.6;100;504
12.61;100;504
12.62;100;508
12.63;100;513
12.64;100;511
12.65;100;507
12.66;100;494
12.67;100;493
12.68;100;496
12.69;100;499
12.7;100;489
12.71;100;497
12.72;100;494
12.73;100;492
12.74;100;476
12.75;100;519
12.76;100;627
12.77;100;697
12.78;100;604
12.79;100;471
12.8;100;451
12.81;100;452
12.82;100;460
12.83;100;463
12.84;100;469
12.85;100;476
12.86;100;477
12.87;100;489
12.88;100;493
12.89;100;490
12.9;100;497
12.91;100;506
12.92;100;502
12.93;100;512
12.94;100;519
12.95;100;526
12.96;100;530
12.97;100;540
12.98;100;545
12.99;100;552
13;100;560
13.01;100;562
13.02;100;556
13.03;100;545
13.04;100;525
13.05;100;504
13.06;100;482
13.07;100;468
13.08;100;462
13.09;100;457
13.1;100;460
13.11;100;464
13.12;100;462
13.13;100;464
13.14;100;472
13.15;100;476
13.16;100;481
13.17;100;484
13.18;100;482
13.19;100;484
13.2;100;482
13.21;100;492
13.22;100;487
13.23;100;496
13.24;100;496
13.25;100;492
13.26;100;495
13.27;100;503
13.28;100;500
13.29;100;503
13.3;100;502
13.31;100;504
13.32;100;507
13.33;100;508
13.34;100;508
13.35;100;508
13.36;100;507
13.37;100;507
13.38;100;506
13.39;100;510
13.4;100;504
13.41;100;510
13.42;100;506
13.43;100;510
13.44;100;503
13.45;100;501
13.46;100;498
13.47;100;503
13.48;100;502
13.49;100;501
13.5;100;502
13.51;100;502
13.52;100;509
13.53;100;504
13.54;100;505
13.55;100;519
13.56;100;510
13.57;100;506
13.58;100;494
13.59;100;498
13.6;100;502
13.61;100;504
13.62;100;508
13.63;100;504
13.64;100;500
13.65;100;501
13.66;100;475
13.67;100;537
13.68;100;644
13.69;100;698
13.7;100;551
13.71;100;465
13.72;100;460
13.73;100;465
13.74;100;473
13.75;100;493
13.76;100;486
13.77;100;496
13.78;100;495
13.79;100;505
