time;Sampling Frequency;ECG
13.8;100;499
13.81;100;507
13.82;100;508
13.83;100;514
13.84;100;512
13.85;100;522
13.86;100;523
13.87;100;532
13.88;100;533
13.89;100;541
13.9;100;550
13.91;100;556
13.92;100;557
13.93;100;557
13.94;100;548
13.95;100;545
13.96;100;523
13.97;100;506
13.98;100;485
13.99;100;468
14;100;454
14.01;100;455
14.02;100;453
14.03;100;456
14.04;100;462
14.05;100;472
14.06;100;473
14.07;100;480
14.08;100;475
14.09;100;488
14.1;100;487
14.11;100;490
14.12;100;487
14.13;100;494
14.14;100;494
14.15;100;496
14.16;100;493
14.17;100;502
14.18;100;496
14.19;100;496
14.2;100;500
14.21;100;496
14.22;100;496
14.23;100;499
14.24;100;502
14.25;100;502
14.26;100;501
14.27;100;501
14.28;100;506
14.29;100;510
14.3;100;500
14.31;100;512
14.32;100;503
14.33;100;514
14.34;100;511
14.35;100;508
14.36;100;507
14.37;100;512
14.38;100;508
14.39;100;510
14.4;100;507
14.41;100;504
14.42;100;499
14.43;100;516
14.44;100;517
14.45;100;514
14.46;100;518
14.47;100;525
14.48;100;520
14.49;100;513
14.5;100;502
14.51;100;508
14.52;100;502
14.53;100;505
14.54;100;508
14.55;100;509
14.56;100;508
14.57;100;496
14.58;100;499
14.59;100;581
14.6;100;679
14.61;100;685
14.62;100;493
14.63;100;472
14.64;100;470
14.65;100;480
14.66;100;480
14.67;100;489
14.68;100;489
14.69;100;499
14.7;100;498
14.71;100;507
14.72;100;507
14.73;100;509
14.74;100;511
14.75;100;520
14.76;100;520
14.77;100;520
14.78;100;525
14.79;100;536
14.8;100;536
14.81;100;547
14.82;100;553
14.83;100;567
14.84;100;562
14.85;100;560
14.86;100;543
14.87;100;538
14.88;100;511
14.89;100;491
14.9;100;470
14.91;100;464
14.92;100;455
14.93;100;456
14.94;100;453
14.95;100;461
14.96;100;460
14.97;100;467
14.98;100;469
14.99;100;475
15;100;480
15.01;100;490
15.02;100;486
15.03;100;497
15.04;100;496
15.05;100;496
15.06;100;496
15.07;100;494
15.08;100;496
15.09;100;498
15.1;100;503
15.11;100;504
15.12;100;503
15.13;100;507
15.14;100;508
15.15;100;501
15.16;100;502
15.17;100;507
15.18;100;497
15.19;100;499
15.2;100;506
15.21;100;505
15.22;100;507
15.23;100;523
15.24;100;513
15.25;100;513
15.26;100;525
15.27;100;524
15.28;100;516
15.29;100;511
15.3;100;509
15.31;100;512
15.32;100;509
15.33;100;514
15.34;100;513
15.35;100;516
15.36;100;510
15.37;100;493
15.38;100;503
15.39;100;611
15.4;100;681
15.41;100;590
15.42;100;446
15.43;100;476
15.44;100;471
15.45;100;481
15.46;100;485
15.47;100;496
15.48;100;491
15.49;100;499
15.5;100;495
15.51;100;504
15.52;100;510
15.53;100;513
15.54;100;518
15.55;100;518
15.56;100;526
15.57;100;531
15.58;100;532
15.59;100;542
15.6;100;545
15.61;100;554
15.62;100;558
15.63;100;568
15.64;100;559
15.65;100;551
15.66;100;547
15.67;100;527
15.68;100;497
15.69;100;480
15.7;100;462
15.71;100;455
15.72;100;450
15.73;100;456
15.74;100;460
15.75;100;472
15.76;100;470
15.77;100;480
15.78;100;489
15.79;100;489
15.8;100;494
15.81;100;511
15.82;100;505
15.83;100;508
15.84;100;514
15.85;100;516
15.86;100;515
15.87;100;518
15.88;100;516
15.89;100;519
15.9;100;516
15.91;100;516
15.92;100;512
15.93;100;513
15.94;100;512
15.95;100;519
15.96;100;520
15.97;100;526
15.98;100;519
15.99;100;527
16;100;535
16.01;100;532
16.02;100;519
16.03;100;511
16.04;100;512
16.05;100;513
16.06;100;514
16.07;100;516
16.08;100;513
16.09;100;516
16.1;100;517
16.11;100;494
16.12;100;510
16.13;100;620
16.14;100;695
16.15;100;593
16.16;100;465
16.17;100;488
16.18;100;487
16.19;100;492
16.2;100;495
16.21;100;504
16.22;100;505
16.23;100;513
16.24;100;514
16.25;100;520
16.26;100;518
16.27;100;524
16.28;100;530
16.29;100;540
16.3;100;537
16.31;100;542
16.32;100;546
16.33;100;555
16.34;100;558
16.35;100;564
16.36;100;574
16.37;100;579
16.38;100;574
16.39;100;573
16.4;100;561
16.41;100;544
16.42;100;510
16.43;100;494
16.44;100;479
16.45;100;472
16.46;100;467
16.47;100;468
16.48;100;473
16.49;100;478
16.5;100;486
16.51;100;492
16.52;100;494
16.53;100;504
16.54;100;502
16.55;100;499
16.56;100;508
16.57;100;506
16.58;100;511
16.59;100;512
16.6;100;510
16.61;100;512
16.62;100;510
16.63;100;512
16.64;100;507
16.65;100;514
16.66;100;507
16.67;100;512
16.68;100;509
16.69;100;516
16.7;100;508
16.71;100;513
16.72;100;513
16.73;100;526
16.74;100;515
16.75;100;527
16.76;100;532
16.77;100;526
16.78;100;513
16.79;100;512
16.8;100;512
16.81;100;512
16.82;100;512
16.83;100;509
16.84;100;510
16.85;100;509
16.86;100;503
16.87;100;481
16.88;100;524
16.89;100;644
16.9;100;706
16.91;100;595
16.92;100;473
16.93;100;471
16.94;100;457
16.95;100;478
16.96;100;473
16.97;100;480
16.98;100;482
16.99;100;483
17;100;485
17.01;100;488
17.02;100;489
17.03;100;488
17.04;100;499
17.05;100;497
17.06;100;499
17.07;100;510
17.08;100;513
17.09;100;522
17.1;100;523
17.11;100;531
17.12;100;540
17.13;100;544
17.14;100;546
17.15;100;545
17.16;100;532
17.17;100;509
17.18;100;487
17.19;100;470
17.2;100;459
17.21;100;456
17.22;100;451
17.23;100;455
17.24;100;457
17.25;100;463
17.26;100;471
17.27;100;475
17.28;100;477
17.29;100;477
17.3;100;484
17.31;100;488
17.32;100;489
17.33;100;490
17.34;100;497
17.35;100;494
17.36;100;495
17.37;100;503
17.38;100;498
17.39;100;497
17.4;100;498
17.41;100;494
17.42;100;489
17.43;100;488
17.44;100;491
17.45;100;490
17.46;100;494
17.47;100;490
17.48;100;488
17.49;100;494
17.5;100;491
17.51;100;492
17.52;100;497
17.53;100;495
17.54;100;498
17.55;100;504
17.56;100;497
17.57;100;505
17.58;100;512
17.59;100;516
17.6;100;503
17.61;100;504
17.62;100;499
17.63;100;497
17.64;100;497
17.65;100;500
17.66;100;499
17.67;100;504
17.68;100;498
17.69;100;497
17.7;100;476
17.71;100;507
17.72;100;632
17.73;100;701
17.74;100;614
17.75;100;470
17.76;100;451
17.77;100;453
17.78;100;455
17.79;100;463
17.8;100;470
17.81;100;468
17.82;100;472
17.83;100;480
17.84;100;487
17.85;100;487
17.86;100;486
17.87;100;495
17.88;100;496
17.89;100;503
17.9;100;506
17.91;100;513
17.92;100;515
17.93;100;525
17.94;100;530
17.95;100;544
17.96;100;550
17.97;100;551
17.98;100;543
17.99;100;529
18;100;507
18.01;100;486
18.02;100;467
18.03;100;449
18.04;100;439
18.05;100;443
18.06;100;441
18.07;100;448
18.08;100;454
18.09;100;461
18.1;100;466
18.11;100;477
18.12;100;474
18.13;100;477
18.14;100;484
18.15;100;492
18.16;100;489
18.17;100;492
18.18;100;496
18.19;100;497
18.2;100;496
18.21;100;495
18.22;100;496
18.23;100;501
18.24;100;497
18.25;100;501
18.26;100;502
18.27;100;502
18.28;100;501
18.29;100;499
18.3;100;507
18.31;100;505
18.32;100;511
18.33;100;512
18.34;100;506
18.35;100;509
18.36;100;514
18.37;100;512
18.38;100;510
18.39;100;511
18.4;100;509
18.41;100;509
18.42;100;510
18.43;100;512
18.44;100;514
18.45;100;513
18.46;100;511
18.47;100;513
18.48;100;507
18.49;100;512
18.5;100;509
18.51;100;513
18.52;100;509
18.53;100;512
18.54;100;515
18.55;100;512
18.56;100;512
18.57;100;515
18.58;100;511
18.59;100;518
18.6;100;511
18.61;100;518
18.62;100;508
18.63;100;510
18.64;100;512
18.65;100;518
18.66;100;517
18.67;100;515
18.68;100;515
18.69;100;513
18.7;100;517
18.71;100;519
18.72;100;515
18.73;100;519
18.74;100;523
18.75;100;519
18.76;100;514
18.77;100;532
18.78;100;524
18.79;100;524
18.8;100;514
18.81;100;505
18.82;100;506
18.83;100;508
18.84;100;510
18.85;100;514
18.86;100;512
18.87;100;516
18.88;100;510
18.89;100;514
18.9;100;510
18.91;100;485
18.92;100;517
18.93;100;636
18.94;100;713
18.95;100;629
18.96;100;479
18.97;100;463
18.98;100;461
18.99;100;472
19;100;477
19.01;100;480
19.02;100;483
19.03;100;492
19.04;100;492
19.05;100;498
19.06;100;495
19.07;100;502
19.08;100;507
19.09;100;510
19.1;100;512
19.11;100;513
19.12;100;520
19.13;100;527
19.14;100;529
19.15;100;541
19.16;100;544
19.17;100;550
19.18;100;551
19.19;100;552
19.2;100;546
19.21;100;530
19.22;100;510
19.23;100;486
19.24;100;467
19.25;100;453
19.26;100;443
19.27;100;449
19.28;100;446
19.29;100;452
19.3;100;458
19.31;100;468
19.32;100;472
19.33;100;478
19.34;100;476
19.35;100;483
19.36;100;482
19.37;100;485
19.38;100;494
19.39;100;498
19.4;100;498
19.41;100;498
19.42;100;499
19.43;100;503
19.44;100;496
19.45;100;505
19.46;100;501
19.47;100;509
19.48;100;508
19.49;100;506
19.5;100;508
19.51;100;510
19.52;100;510
19.53;100;510
19.54;100;507
19.55;100;511
19.56;100;505
19.57;100;505
19.58;100;502
19.59;100;512
19.6;100;510
19.61;100;509
19.62;100;509
19.63;100;512
19.64;100;504
19.65;100;511
19.66;100;508
19.67;100;508
19.68;100;505
19.69;100;507
19.7;100;500
19.71;100;504
19.72;100;503
19.73;100;503
19.74;100;502
19.75;100;504
19.76;100;503
19.77;100;502
19.78;100;506
19.79;100;507
19.8;100;510
19.81;100;515
19.82;100;504
19.83;100;512
19.84;100;514
19.85;100;508
19.86;100;513
19.87;100;520
19.88;100;511
19.89;100;511
19.9;100;493
19.91;100;500
19.92;100;495
19.93;100;503
19.94;100;503
19.95;100;502
19.96;100;498
19.97;100;495
19.98;100;496
19.99;100;501
20;100;476
20.01;100;489
20.02;100;579
20.03;100;680
20.04;100;671
20.05;100;483
20.06;100;450
20.07;100;447
20.08;100;452
20.09;100;460
20.1;100;469
20.11;100;471
20.12;100;476
20.13;100;480
20.14;100;486
20.15;100;490
20.16;100;492
20.17;100;495
20.18;100;499
20.19;100;504
20.2;100;510
20.21;100;517
20.22;100;526
20.23;100;533
20.24;100;548
20.25;100;554
20.26;100;558
20.27;100;567
20.28;100;561
20.29;100;560
20.3;100;543
20.31;100;522
20.32;100;498
20.33;100;472
20.34;100;453
20.35;100;452
20.36;100;446
20.37;100;449
20.38;100;454
20.39;100;457
20.4;100;451
20.41;100;465
20.42;100;468
20.43;100;473
20.44;100;477
20.45;100;480
20.46;100;481
20.47;100;486
20.48;100;487
20.49;100;491
20.5;100;494
20.51;100;497
20.52;100;496
20.53;100;496
20.54;100;499
20.55;100;503
20.56;100;496
20.57;100;499
20.58;100;499
20.59;100;510
20.6;100;505
20.61;100;508
20.62;100;502
20.63;100;507
20.64;100;509
20.65;100;513
20.66;100;510
20.67;100;513
20.68;100;513
20.69;100;507
20.7;100;506
20.71;100;513
20.72;100;511
20.73;100;509
20.74;100;510
20.75;100;512
20.76;100;512
20.77;100;511
20.78;100;510
20.79;100;511
20.8;100;506
20.81;100;514
20.82;100;506
20.83;100;501
20.84;100;505
20.85;100;510
20.86;100;506
20.87;100;506
20.88;100;510
20.89;100;514
20.9;100;507
20.91;100;519
20.92;100;521
20.93;100;510
20.94;100;502
20.95;100;496
20.96;100;501
20.97;100;505
20.98;100;500
20.99;100;503
21;100;497
21.01;100;505
21.02;100;505
21.03;100;500
21.04;100;478
21.05;100;513
21.06;100;614
21.07;100;698
21.08;100;584
21.09;100;455
21.1;100;465
21.11;100;459
21.12;100;469
21.13;100;481
21.14;100;483
21.15;100;489
21.16;100;488
21.17;100;496
21.18;100;497
21.19;100;511
21.2;100;504
21.21;100;511
21.22;100;515
21.23;100;525
21.24;100;524
21.25;100;532
21.26;100;531
21.27;100;547
21.28;100;551
21.29;100;554
21.3;100;562
21.31;100;567
21.32;100;561
21.33;100;551
21.34;100;541
21.35;100;520
21.36;100;486
21.37;100;466
21.38;100;449
21.39;100;453
21.4;100;448
21.41;100;446
21.42;100;452
21.43;100;460
21.44;100;467
21.45;100;471
21.46;100;478
21.47;100;483
21.48;100;487
21.49;100;494
21.5;100;490
21.51;100;489
21.52;100;499
21.53;100;494
21.54;100;504
21.55;100;502
21.56;100;503
21.57;100;500
21.58;100;496
21.59;100;499
21.6;100;497
21.61;100;496
21.62;100;499
21.63;100;503
21.64;100;505
21.65;100;506
21.66;100;510
21.67;100;510
21.68;100;513
21.69;100;516
21.7;100;513
21.71;100;512
21.72;100;521
21.73;100;523
21.74;100;515
21.75;100;526
21.76;100;529
21.77;100;519
21.78;100;511
21.79;100;508
21.8;100;503
21.81;100;510
21.82;100;508
21.83;100;513
21.84;100;509
21.85;100;504
21.86;100;512
21.87;100;504
21.88;100;482
21.89;100;511
21.9;100;610
21.91;100;694
21.92;100;570
21.93;100;466
21.94;100;473
21.95;100;466
21.96;100;473
21.97;100;483
21.98;100;483
21.99;100;488
22;100;494
22.01;100;496
22.02;100;497
22.03;100;501
22.04;100;504
22.05;100;509
22.06;100;508
22.07;100;511
22.08;100;520
22.09;100;526
22.1;100;536
22.11;100;539
22.12;100;545
22.13;100;555
22.14;100;564
22.15;100;568
22.16;100;557
22.17;100;548
22.18;100;527
22.19;100;512
22.2;100;480
22.21;100;463
22.22;100;450
22.23;100;451
22.24;100;453
22.25;100;456
22.26;100;458
22.27;100;468
22.28;100;475
22.29;100;482
22.3;100;487
22.31;100;498
22.32;100;499
22.33;100;506
22.34;100;507
22.35;100;503
22.36;100;507
22.37;100;510
22.38;100;513
22.39;100;509
22.4;100;519
22.41;100;512
22.42;100;501
22.43;100;505
22.44;100;507
22.45;100;512
22.46;100;512
22.47;100;512
22.48;100;517
22.49;100;513
22.5;100;509
22.51;100;518
22.52;100;519
22.53;100;520
22.54;100;512
22.55;100;519
22.56;100;526
22.57;100;520
22.58;100;514
22.59;100;510
22.6;100;506
22.61;100;507
22.62;100;510
22.63;100;509
22.64;100;511
22.65;100;513
22.66;100;514
22.67;100;516
22.68;100;487
22.69;100;513
22.7;100;619
22.71;100;698
22.72;100;609
22.73;100;471
22.74;100;470
22.75;100;465
22.76;100;465
22.77;100;478
22.78;100;478
22.79;100;483
22.8;100;488
22.81;100;491
22.82;100;495
22.83;100;502
22.84;100;501
22.85;100;508
22.86;100;510
22.87;100;519
22.88;100;517
22.89;100;534
22.9;100;533
22.91;100;545
22.92;100;550
22.93;100;555
22.94;100;561
22.95;100;566
22.96;100;568
22.97;100;555
22.98;100;536
22.99;100;515
23;100;487
23.01;100;472
23.02;100;451
23.03;100;449
23.04;100;453
23.05;100;453
23.06;100;454
23.07;100;470
23.08;100;469
23.09;100;479
23.1;100;479
23.11;100;489
23.12;100;491
23.13;100;497
23.14;100;496
23.15;100;498
23.16;100;499
23.17;100;504
23.18;100;500
23.19;100;511
23.2;100;503
23.21;100;508
23.22;100;502
23.23;100;507
23.24;100;502
23.25;100;507
23.26;100;496
23.27;100;506
23.28;100;501
23.29;100;501
23.3;100;501
23.31;100;510
23.32;100;497
23.33;100;505
23.34;100;502
23.35;100;506
23.36;100;511
23.37;100;513
23.38;100;512
23.39;100;511
23.4;100;515
23.41;100;518
23.42;100;505
23.43;100;506
23.44;100;500
23.45;100;506
23.46;100;504
23.47;100;506
23.48;100;508
23.49;100;513
23.5;100;510
23.51;100;512
23.52;100;499
23.53;100;487
23.54;100;557
23.55;100;674
23.56;100;700
23.57;100;521
23.58;100;466
23.59;100;466
23.6;100;460
23.61;100;473
23.62;100;474
23.63;100;481
23.64;100;484
23.65;100;493
23.66;100;492
23.67;100;504
23.68;100;498
23.69;100;504
23.7;100;504
23.71;100;516
23.72;100;508
23.73;100;515
23.74;100;517
23.75;100;527
23.76;100;537
23.77;100;543
23.78;100;550
23.79;100;553
23.8;100;553
23.81;100;556
23.82;100;540
23.83;100;523
23.84;100;497
23.85;100;478
23.86;100;467
23.87;100;461
23.88;100;461
23.89;100;461
23.9;100;461
23.91;100;464
23.92;100;470
23.93;100;476
23.94;100;478
23.95;100;479
23.96;100;477
23.97;100;492
23.98;100;488
23.99;100;501
24;100;501
24.01;100;504
24.02;100;507
24.03;100;510
24.04;100;510
24.05;100;512
24.06;100;511
24.07;100;509
24.08;100;508
24.09;100;511
24.1;100;509
24.11;100;504
24.12;100;507
24.13;100;504
24.14;100;504
24.15;100;505
24.16;100;510
24.17;100;513
24.18;100;511
24.19;100;517
24.2;100;512
24.21;100;516
24.22;100;512
24.23;100;514
24.24;100;514
24.25;100;516
24.26;100;519
24.27;100;513
24.28;100;518
24.29;100;516
24.3;100;514
24.31;100;508
24.32;100;513
24.33;100;513
24.34;100;513
24.35;100;518
24.36;100;515
24.37;100;518
24.38;100;514
24.39;100;516
24.4;100;518
24.41;100;519
24.42;100;517
24.43;100;530
24.44;100;528
24.45;100;520
24.46;100;528
24.47;100;530
24.48;100;521
24.49;100;515
24.5;100;507
24.51;100;508
24.52;100;506
24.53;100;506
24.54;100;505
24.55;100;505
24.56;100;504
24.57;100;502
24.58;100;483
24.59;100;496
24.6;100;598
24.61;100;689
24.62;100;672
24.63;100;496
24.64;100;457
24.65;100;457
24.66;100;467
24.67;100;475
24.68;100;482
24.69;100;485
24.7;100;486
24.71;100;493
24.72;100;495
24.73;100;505
24.74;100;503
24.75;100;508
24.76;100;508
24.77;100;517
24.78;100;516
24.79;100;525
24.8;100;530
24.81;100;539
24.82;100;540
24.83;100;550
24.84;100;558
24.85;100;559
24.86;100;563
24.87;100;561
24.88;100;548
24.89;100;530
24.9;100;503
24.91;100;482
24.92;100;466
24.93;100;456
24.94;100;451
24.95;100;456
24.96;100;464
24.97;100;466
24.98;100;467
24.99;100;474
25;100;479
25.01;100;482
25.02;100;481
25.03;100;489
25.04;100;491
25.05;100;492
25.06;100;494
25.07;100;499
25.08;100;505
25.09;100;507
25.1;100;501
25.11;100;505
25.12;100;500
25.13;100;509
25.14;100;504
25.15;100;506
25.16;100;502
25.17;100;505
25.18;100;507
25.19;100;505
25.2;100;502
25.21;100;505
25.22;100;506
25.23;100;507
25.24;100;508
25.25;100;501
25.26;100;505
25.27;100;512
25.28;100;503
25.29;100;507
25.3;100;506
25.31;100;508
25.32;100;498
25.33;100;511
25.34;100;507
25.35;100;504
25.36;100;507
25.37;100;515
25.38;100;509
25.39;100;515
25.4;100;512
25.41;100;514
25.42;100;511
25.43;100;516
25.44;100;513
25.45;100;513
25.46;100;510
25.47;100;510
25.48;100;506
25.49;100;510
25.5;100;511
25.51;100;516
25.52;100;509
25.53;100;515
25.54;100;524
25.55;100;515
25.56;100;512
25.57;100;507
25.58;100;504
25.59;100;508
25.6;100;508
25.61;100;512
25.62;100;507
25.63;100;519
25.64;100;512
25.65;100;499
25.66;100;504
25.67;100;603
25.68;100;698
25.69;100;679
25.7;100;498
25.71;100;461
25.72;100;455
25.73;100;464
25.74;100;471
25.75;100;477
25.76;100;480
25.77;100;487
25.78;100;489
25.79;100;496
25.8;100;493
25.81;100;501
25.82;100;497
25.83;100;504
25.84;100;505
25.85;100;515
25.86;100;520
25.87;100;528
25.88;100;532
25.89;100;543
25.9;100;547
25.91;100;554
25.92;100;561
25.93;100;557
25.94;100;552
25.95;100;547
25.96;100;529
25.97;100;508
25.98;100;482
25.99;100;469
26;100;455
26.01;100;454
26.02;100;447
26.03;100;455
26.04;100;457
26.05;100;469
26.06;100;471
26.07;100;479
26.08;100;481
26.09;100;488
26.1;100;492
26.11;100;492
26.12;100;496
26.13;100;499
26.14;100;506
26.15;100;502
26.16;100;507
26.17;100;510
26.18;100;506
26.19;100;507
26.2;100;504
26.21;100;509
26.22;100;505
26.23;100;509
26.24;100;508
26.25;100;505
26.26;100;506
26.27;100;511
26.28;100;507
26.29;100;506
26.3;100;513
26.31;100;515
26.32;100;506
26.33;100;511
26.34;100;507
26.35;100;511
26.36;100;505
26.37;100;511
26.38;100;509
26.39;100;513
26.4;100;505
26.41;100;512
26.42;100;505
26.43;100;512
26.44;100;510
26.45;100;511
26.46;100;507
26.47;100;507
26.48;100;500
26.49;100;499
26.5;100;505
26.51;100;506
26.52;100;512
26.53;100;512
26.54;100;504
26.55;100;516
26.56;100;518
26.57;100;514
26.58;100;500
26.59;100;499
26.6;100;499
26.61;100;499
26.62;100;499
26.63;100;503
26.64;100;510
26.65;100;504
26.66;100;500
26.67;100;483
26.68;100;536
26.69;100;649
26.7;100;700
26.71;100;574
26.72;100;468
26.73;100;467
26.74;100;463
26.75;100;473
26.76;100;473
26.77;100;486
26.78;100;485
26.79;100;494
26.8;100;494
26.81;100;499
26.82;100;500
26.83;100;499
26.84;100;496
26.85;100;513
26.86;100;514
26.87;100;518
26.88;100;514
26.89;100;526
