time;Sampling Frequency;ECG
26.9;100;537
26.91;100;545
26.92;100;547
26.93;100;561
26.94;100;561
26.95;100;569
26.96;100;560
26.97;100;546
26.98;100;522
26.99;100;497
27;100;470
27.01;100;465
27.02;100;448
27.03;100;458
27.04;100;451
27.05;100;460
27.06;100;457
27.07;100;471
27.08;100;465
27.09;100;477
27.1;100;480
27.11;100;483
27.12;100;485
27.13;100;491
27.14;100;494
27.15;100;499
27.16;100;497
27.17;100;503
27.18;100;504
27.19;100;502
27.2;100;503
27.21;100;507
27.22;100;508
27.23;100;510
27.24;100;505
27.25;100;508
27.26;100;510
27.27;100;512
27.28;100;512
27.29;100;511
27.3;100;505
27.31;100;515
27.32;100;506
27.33;100;514
27.34;100;507
27.35;100;511
27.36;100;504
27.37;100;506
27.38;100;509
27.39;100;510
27.4;100;507
27.41;100;503
27.42;100;504
27.43;100;509
27.44;100;506
27.45;100;507
27.46;100;511
27.47;100;509
27.48;100;511
27.49;100;516
27.5;100;507
27.51;100;512
27.52;100;518
27.53;100;517
27.54;100;504
27.55;100;500
27.56;100;496
27.57;100;506
27.58;100;501
27.59;100;507
27.6;100;509
27.61;100;505
27.62;100;501
27.63;100;488
27.64;100;541
27.65;100;649
27.66;100;698
27.67;100;569
27.68;100;468
27.69;100;473
27.7;100;469
27.71;100;480
27.72;100;481
27.73;100;489
27.74;100;492
27.75;100;491
27.76;100;496
27.77;100;504
27.78;100;499
27.79;100;507
27.8;100;507
27.81;100;514
27.82;100;516
27.83;100;521
27.84;100;517
27.85;100;531
27.86;100;534
27.87;100;553
27.88;100;550
27.89;100;562
27.9;100;559
27.91;100;559
27.92;100;543
27.93;100;532
27.94;100;505
27.95;100;484
27.96;100;464
27.97;100;449
27.98;100;444
27.99;100;445
28;100;448
28.01;100;452
28.02;100;453
28.03;100;464
28.04;100;461
28.05;100;476
28.06;100;478
28.07;100;486
28.08;100;487
28.09;100;501
28.1;100;494
28.11;100;499
28.12;100;493
28.13;100;502
28.14;100;499
28.15;100;507
28.16;100;500
28.17;100;505
28.18;100;505
28.19;100;509
28.2;100;506
28.21;100;508
28.22;100;505
28.23;100;510
28.24;100;512
28.25;100;508
28.26;100;512
28.27;100;512
28.28;100;515
28.29;100;514
28.3;100;510
28.31;100;512
28.32;100;513
28.33;100;515
28.34;100;514
28.35;100;516
28.36;100;510
28.37;100;516
28.38;100;516
28.39;100;520
28.4;100;508
28.41;100;506
28.42;100;500
28.43;100;502
28.44;100;509
28.45;100;507
28.46;100;508
28.47;100;509
28.48;100;504
28.49;100;498
28.5;100;483
28.51;100;559
28.52;100;658
28.53;100;684
28.54;100;474
28.55;100;461
28.56;100;473
28.57;100;472
28.58;100;474
28.59;100;483
28.6;100;487
28.61;100;488
28.62;100;493
28.63;100;497
28.64;100;497
28.65;100;504
28.66;100;511
28.67;100;509
28.68;100;513
28.69;100;521
28.7;100;523
28.71;100;529
28.72;100;535
28.73;100;546
28.74;100;551
28.75;100;567
28.76;100;565
28.77;100;568
28.78;100;561
28.79;100;550
28.8;100;527
28.81;100;510
28.82;100;478
28.83;100;465
28.84;100;445
28.85;100;451
28.86;100;448
28.87;100;449
28.88;100;457
28.89;100;467
28.9;100;472
28.91;100;476
28.92;100;479
28.93;100;487
28.94;100;482
28.95;100;493
28.96;100;494
28.97;100;495
28.98;100;498
28.99;100;506
29;100;498
29.01;100;510
29.02;100;504
29.03;100;509
29.04;100;507
29.05;100;506
29.06;100;509
29.07;100;513
29.08;100;509
29.09;100;517
29.1;100;508
29.11;100;520
29.12;100;515
29.13;100;518
29.14;100;520
29.15;100;520
29.16;100;521
29.17;100;514
29.18;100;496
29.19;100;505
29.2;100;508
29.21;100;507
29.22;100;505
29.23;100;507
29.24;100;504
29.25;100;509
29.26;100;506
29.27;100;485
29.28;100;523
29.29;100;631
29.3;100;688
29.31;100;534
29.32;100;464
29.33;100;479
29.34;100;478
29.35;100;488
29.36;100;492
29.37;100;496
29.38;100;487
29.39;100;501
29.4;100;496
29.41;100;494
29.42;100;504
29.43;100;505
29.44;100;510
29.45;100;511
29.46;100;518
29.47;100;527
29.48;100;528
29.49;100;536
29.5;100;544
29.51;100;557
29.52;100;555
29.53;100;563
29.54;100;561
29.55;100;561
29.56;100;542
29.57;100;528
29.58;100;502
29.59;100;478
29.6;100;458
29.61;100;456
29.62;100;454
29.63;100;450
29.64;100;451
29.65;100;457
29.66;100;466
29.67;100;472
29.68;100;479
29.69;100;483
29.7;100;488
29.71;100;489
29.72;100;496
29.73;100;503
29.74;100;494
29.75;100;498
29.76;100;498
29.77;100;498
29.78;100;500
29.79;100;501
29.8;100;497
29.81;100;499
29.82;100;497
29.83;100;502
29.84;100;498
29.85;100;502
29.86;100;501
29.87;100;505
29.88;100;506
29.89;100;506
29.9;100;507
29.91;100;518
29.92;100;515
29.93;100;506
29.94;100;497
29.95;100;505
29.96;100;501
29.97;100;509
29.98;100;505
29.99;100;506
30;100;504
30.01;100;504
30.02;100;508
30.03;100;483
30.04;100;538
30.05;100;652
30.06;100;696
30.07;100;546
30.08;100;476
30.09;100;485
30.1;100;473
30.11;100;487
30.12;100;489
30.13;100;500
30.14;100;494
30.15;100;499
30.16;100;500
30.17;100;508
30.18;100;505
30.19;100;515
30.2;100;512
30.21;100;519
30.22;100;521
30.23;100;524
30.24;100;533
30.25;100;540
30.26;100;540
30.27;100;547
30.28;100;557
30.29;100;560
30.3;100;556
30.31;100;561
30.32;100;548
30.33;100;530
30.34;100;504
30.35;100;479
30.36;100;469
30.37;100;457
30.38;100;449
30.39;100;452
30.4;100;451
30.41;100;463
30.42;100;467
30.43;100;473
30.44;100;472
30.45;100;483
30.46;100;481
30.47;100;490
30.48;100;494
30.49;100;500
30.5;100;498
30.51;100;498
30.52;100;496
30.53;100;503
30.54;100;501
30.55;100;502
30.56;100;502
30.57;100;504
30.58;100;501
30.59;100;505
30.6;100;503
30.61;100;502
30.62;100;499
30.63;100;515
30.64;100;513
30.65;100;510
30.66;100;508
30.67;100;515
30.68;100;521
30.69;100;510
30.7;100;508
30.71;100;500
30.72;100;502
30.73;100;499
30.74;100;506
30.75;100;512
30.76;100;506
30.77;100;515
30.78;100;517
30.79;100;508
30.8;100;482
30.81;100;548
30.82;100;659
30.83;100;706
30.84;100;547
30.85;100;472
30.86;100;472
30.87;100;469
30.88;100;480
30.89;100;482
30.9;100;485
30.91;100;499
30.92;100;496
30.93;100;500
30.94;100;504
30.95;100;507
30.96;100;502
30.97;100;509
30.98;100;513
30.99;100;516
31;100;517
31.01;100;527
31.02;100;524
31.03;100;534
31.04;100;542
31.05;100;547
31.06;100;550
31.07;100;556
31.08;100;543
31.09;100;547
31.1;100;523
31.11;100;503
31.12;100;481
31.13;100;472
31.14;100;455
31.15;100;462
31.16;100;456
31.17;100;463
31.18;100;466
31.19;100;474
31.2;100;475
31.21;100;481
31.22;100;481
31.23;100;491
31.24;100;492
31.25;100;495
31.26;100;493
31.27;100;503
31.28;100;496
31.29;100;506
31.3;100;502
31.31;100;507
31.32;100;509
31.33;100;508
31.34;100;507
31.35;100;514
31.36;100;508
31.37;100;509
31.38;100;503
31.39;100;505
31.4;100;514
31.41;100;507
31.42;100;509
31.43;100;514
31.44;100;511
31.45;100;511
31.46;100;506
31.47;100;508
31.48;100;512
31.49;100;514
31.5;100;516
31.51;100;510
31.52;100;506
31.53;100;519
31.54;100;512
31.55;100;518
31.56;100;500
31.57;100;493
31.58;100;496
31.59;100;499
31.6;100;496
31.61;100;502
31.62;100;500
31.63;100;504
31.64;100;505
31.65;100;497
31.66;100;479
31.67;100;557
31.68;100;672
31.69;100;710
31.7;100;546
31.71;100;474
31.72;100;454
31.73;100;466
31.74;100;470
31.75;100;476
31.76;100;475
31.77;100;483
31.78;100;488
31.79;100;496
31.8;100;499
31.81;100;507
31.82;100;498
31.83;100;507
31.84;100;509
31.85;100;520
31.86;100;516
31.87;100;531
31.88;100;530
31.89;100;543
31.9;100;542
31.91;100;551
31.92;100;554
31.93;100;563
31.94;100;551
31.95;100;547
31.96;100;525
31.97;100;512
31.98;100;480
31.99;100;468
32;100;456
32.01;100;454
32.02;100;452
32.03;100;454
32.04;100;461
32.05;100;468
32.06;100;465
32.07;100;478
32.08;100;480
32.09;100;487
32.1;100;489
32.11;100;486
32.12;100;490
32.13;100;495
32.14;100;499
32.15;100;502
32.16;100;499
32.17;100;500
32.18;100;502
32.19;100;500
32.2;100;506
32.21;100;508
32.22;100;504
32.23;100;512
32.24;100;507
32.25;100;510
32.26;100;509
32.27;100;510
32.28;100;511
32.29;100;512
32.3;100;509
32.31;100;517
32.32;100;509
32.33;100;517
32.34;100;510
32.35;100;512
32.36;100;514
32.37;100;512
32.38;100;506
32.39;100;518
32.4;100;510
32.41;100;507
32.42;100;512
32.43;100;512
32.44;100;512
32.45;100;512
32.46;100;516
32.47;100;515
32.48;100;517
32.49;100;514
32.5;100;516
32.51;100;526
32.52;100;521
32.53;100;513
32.54;100;508
32.55;100;504
32.56;100;504
32.57;100;510
32.58;100;508
32.59;100;510
32.6;100;511
32.61;100;512
32.62;100;510
32.63;100;494
32.64;100;490
32.65;100;577
32.66;100;678
32.67;100;691
32.68;100;514
32.69;100;456
32.7;100;448
32.71;100;457
32.72;100;464
32.73;100;477
32.74;100;479
32.75;100;487
32.76;100;490
32.77;100;488
32.78;100;497
32.79;100;497
32.8;100;494
32.81;100;505
32.82;100;501
32.83;100;510
32.84;100;512
32.85;100;520
32.86;100;524
32.87;100;540
32.88;100;543
32.89;100;551
32.9;100;556
32.91;100;556
32.92;100;548
32.93;100;548
32.94;100;527
32.95;100;512
32.96;100;478
32.97;100;478
32.98;100;461
32.99;100;459
33;100;458
33.01;100;460
33.02;100;464
33.03;100;468
33.04;100;478
33.05;100;480
33.06;100;483
33.07;100;495
33.08;100;492
33.09;100;496
33.1;100;493
33.11;100;503
33.12;100;503
33.13;100;500
33.14;100;502
33.15;100;504
33.16;100;503
33.17;100;498
33.18;100;502
33.19;100;500
33.2;100;494
33.21;100;504
33.22;100;502
33.23;100;502
33.24;100;506
33.25;100;510
33.26;100;497
33.27;100;501
33.28;100;505
33.29;100;506
33.3;100;506
33.31;100;507
33.32;100;504
33.33;100;512
33.34;100;509
33.35;100;518
33.36;100;511
33.37;100;509
33.38;100;513
33.39;100;516
33.4;100;515
33.41;100;521
33.42;100;513
33.43;100;516
33.44;100;512
33.45;100;514
33.46;100;519
33.47;100;524
33.48;100;513
33.49;100;526
33.5;100;525
33.51;100;522
33.52;100;513
33.53;100;510
33.54;100;504
33.55;100;511
33.56;100;500
33.57;100;509
33.58;100;500
33.59;100;508
33.6;100;507
33.61;100;503
33.62;100;483
33.63;100;497
33.64;100;600
33.65;100;686
33.66;100;650
33.67;100;482
33.68;100;454
33.69;100;455
33.7;100;461
33.71;100;476
33.72;100;472
33.73;100;481
33.74;100;487
33.75;100;492
33.76;100;492
33.77;100;496
33.78;100;497
33.79;100;501
33.8;100;508
33.81;100;513
33.82;100;511
33.83;100;526
33.84;100;531
33.85;100;537
33.86;100;541
33.87;100;561
33.88;100;563
33.89;100;563
33.9;100;560
33.91;100;561
33.92;100;545
33.93;100;529
33.94;100;509
33.95;100;485
33.96;100;462
33.97;100;460
33.98;100;450
33.99;100;453
34;100;457
34.01;100;468
34.02;100;463
34.03;100;471
34.04;100;475
34.05;100;481
34.06;100;480
34.07;100;490
34.08;100;486
34.09;100;495
34.1;100;492
34.11;100;499
34.12;100;501
34.13;100;504
34.14;100;497
34.15;100;508
34.16;100;501
34.17;100;506
34.18;100;504
34.19;100;509
34.2;100;509
34.21;100;512
34.22;100;504
34.23;100;512
34.24;100;508
34.25;100;512
34.26;100;511
34.27;100;513
34.28;100;508
34.29;100;508
34.3;100;511
34.31;100;511
34.32;100;512
34.33;100;512
34.34;100;509
34.35;100;512
34.36;100;505
34.37;100;513
34.38;100;510
34.39;100;517
34.4;100;512
34.41;100;512
34.42;100;514
34.43;100;520
34.44;100;515
34.45;100;519
34.46;100;515
34.47;100;520
34.48;100;520
34.49;100;522
34.5;100;518
34.51;100;512
34.52;100;502
34.53;100;506
34.54;100;496
34.55;100;500
34.56;100;503
34.57;100;505
34.58;100;500
34.59;100;505
34.6;100;492
34.61;100;495
34.62;100;593
34.63;100;684
34.64;100;653
34.65;100;489
34.66;100;461
34.67;100;465
34.68;100;467
34.69;100;481
34.7;100;481
34.71;100;488
34.72;100;490
34.73;100;496
34.74;100;486
34.75;100;505
34.76;100;499
34.77;100;504
34.78;100;506
34.79;100;516
34.8;100;514
34.81;100;524
34.82;100;524
34.83;100;537
34.84;100;544
34.85;100;548
34.86;100;556
34.87;100;562
34.88;100;562
34.89;100;556
34.9;100;544
34.91;100;530
34.92;100;506
34.93;100;486
34.94;100;464
34.95;100;462
34.96;100;451
34.97;100;456
34.98;100;460
34.99;100;464
35;100;468
35.01;100;478
35.02;100;473
35.03;100;486
35.04;100;484
35.05;100;489
35.06;100;487
35.07;100;495
35.08;100;493
35.09;100;502
35.1;100;496
35.11;100;507
35.12;100;499
35.13;100;496
35.14;100;498
35.15;100;498
35.16;100;499
35.17;100;504
35.18;100;504
35.19;100;504
35.2;100;504
35.21;100;513
35.22;100;510
35.23;100;515
35.24;100;508
35.25;100;517
35.26;100;509
35.27;100;515
35.28;100;509
35.29;100;513
35.3;100;509
35.31;100;513
35.32;100;512
35.33;100;513
35.34;100;505
35.35;100;517
35.36;100;511
35.37;100;520
35.38;100;513
35.39;100;524
35.4;100;521
35.41;100;519
35.42;100;512
35.43;100;510
35.44;100;502
35.45;100;513
35.46;100;502
35.47;100;511
35.48;100;508
35.49;100;508
35.5;100;504
35.51;100;484
35.52;100;514
35.53;100;616
35.54;100;685
35.55;100;556
35.56;100;451
35.57;100;473
35.58;100;462
35.59;100;472
35.6;100;480
35.61;100;483
35.62;100;491
35.63;100;495
35.64;100;494
35.65;100;500
35.66;100;505
35.67;100;519
35.68;100;511
35.69;100;520
35.7;100;517
35.71;100;524
35.72;100;529
35.73;100;536
35.74;100;538
35.75;100;545
35.76;100;551
35.77;100;560
35.78;100;554
35.79;100;559
35.8;100;545
35.81;100;537
35.82;100;508
35.83;100;483
35.84;100;465
35.85;100;449
35.86;100;448
35.87;100;450
35.88;100;448
35.89;100;457
35.9;100;459
35.91;100;472
35.92;100;470
35.93;100;476
35.94;100;486
35.95;100;488
35.96;100;487
35.97;100;498
35.98;100;497
35.99;100;492
36;100;499
36.01;100;500
36.02;100;501
36.03;100;503
36.04;100;497
36.05;100;501
36.06;100;502
36.07;100;504
36.08;100;499
36.09;100;500
36.1;100;506
36.11;100;505
36.12;100;501
36.13;100;505
36.14;100;500
36.15;100;512
36.16;100;510
36.17;100;512
36.18;100;512
36.19;100;523
36.2;100;516
36.21;100;512
36.22;100;498
36.23;100;499
36.24;100;498
36.25;100;504
36.26;100;499
36.27;100;503
36.28;100;504
36.29;100;511
36.3;100;499
36.31;100;486
36.32;100;547
36.33;100;657
36.34;100;678
36.35;100;503
36.36;100;470
36.37;100;478
36.38;100;480
36.39;100;486
36.4;100;492
36.41;100;495
36.42;100;496
36.43;100;503
36.44;100;500
36.45;100;508
36.46;100;508
36.47;100;510
36.48;100;509
36.49;100;521
36.5;100;516
36.51;100;524
36.52;100;530
36.53;100;538
36.54;100;543
36.55;100;553
36.56;100;552
36.57;100;563
36.58;100;561
36.59;100;560
36.6;100;541
36.61;100;527
36.62;100;499
36.63;100;483
36.64;100;458
36.65;100;454
36.66;100;444
36.67;100;445
36.68;100;452
36.69;100;461
36.7;100;463
36.71;100;469
36.72;100;475
36.73;100;479
36.74;100;481
36.75;100;492
36.76;100;496
36.77;100;500
36.78;100;500
36.79;100;506
36.8;100;503
36.81;100;504
36.82;100;503
36.83;100;508
36.84;100;503
36.85;100;508
36.86;100;500
36.87;100;512
36.88;100;503
36.89;100;509
36.9;100;504
36.91;100;514
36.92;100;505
36.93;100;521
36.94;100;513
36.95;100;518
36.96;100;520
36.97;100;515
36.98;100;512
36.99;100;510
37;100;505
37.01;100;509
37.02;100;509
37.03;100;508
37.04;100;505
37.05;100;513
37.06;100;509
37.07;100;512
37.08;100;485
37.09;100;519
37.1;100;619
37.11;100;700
37.12;100;595
37.13;100;474
37.14;100;474
37.15;100;471
37.16;100;473
37.17;100;490
37.18;100;491
37.19;100;495
37.2;100;502
37.21;100;504
37.22;100;508
37.23;100;509
37.24;100;512
37.25;100;516
37.26;100;519
37.27;100;525
37.28;100;527
37.29;100;534
37.3;100;536
37.31;100;548
37.32;100;551
37.33;100;562
37.34;100;559
37.35;100;560
37.36;100;563
37.37;100;552
37.38;100;536
37.39;100;515
37.4;100;483
37.41;100;464
37.42;100;450
37.43;100;449
37.44;100;446
37.45;100;454
37.46;100;455
37.47;100;463
37.48;100;463
37.49;100;478
37.5;100;473
37.51;100;486
37.52;100;486
37.53;100;497
37.54;100;496
37.55;100;501
37.56;100;500
37.57;100;507
37.58;100;508
37.59;100;510
37.6;100;503
37.61;100;509
37.62;100;505
37.63;100;513
37.64;100;508
37.65;100;515
37.66;100;513
37.67;100;516
37.68;100;511
37.69;100;517
37.7;100;514
37.71;100;511
37.72;100;512
37.73;100;521
37.74;100;512
37.75;100;514
37.76;100;524
37.77;100;524
37.78;100;513
37.79;100;511
37.8;100;505
37.81;100;507
37.82;100;510
37.83;100;512
37.84;100;507
37.85;100;512
37.86;100;506
37.87;100;506
37.88;100;477
37.89;100;505
37.9;100;608
37.91;100;694
37.92;100;636
37.93;100;484
37.94;100;454
37.95;100;464
37.96;100;464
37.97;100;471
37.98;100;480
37.99;100;485
38;100;481
38.01;100;492
38.02;100;494
38.03;100;497
38.04;100;493
38.05;100;505
38.06;100;507
38.07;100;512
38.08;100;513
38.09;100;522
38.1;100;525
38.11;100;530
38.12;100;536
38.13;100;553
38.14;100;553
38.15;100;564
38.16;100;557
38.17;100;555
38.18;100;536
38.19;100;522
38.2;100;492
38.21;100;479
38.22;100;461
38.23;100;464
38.24;100;459
38.25;100;460
38.26;100;466
38.27;100;472
38.28;100;475
38.29;100;478
38.3;100;472
38.31;100;485
38.32;100;484
38.33;100;495
38.34;100;493
38.35;100;499
38.36;100;498
38.37;100;503
38.38;100;498
38.39;100;503
38.4;100;509
38.41;100;511
38.42;100;504
38.43;100;508
38.44;100;501
38.45;100;511
38.46;100;507
38.47;100;512
38.48;100;509
38.49;100;515
38.5;100;511
38.51;100;511
38.52;100;507
38.53;100;513
38.54;100;510
38.55;100;512
38.56;100;515
38.57;100;514
38.58;100;507
38.59;100;519
38.6;100;513
38.61;100;516
38.62;100;499
38.63;100;499
38.64;100;497
38.65;100;503
38.66;100;495
38.67;100;503
38.68;100;505
38.69;100;507
38.7;100;501
38.71;100;500
38.72;100;483
38.73;100;564
38.74;100;672
38.75;100;703
38.76;100;524
38.77;100;457
38.78;100;450
38.79;100;457
38.8;100;463
38.81;100;476
38.82;100;475
38.83;100;483
38.84;100;480
38.85;100;490
38.86;100;490
38.87;100;492
38.88;100;495
38.89;100;500
38.9;100;506
38.91;100;513
38.92;100;508
38.93;100;526
38.94;100;529
38.95;100;541
38.96;100;552
38.97;100;560
38.98;100;561
38.99;100;564
39;100;559
39.01;100;547
39.02;100;528
39.03;100;506
39.04;100;485
39.05;100;468
39.06;100;458
39.07;100;453
39.08;100;452
39.09;100;454
39.1;100;458
39.11;100;463
39.12;100;463
39.13;100;477
39.14;100;475
39.15;100;489
39.16;100;481
39.17;100;499
39.18;100;488
39.19;100;501
39.2;100;496
39.21;100;503
39.22;100;500
39.23;100;512
39.24;100;507
39.25;100;508
39.26;100;508
39.27;100;511
39.28;100;503
39.29;100;509
39.3;100;510
39.31;100;512
39.32;100;510
39.33;100;509
39.34;100;508
39.35;100;513
39.36;100;504
39.37;100;512
39.38;100;511
39.39;100;514
39.4;100;503
39.41;100;516
39.42;100;514
39.43;100;512
39.44;100;504
39.45;100;515
39.46;100;515
39.47;100;514
39.48;100;505
39.49;100;500
39.5;100;494
39.51;100;502
39.52;100;502
39.53;100;502
39.54;100;503
39.55;100;509
39.56;100;505
39.57;100;504
39.58;100;486
39.59;100;512
39.6;100;609
39.61;100;693
39.62;100;656
39.63;100;489
39.64;100;464
39.65;100;462
39.66;100;473
39.67;100;479
39.68;100;477
39.69;100;487
39.7;100;484
39.71;100;499
39.72;100;493
39.73;100;500
39.74;100;496
39.75;100;504
39.76;100;504
39.77;100;514
39.78;100;511
39.79;100;517
39.8;100;526
39.81;100;536
39.82;100;539
39.83;100;553
39.84;100;552
39.85;100;556
39.86;100;553
39.87;100;548
39.88;100;530
39.89;100;511
39.9;100;492
39.91;100;469
39.92;100;456
39.93;100;450
39.94;100;450
39.95;100;450
39.96;100;459
39.97;100;464
39.98;100;463
39.99;100;472
