time;SamplingFrequency;ECG;Pulse
0;100;526;508
0.01;100;514;513
0.02;100;528;517
0.03;100;520;518
0.04;100;540;523
0.05;100;530;525
0.06;100;558;526
0.07;100;532;528
0.08;100;533;525
0.09;100;520;524
0.1;100;526;524
0.11;100;519;522
0.12;100;522;519
0.13;100;517;518
0.14;100;523;516
0.15;100;521;515
0.16;100;498;511
0.17;100;496;512
0.18;100;614;510
0.19;100;769;508
0.2;100;747;507
0.21;100;503;505
0.22;100;460;507
0.23;100;453;507
0.24;100;459;509
0.25;100;460;507
0.26;100;470;510
0.27;100;478;508
0.28;100;485;509
0.29;100;486;511
0.3;100;503;512
0.31;100;490;512
0.32;100;497;515
0.33;100;502;517
0.34;100;512;515
0.35;100;510;518
0.36;100;533;517
0.37;100;526;514
0.38;100;536;514
0.39;100;540;515
0.4;100;555;515
0.41;100;559;516
0.42;100;566;521
0.43;100;550;524
0.44;100;541;527
0.45;100;510;531
0.46;100;501;536
0.47;100;470;543
0.48;100;477;544
0.49;100;464;548
0.5;100;472;547
0.51;100;466;547
0.52;100;476;543
0.53;100;466;539
0.54;100;468;534
0.55;100;485;528
0.56;100;474;521
0.57;100;473;516
0.58;100;485;513
0.59;100;476;510
0.6;100;485;506
0.61;100;483;503
0.62;100;487;499
0.63;100;482;498
0.64;100;492;498
0.65;100;482;499
0.66;100;500;501
0.67;100;498;504
0.68;100;507;503
0.69;100;496;507
0.7;100;504;510
0.71;100;497;512
0.72;100;497;512
0.73;100;511;515
0.74;100;511;519
0.75;100;505;519
0.76;100;511;519
0.77;100;506;519
0.78;100;509;519
0.79;100;507;518
0.8;100;524;518
0.81;100;506;519
0.82;100;512;519
0.83;100;515;516
0.84;100;514;513
0.85;100;504;514
0.86;100;499;511
0.87;100;498;513
0.88;100;496;513
0.89;100;492;512
0.9;100;506;512
0.91;100;491;511
0.92;100;506;513
0.93;100;479;509
0.94;100;471;511
0.95;100;532;511
0.96;100;699;509
0.97;100;790;511
0.98;100;534;512
0.99;100;454;510
1;100;441;511
1.01;100;437;513
1.02;100;452;513
1.03;100;445;511
1.04;100;466;512
1.05;100;453;510
1.06;100;480;513
1.07;100;466;511
1.08;100;481;513
1.09;100;473;514
1.1;100;492;513
1.11;100;491;514
1.12;100;499;514
1.13;100;516;516
1.14;100;524;517
1.15;100;525;516
1.16;100;540;517
1.17;100;546;515
1.18;100;559;517
1.19;100;558;520
1.2;100;556;519
1.21;100;541;524
1.22;100;527;532
1.23;100;497;534
1.24;100;481;541
1.25;100;464;543
1.26;100;467;545
1.27;100;454;544
1.28;100;456;543
1.29;100;461;543
1.3;100;466;539
1.31;100;466;537
1.32;100;463;531
1.33;100;467;524
1.34;100;478;522
1.35;100;459;515
1.36;100;470;512
1.37;100;477;504
1.38;100;488;504
1.39;100;476;499
1.4;100;491;501
1.41;100;484;498
1.42;100;491;502
1.43;100;487;499
1.44;100;494;504
1.45;100;491;505
1.46;100;505;507
1.47;100;504;508
1.48;100;512;511
1.49;100;497;510
1.5;100;510;515
1.51;100;504;515
1.52;100;514;515
1.53;100;513;515
1.54;100;512;520
1.55;100;508;519
1.56;100;513;518
1.57;100;510;517
1.58;100;514;515
1.59;100;509;513
1.6;100;513;512
1.61;100;518;513
1.62;100;518;511
1.63;100;513;513
1.64;100;509;511
1.65;100;493;510
1.66;100;503;514
1.67;100;502;512
1.68;100;504;511
1.69;100;505;510
1.7;100;514;512
1.71;100;501;509
1.72;100;496;510
1.73;100;472;510
1.74;100;558;511
1.75;100;698;508
1.76;100;770;508
1.77;100;510;512
1.78;100;471;510
1.79;100;454;512
1.8;100;464;510
1.81;100;466;511
1.82;100;477;512
1.83;100;480;513
1.84;100;491;511
1.85;100;484;510
1.86;100;501;513
1.87;100;495;514
1.88;100;503;516
1.89;100;506;516
1.9;100;518;513
1.91;100;512;513
1.92;100;526;514
1.93;100;532;515
1.94;100;541;516
1.95;100;545;513
1.96;100;557;515
1.97;100;563;518
1.98;100;569;518
1.99;100;552;523
2;100;555;524
2.01;100;525;526
2.02;100;503;534
2.03;100;477;534
2.04;100;471;538
2.05;100;456;540
2.06;100;459;544
2.07;100;456;541
2.08;100;464;540
2.09;100;463;540
2.1;100;479;537
2.11;100;473;530
2.12;100;480;527
2.13;100;465;520
2.14;100;473;515
2.15;100;471;508
2.16;100;480;503
2.17;100;475;500
2.18;100;482;502
2.19;100;484;498
2.2;100;488;500
2.21;100;481;499
2.22;100;494;502
2.23;100;495;500
2.24;100;505;504
2.25;100;496;504
2.26;100;505;507
2.27;100;500;506
2.28;100;512;512
2.29;100;502;511
2.3;100;511;514
2.31;100;511;519
2.32;100;515;518
2.33;100;508;519
2.34;100;518;523
2.35;100;515;520
2.36;100;513;521
2.37;100;504;518
2.38;100;518;519
2.39;100;519;515
2.4;100;522;514
2.41;100;519;513
2.42;100;525;515
2.43;100;503;511
2.44;100;508;512
2.45;100;504;510
2.46;100;508;509
2.47;100;507;510
2.48;100;516;508
2.49;100;510;508
2.5;100;515;507
2.51;100;479;507
2.52;100;497;510
2.53;100;617;510
2.54;100;763;511
2.55;100;680;509
2.56;100;473;512
2.57;100;464;514
2.58;100;462;516
2.59;100;465;515
2.6;100;482;518
2.61;100;474;519
2.62;100;486;518
2.63;100;481;520
2.64;100;499;517
2.65;100;488;515
2.66;100;489;518
2.67;100;496;516
2.68;100;497;514
2.69;100;500;513
2.7;100;508;512
2.71;100;512;515
2.72;100;530;511
2.73;100;533;512
2.74;100;549;513
2.75;100;551;512
2.76;100;565;514
2.77;100;560;514
2.78;100;551;519
2.79;100;534;522
2.8;100;519;528
2.81;100;489;529
2.82;100;485;537
2.83;100;463;539
2.84;100;468;544
2.85;100;460;543
2.86;100;459;547
2.87;100;459;544
2.88;100;467;540
2.89;100;470;540
2.9;100;475;533
2.91;100;472;528
2.92;100;479;525
2.93;100;473;521
2.94;100;486;514
2.95;100;479;512
2.96;100;483;505
2.97;100;478;501
2.98;100;491;501
2.99;100;484;497
3;100;495;499
3.01;100;489;496
3.02;100;499;498
3.03;100;495;503
3.04;100;504;502
3.05;100;499;506
3.06;100;505;510
3.07;100;507;510
3.08;100;513;513
3.09;100;508;514
3.1;100;518;518
3.11;100;517;519
3.12;100;518;521
3.13;100;510;520
3.14;100;519;522
3.15;100;511;519
3.16;100;522;521
3.17;100;512;519
3.18;100;520;516
3.19;100;520;515
3.2;100;523;513
3.21;100;519;514
3.22;100;514;514
3.23;100;508;512
3.24;100;507;514
3.25;100;503;509
3.26;100;512;511
3.27;100;507;508
3.28;100;516;510
3.29;100;502;508
3.3;100;482;509
3.31;100;521;512
3.32;100;656;511
3.33;100;780;509
3.34;100;644;511
3.35;100;470;509
3.36;100;460;510
3.37;100;447;513
3.38;100;460;513
3.39;100;472;513
3.4;100;482;513
3.41;100;480;511
3.42;100;488;510
3.43;100;484;511
3.44;100;500;510
3.45;100;496;510
3.46;100;507;511
3.47;100;499;510
3.48;100;513;511
3.49;100;512;509
3.5;100;527;512
3.51;100;529;509
3.52;100;550;512
3.53;100;546;511
3.54;100;562;512
3.55;100;559;516
3.56;100;564;519
3.57;100;551;522
3.58;100;543;526
3.59;100;519;530
3.6;100;496;534
3.61;100;477;540
3.62;100;467;546
3.63;100;464;548
3.64;100;467;547
3.65;100;460;547
3.66;100;466;544
3.67;100;478;542
3.68;100;477;537
3.69;100;473;534
3.7;100;480;527
3.71;100;475;521
3.72;100;483;514
3.73;100;486;509
3.74;100;489;507
3.75;100;483;502
3.76;100;486;502
3.77;100;487;497
3.78;100;495;498
3.79;100;490;496
3.8;100;499;499
3.81;100;492;499
3.82;100;505;500
3.83;100;497;502
3.84;100;506;505
3.85;100;502;508
3.86;100;513;512
3.87;100;509;513
3.88;100;517;518
3.89;100;505;519
3.9;100;508;521
3.91;100;511;523
3.92;100;514;521
3.93;100;514;521
3.94;100;516;522
3.95;100;517;520
3.96;100;534;521
3.97;100;521;517
3.98;100;520;517
3.99;100;507;513
4;100;508;513
4.01;100;504;513
4.02;100;512;512
4.03;100;497;510
4.04;100;515;510
4.05;100;504;509
4.06;100;508;510
4.07;100;481;510
4.08;100;507;512
4.09;100;624;511
4.1;100;768;511
4.11;100;685;511
4.12;100;483;511
4.13;100;454;512
4.14;100;453;511
4.15;100;461;511
4.16;100;466;510
4.17;100;468;508
4.18;100;479;508
4.19;100;480;510
4.2;100;490;510
4.21;100;491;511
4.22;100;499;511
4.23;100;496;511
4.24;100;506;511
4.25;100;508;513
4.26;100;516;513
4.27;100;519;515
4.28;100;539;513
4.29;100;535;513
4.3;100;547;515
4.31;100;563;515
4.32;100;567;515
4.33;100;558;517
4.34;100;556;520
4.35;100;543;523
4.36;100;529;528
4.37;100;489;533
4.38;100;481;537
4.39;100;469;543
4.4;100;467;543
4.41;100;463;546
4.42;100;472;544
4.43;100;466;542
4.44;100;481;541
4.45;100;476;537
4.46;100;484;531
4.47;100;481;526
4.48;100;486;522
4.49;100;486;517
4.5;100;487;514
4.51;100;491;509
4.52;100;491;507
4.53;100;489;504
4.54;100;493;500
4.55;100;492;500
4.56;100;497;497
4.57;100;490;497
4.58;100;507;498
4.59;100;495;499
4.6;100;505;501
4.61;100;496;504
4.62;100;513;507
4.63;100;511;510
4.64;100;516;512
4.65;100;506;515
4.66;100;516;518
4.67;100;512;520
4.68;100;519;521
4.69;100;522;521
4.7;100;535;522
4.71;100;519;522
4.72;100;512;522
4.73;100;497;521
4.74;100;517;523
4.75;100;510;521
4.76;100;505;519
4.77;100;507;518
4.78;100;511;515
4.79;100;504;516
4.8;100;493;512
4.81;100;487;512
4.82;100;581;510
4.83;100;716;508
4.84;100;734;508
4.85;100;472;506
4.86;100;459;507
4.87;100;455;507
4.88;100;468;508
4.89;100;472;508
4.9;100;484;508
4.91;100;486;510
4.92;100;497;512
4.93;100;490;511
4.94;100;503;512
4.95;100;505;513
4.96;100;510;512
4.97;100;512;513
4.98;100;518;514
4.99;100;517;514
5;100;524;513
5.01;100;532;513
5.02;100;542;513
5.03;100;553;512
5.04;100;573;512
5.05;100;568;512
5.06;100;571;515
5.07;100;556;519
5.08;100;554;521
5.09;100;523;525
5.1;100;500;529
5.11;100;480;533
5.12;100;474;536
5.13;100;461;542
5.14;100;458;543
5.15;100;460;545
5.16;100;472;543
5.17;100;465;541
5.18;100;472;540
5.19;100;479;535
5.2;100;489;529
5.21;100;477;525
5.22;100;490;515
5.23;100;481;512
5.24;100;487;506
5.25;100;484;503
5.26;100;489;498
5.27;100;484;495
5.28;100;488;494
5.29;100;491;497
5.3;100;499;498
5.31;100;491;498
5.32;100;501;500
5.33;100;498;503
5.34;100;496;503
5.35;100;499;508
5.36;100;515;511
5.37;100;511;514
5.38;100;515;517
5.39;100;520;520
5.4;100;527;523
5.41;100;526;527
5.42;100;516;527
5.43;100;508;527
5.44;100;515;525
5.45;100;504;526
5.46;100;508;523
5.47;100;502;521
5.48;100;514;518
5.49;100;510;515
5.5;100;506;513
5.51;100;464;511
5.52;100;504;511
5.53;100;627;509
5.54;100;771;508
5.55;100;635;506
5.56;100;471;506
5.57;100;455;506
5.58;100;461;508
5.59;100;462;508
5.6;100;467;507
5.61;100;471;508
5.62;100;486;510
5.63;100;486;511
5.64;100;489;512
5.65;100;485;511
5.66;100;503;512
5.67;100;497;512
5.68;100;512;513
5.69;100;512;512
5.7;100;522;513
5.71;100;523;511
5.72;100;540;512
5.73;100;537;510
5.74;100;551;509
5.75;100;554;509
5.76;100;565;513
5.77;100;567;515
5.78;100;552;519
5.79;100;538;524
5.8;100;513;529
5.81;100;496;537
5.82;100;483;541
5.83;100;472;545
5.84;100;474;548
5.85;100;460;548
5.86;100;473;548
5.87;100;472;548
5.88;100;472;543
5.89;100;481;538
5.9;100;482;531
5.91;100;480;525
5.92;100;486;519
5.93;100;482;515
5.94;100;489;511
5.95;100;481;505
5.96;100;487;501
5.97;100;481;496
5.98;100;493;494
5.99;100;489;495
6;100;492;495
6.01;100;489;495
6.02;100;502;496
6.03;100;501;499
6.04;100;504;503
6.05;100;504;505
6.06;100;509;507
6.07;100;511;510
6.08;100;513;513
6.09;100;514;517
6.1;100;532;519
6.11;100;518;522
6.12;100;529;523
6.13;100;503;523
6.14;100;509;521
6.15;100;505;521
6.16;100;511;522
6.17;100;499;518
6.18;100;511;517
6.19;100;510;517
6.2;100;510;515
6.21;100;490;513
6.22;100;484;511
6.23;100;566;510
6.24;100;736;510
6.25;100;770;510
6.26;100;513;511
6.27;100;451;509
6.28;100;449;511
6.29;100;446;510
6.3;100;459;511
6.31;100;460;510
6.32;100;477;511
6.33;100;479;510
6.34;100;488;509
6.35;100;488;511
6.36;100;490;512
6.37;100;495;513
6.38;100;507;512
6.39;100;507;512
6.4;100;512;513
6.41;100;520;515
6.42;100;528;515
6.43;100;534;514
6.44;100;548;513
6.45;100;551;516
6.46;100;566;517
6.47;100;555;519
6.48;100;562;523
6.49;100;539;526
6.5;100;527;530
6.51;100;498;535
6.52;100;483;538
6.53;100;459;542
6.54;100;465;544
6.55;100;457;544
6.56;100;460;543
6.57;100;465;542
6.58;100;474;540
6.59;100;465;535
6.6;100;476;530
6.61;100;472;524
6.62;100;479;520
6.63;100;478;517
6.64;100;490;512
6.65;100;485;507
6.66;100;495;503
6.67;100;483;501
6.68;100;489;499
6.69;100;483;499
6.7;100;497;499
6.71;100;496;501
6.72;100;504;503
6.73;100;500;505
6.74;100;503;506
6.75;100;498;510
6.76;100;512;512
6.77;100;503;513
6.78;100;512;514
6.79;100;504;516
6.8;100;513;518
6.81;100;513;519
6.82;100;520;518
6.83;100;524;519
6.84;100;522;518
6.85;100;515;517
6.86;100;510;517
6.87;100;498;516
6.88;100;508;515
6.89;100;506;513
6.9;100;512;512
6.91;100;508;511
6.92;100;510;507
6.93;100;509;507
6.94;100;497;509
6.95;100;478;507
6.96;100;574;507
6.97;100;729;507
6.98;100;777;506
6.99;100;511;506
7;100;468;508
7.01;100;456;507
7.02;100;465;507
7.03;100;465;507
7.04;100;477;509
7.05;100;478;513
7.06;100;487;513
7.07;100;484;513
7.08;100;497;512
7.09;100;492;513
7.1;100;501;515
7.11;100;506;514
7.12;100;514;513
7.13;100;508;512
7.14;100;523;512
7.15;100;527;513
7.16;100;543;512
7.17;100;543;512
7.18;100;559;513
7.19;100;558;515
7.2;100;563;519
7.21;100;553;524
7.22;100;550;529
7.23;100;521;534
7.24;100;500;538
7.25;100;482;543
7.26;100;471;545
7.27;100;459;547
7.28;100;462;548
7.29;100;463;547
7.3;100;464;542
7.31;100;463;537
7.32;100;466;531
7.33;100;470;526
7.34;100;481;520
7.35;100;477;515
7.36;100;489;511
7.37;100;477;508
7.38;100;485;503
7.39;100;485;502
7.4;100;491;498
7.41;100;490;497
7.42;100;495;496
7.43;100;485;497
7.44;100;504;498
7.45;100;497;500
7.46;100;505;502
7.47;100;497;505
7.48;100;508;507
7.49;100;504;511
7.5;100;511;513
7.51;100;510;515
7.52;100;519;519
7.53;100;511;521
7.54;100;519;523
7.55;100;511;524
7.56;100;517;523
7.57;100;507;522
7.58;100;521;521
7.59;100;524;522
7.6;100;529;520
7.61;100;514;518
7.62;100;512;514
7.63;100;498;513
7.64;100;513;512
7.65;100;499;510
7.66;100;507;509
7.67;100;504;508
7.68;100;507;509
7.69;100;501;508
7.7;100;485;508
7.71;100;502;509
7.72;100;631;509
7.73;100;760;510
7.74;100;663;508
7.75;100;472;509
7.76;100;462;509
7.77;100;448;510
7.78;100;472;510
7.79;100;464;511
7.8;100;480;511
7.81;100;480;512
7.82;100;494;512
7.83;100;490;514
7.84;100;499;513
7.85;100;497;513
7.86;100;507;513
7.87;100;504;512
7.88;100;518;512
7.89;100;514;512
7.9;100;532;512
7.91;100;535;510
7.92;100;533;513
7.93;100;543;511
7.94;100;554;510
7.95;100;552;513
7.96;100;560;519
7.97;100;547;523
7.98;100;537;527
7.99;100;511;534
8;100;499;537
8.01;100;472;544
8.02;100;470;547
8.03;100;451;547
8.04;100;461;549
8.05;100;463;546
8.06;100;463;542
8.07;100;467;536
8.08;100;475;532
8.09;100;468;525
8.1;100;470;518
8.11;100;474;513
8.12;100;482;509
8.13;100;473;504
8.14;100;484;500
8.15;100;486;498
8.16;100;489;497
8.17;100;484;496
8.18;100;491;497
8.19;100;493;497
8.2;100;503;498
8.21;100;491;502
8.22;100;504;502
8.23;100;504;506
8.24;100;511;508
8.25;100;513;512
8.26;100;515;514
8.27;100;514;516
8.28;100;512;519
8.29;100;507;520
8.3;100;524;521
8.31;100;512;522
8.32;100;523;520
8.33;100;522;520
8.34;100;530;520
8.35;100;515;518
8.36;100;512;518
8.37;100;506;517
8.38;100;509;514
8.39;100;502;512
8.4;100;507;512
8.41;100;507;509
8.42;100;511;510
8.43;100;501;508
8.44;100;508;508
8.45;100;474;506
8.46;100;556;508
8.47;100;688;507
8.48;100;773;509
8.49;100;521;510
8.5;100;466;510
8.51;100;454;510
8.52;100;467;510
8.53;100;462;511
8.54;100;482;513
8.55;100;479;513
8.56;100;489;514
8.57;100;492;513
8.58;100;492;513
8.59;100;499;513
8.6;100;506;514
8.61;100;501;515
8.62;100;513;515
8.63;100;515;515
8.64;100;529;515
8.65;100;547;515
8.66;100;568;516
8.67;100;570;517
8.68;100;587;517
8.69;100;581;516
8.7;100;590;518
8.71;100;576;520
8.72;100;565;525
8.73;100;540;527
8.74;100;521;531
8.75;100;485;535
8.76;100;479;538
8.77;100;465;541
8.78;100;463;542
8.79;100;458;541
8.8;100;468;540
8.81;100;464;539
8.82;100;478;533
8.83;100;470;529
8.84;100;484;527
8.85;100;476;521
8.86;100;484;516
8.87;100;481;511
8.88;100;488;508
8.89;100;489;506
8.9;100;495;502
8.91;100;492;501
8.92;100;494;501
8.93;100;495;500
8.94;100;493;500
8.95;100;492;502
8.96;100;501;503
8.97;100;496;505
8.98;100;503;508
8.99;100;500;511
9;100;513;514
9.01;100;498;515
9.02;100;510;516
9.03;100;500;516
9.04;100;514;518
9.05;100;507;517
9.06;100;512;519
9.07;100;501;518
9.08;100;508;518
9.09;100;504;518
9.1;100;522;517
9.11;100;519;516
9.12;100;515;516
9.13;100;512;515
9.14;100;508;515
9.15;100;501;512
9.16;100;510;512
9.17;100;496;511
9.18;100;509;509
9.19;100;499;509
9.2;100;508;507
9.21;100;502;507
9.22;100;481;507
9.23;100;496;507
9.24;100;622;506
9.25;100;759;506
9.26;100;707;508
9.27;100;483;510
9.28;100;456;509
9.29;100;450;513
9.3;100;465;514
9.31;100;461;513
9.32;100;476;514
9.33;100;474;515
9.34;100;483;514
9.35;100;488;515
9.36;100;498;515
9.37;100;490;514
9.38;100;501;512
9.39;100;504;512
9.4;100;509;513
9.41;100;509;514
9.42;100;525;513
9.43;100;524;512
9.44;100;542;513
9.45;100;550;513
9.46;100;558;515
9.47;100;563;516
9.48;100;576;520
9.49;100;555;523
9.5;100;547;526
9.51;100;512;530
9.52;100;495;536
9.53;100;474;540
9.54;100;464;542
9.55;100;459;543
9.56;100;464;544
9.57;100;457;542
9.58;100;462;540
9.59;100;460;535
9.6;100;471;529
9.61;100;472;526
9.62;100;479;519
9.63;100;471;513
9.64;100;487;510
9.65;100;488;508
9.66;100;494;503
9.67;100;486;500
9.68;100;492;500
9.69;100;490;499
9.7;100;499;498
9.71;100;494;499
9.72;100;499;501
9.73;100;496;502
9.74;100;506;504
9.75;100;502;507
9.76;100;506;510
9.77;100;505;513
9.78;100;508;517
9.79;100;510;519
9.8;100;512;523
9.81;100;505;522
9.82;100;514;521
9.83;100;511;521
9.84;100;510;521
9.85;100;513;520
9.86;100;511;519
9.87;100;507;519
9.88;100;506;518
9.89;100;511;516
9.9;100;517;514
9.91;100;518;514
9.92;100;522;511
9.93;100;516;509
9.94;100;512;509
9.95;100;503;507
9.96;100;502;506
9.97;100;491;507
9.98;100;500;508
9.99;100;496;506
10;100;499;506
10.01;100;501;507
10.02;100;493;506
10.03;100;480;508
10.04;100;570;509
10.05;100;721;511
10.06;100;788;513
10.07;100;527;512
10.08;100;470;514
10.09;100;445;513
10.1;100;464;515
10.11;100;460;515
10.12;100;471;513
10.13;100;472;513
10.14;100;481;515
10.15;100;480;512
10.16;100;488;511
10.17;100;490;512
10.18;100;504;514
10.19;100;496;512
10.2;100;508;513
10.21;100;512;513
10.22;100;516;512
10.23;100;523;512
10.24;100;542;511
10.25;100;542;511
10.26;100;557;513
10.27;100;563;514
10.28;100;567;516
10.29;100;551;522
10.3;100;549;525
10.31;100;531;529
10.32;100;508;533
10.33;100;481;537
10.34;100;464;541
10.35;100;461;544
10.36;100;464;546
10.37;100;455;543
10.38;100;462;541
10.39;100;464;538
