time;SamplingFrequency;Pulse
13.8;100;513
13.81;100;516
13.82;100;516
13.83;100;516
13.84;100;514
13.85;100;516
13.86;100;516
13.87;100;519
13.88;100;517
13.89;100;518
13.9;100;513
13.91;100;512
13.92;100;514
13.93;100;511
13.94;100;514
13.95;100;511
13.96;100;516
13.97;100;517
13.98;100;516
13.99;100;522
14;100;526
14.01;100;529
14.02;100;534
14.03;100;537
14.04;100;540
14.05;100;536
14.06;100;538
14.07;100;537
14.08;100;533
14.09;100;530
14.1;100;523
14.11;100;521
14.12;100;519
14.13;100;516
14.14;100;510
14.15;100;507
14.16;100;505
14.17;100;508
14.18;100;507
14.19;100;504
14.2;100;508
14.21;100;508
14.22;100;506
14.23;100;507
14.24;100;511
14.25;100;513
14.26;100;514
14.27;100;516
14.28;100;518
14.29;100;516
14.3;100;519
14.31;100;521
14.32;100;519
14.33;100;519
14.34;100;518
14.35;100;520
14.36;100;516
14.37;100;515
14.38;100;513
14.39;100;512
14.4;100;511
14.41;100;512
14.42;100;511
14.43;100;512
14.44;100;512
14.45;100;513
14.46;100;513
14.47;100;512
14.48;100;513
14.49;100;514
14.5;100;513
14.51;100;516
14.52;100;517
14.53;100;512
14.54;100;517
14.55;100;514
14.56;100;517
14.57;100;516
14.58;100;520
14.59;100;513
14.6;100;513
14.61;100;515
14.62;100;516
14.63;100;515
14.64;100;512
14.65;100;511
14.66;100;514
14.67;100;514
14.68;100;516
14.69;100;514
14.7;100;512
14.71;100;511
14.72;100;514
14.73;100;515
14.74;100;516
14.75;100;515
14.76;100;518
14.77;100;521
14.78;100;525
14.79;100;527
14.8;100;531
14.81;100;534
14.82;100;534
14.83;100;536
14.84;100;536
14.85;100;535
14.86;100;530
14.87;100;529
14.88;100;524
14.89;100;519
14.9;100;519
14.91;100;515
14.92;100;513
14.93;100;510
14.94;100;509
14.95;100;508
14.96;100;510
14.97;100;506
14.98;100;511
14.99;100;506
15;100;508
15.01;100;508
15.02;100;509
15.03;100;510
15.04;100;514
15.05;100;515
15.06;100;516
15.07;100;515
15.08;100;518
15.09;100;520
15.1;100;519
15.11;100;520
15.12;100;520
15.13;100;520
15.14;100;519
15.15;100;520
15.16;100;519
15.17;100;514
15.18;100;514
15.19;100;514
15.2;100;512
15.21;100;512
15.22;100;510
15.23;100;511
15.24;100;510
15.25;100;509
15.26;100;509
15.27;100;512
15.28;100;511
15.29;100;512
15.3;100;513
15.31;100;514
15.32;100;515
15.33;100;516
15.34;100;517
15.35;100;517
15.36;100;514
15.37;100;517
15.38;100;515
15.39;100;516
15.4;100;519
15.41;100;514
15.42;100;514
15.43;100;513
15.44;100;512
15.45;100;512
15.46;100;512
15.47;100;511
15.48;100;514
15.49;100;515
15.5;100;512
15.51;100;512
15.52;100;512
15.53;100;515
15.54;100;519
15.55;100;521
15.56;100;524
15.57;100;527
15.58;100;529
15.59;100;534
15.6;100;538
15.61;100;538
15.62;100;539
15.63;100;538
15.64;100;536
15.65;100;534
15.66;100;529
15.67;100;524
15.68;100;521
15.69;100;518
15.7;100;515
15.71;100;511
15.72;100;510
15.73;100;509
15.74;100;509
15.75;100;507
15.76;100;508
15.77;100;506
15.78;100;506
15.79;100;508
15.8;100;508
15.81;100;509
15.82;100;514
15.83;100;512
15.84;100;515
15.85;100;516
15.86;100;518
15.87;100;518
15.88;100;521
15.89;100;519
15.9;100;519
15.91;100;520
15.92;100;519
15.93;100;518
15.94;100;518
15.95;100;515
15.96;100;514
15.97;100;513
15.98;100;514
15.99;100;512
16;100;513
16.01;100;510
16.02;100;513
16.03;100;511
16.04;100;510
16.05;100;513
16.06;100;510
16.07;100;510
16.08;100;511
16.09;100;511
16.1;100;513
16.11;100;513
16.12;100;513
16.13;100;515
16.14;100;513
16.15;100;513
16.16;100;516
16.17;100;516
16.18;100;516
16.19;100;515
16.2;100;516
16.21;100;516
16.22;100;519
16.23;100;517
16.24;100;518
16.25;100;516
16.26;100;515
16.27;100;514
16.28;100;514
16.29;100;515
16.3;100;513
16.31;100;512
16.32;100;513
16.33;100;515
16.34;100;518
16.35;100;523
16.36;100;527
16.37;100;531
16.38;100;535
16.39;100;536
16.4;100;537
16.41;100;537
16.42;100;535
16.43;100;535
16.44;100;531
16.45;100;529
16.46;100;524
16.47;100;519
16.48;100;515
16.49;100;513
16.5;100;511
16.51;100;508
16.52;100;507
16.53;100;507
16.54;100;507
16.55;100;505
16.56;100;506
16.57;100;507
16.58;100;509
16.59;100;509
16.6;100;512
16.61;100;512
16.62;100;515
16.63;100;516
16.64;100;516
16.65;100;518
16.66;100;519
16.67;100;519
16.68;100;520
16.69;100;521
16.7;100;520
16.71;100;518
16.72;100;516
16.73;100;514
16.74;100;513
16.75;100;514
16.76;100;513
16.77;100;513
16.78;100;514
16.79;100;512
16.8;100;513
16.81;100;512
16.82;100;512
16.83;100;512
16.84;100;512
16.85;100;512
16.86;100;512
16.87;100;512
16.88;100;512
16.89;100;512
16.9;100;511
16.91;100;515
16.92;100;515
16.93;100;516
16.94;100;515
16.95;100;515
16.96;100;515
16.97;100;514
16.98;100;514
16.99;100;514
17;100;515
17.01;100;515
17.02;100;517
17.03;100;515
17.04;100;515
17.05;100;515
17.06;100;517
17.07;100;519
17.08;100;520
17.09;100;524
17.1;100;526
17.11;100;528
17.12;100;532
17.13;100;534
17.14;100;535
17.15;100;535
17.16;100;535
17.17;100;532
17.18;100;529
17.19;100;527
17.2;100;521
17.21;100;516
17.22;100;514
17.23;100;510
17.24;100;508
17.25;100;506
17.26;100;506
17.27;100;506
17.28;100;506
17.29;100;507
17.3;100;508
17.31;100;508
17.32;100;513
17.33;100;514
17.34;100;515
17.35;100;516
17.36;100;519
17.37;100;518
17.38;100;520
17.39;100;519
17.4;100;520
17.41;100;520
17.42;100;521
17.43;100;521
17.44;100;519
17.45;100;517
17.46;100;517
17.47;100;517
17.48;100;515
17.49;100;513
17.5;100;514
17.51;100;512
17.52;100;512
17.53;100;512
17.54;100;512
17.55;100;511
17.56;100;511
17.57;100;511
17.58;100;512
17.59;100;511
17.6;100;512
17.61;100;511
17.62;100;512
17.63;100;514
17.64;100;513
17.65;100;515
17.66;100;515
17.67;100;516
17.68;100;517
17.69;100;516
17.7;100;518
17.71;100;519
17.72;100;516
17.73;100;516
17.74;100;517
17.75;100;517
17.76;100;515
17.77;100;513
17.78;100;516
17.79;100;516
17.8;100;518
17.81;100;519
17.82;100;526
17.83;100;526
17.84;100;531
17.85;100;535
17.86;100;535
17.87;100;535
17.88;100;537
17.89;100;536
17.9;100;534
17.91;100;531
17.92;100;527
17.93;100;524
17.94;100;521
17.95;100;515
17.96;100;515
17.97;100;513
17.98;100;511
17.99;100;509
18;100;507
18.01;100;508
18.02;100;506
18.03;100;508
18.04;100;507
18.05;100;508
18.06;100;510
18.07;100;512
18.08;100;516
18.09;100;515
18.1;100;516
18.11;100;518
18.12;100;519
18.13;100;520
18.14;100;521
18.15;100;519
18.16;100;521
18.17;100;520
18.18;100;517
18.19;100;515
18.2;100;517
18.21;100;514
18.22;100;513
18.23;100;511
18.24;100;508
18.25;100;509
18.26;100;510
18.27;100;510
18.28;100;513
18.29;100;512
18.3;100;511
18.31;100;513
18.32;100;513
18.33;100;515
18.34;100;513
18.35;100;516
18.36;100;513
18.37;100;515
18.38;100;512
18.39;100;513
18.4;100;515
18.41;100;515
18.42;100;515
18.43;100;513
18.44;100;514
18.45;100;516
18.46;100;513
18.47;100;513
18.48;100;516
18.49;100;514
18.5;100;513
18.51;100;513
18.52;100;515
18.53;100;515
18.54;100;515
18.55;100;517
18.56;100;524
18.57;100;528
18.58;100;531
18.59;100;534
18.6;100;539
18.61;100;539
18.62;100;540
18.63;100;538
18.64;100;537
18.65;100;535
18.66;100;529
18.67;100;526
18.68;100;525
18.69;100;519
18.7;100;515
18.71;100;515
18.72;100;512
18.73;100;510
18.74;100;510
18.75;100;509
18.76;100;510
18.77;100;508
18.78;100;508
18.79;100;510
18.8;100;510
18.81;100;511
18.82;100;512
18.83;100;511
18.84;100;513
18.85;100;517
18.86;100;518
18.87;100;519
18.88;100;517
18.89;100;516
18.9;100;520
18.91;100;519
18.92;100;516
18.93;100;516
18.94;100;516
18.95;100;515
18.96;100;513
18.97;100;513
18.98;100;512
18.99;100;513
19;100;512
19.01;100;511
19.02;100;512
19.03;100;513
19.04;100;511
19.05;100;512
19.06;100;512
19.07;100;510
19.08;100;511
19.09;100;513
19.1;100;512
19.11;100;512
19.12;100;514
19.13;100;515
19.14;100;514
19.15;100;513
19.16;100;513
19.17;100;514
19.18;100;514
19.19;100;515
19.2;100;513
19.21;100;514
19.22;100;516
19.23;100;515
19.24;100;515
19.25;100;513
19.26;100;514
19.27;100;513
19.28;100;513
19.29;100;512
19.3;100;511
19.31;100;512
19.32;100;513
19.33;100;516
19.34;100;519
19.35;100;522
19.36;100;524
19.37;100;527
19.38;100;531
19.39;100;535
19.4;100;538
19.41;100;539
19.42;100;543
19.43;100;540
19.44;100;538
19.45;100;535
19.46;100;534
19.47;100;530
19.48;100;526
19.49;100;521
19.5;100;518
19.51;100;514
19.52;100;509
19.53;100;510
19.54;100;507
19.55;100;509
19.56;100;508
19.57;100;507
19.58;100;507
19.59;100;507
19.6;100;508
19.61;100;510
19.62;100;511
19.63;100;515
19.64;100;515
19.65;100;515
19.66;100;519
19.67;100;518
19.68;100;521
19.69;100;516
19.7;100;519
19.71;100;515
19.72;100;518
19.73;100;515
19.74;100;514
19.75;100;513
19.76;100;514
19.77;100;512
19.78;100;511
19.79;100;513
19.8;100;511
19.81;100;511
19.82;100;509
19.83;100;511
19.84;100;509
19.85;100;511
19.86;100;511
19.87;100;512
19.88;100;511
19.89;100;514
19.9;100;515
19.91;100;514
19.92;100;515
19.93;100;514
19.94;100;513
19.95;100;516
19.96;100;516
19.97;100;513
19.98;100;513
19.99;100;512
20;100;511
20.01;100;512
20.02;100;512
20.03;100;515
20.04;100;514
20.05;100;512
20.06;100;513
20.07;100;513
20.08;100;513
20.09;100;518
20.1;100;515
20.11;100;517
20.12;100;519
20.13;100;524
20.14;100;527
20.15;100;530
20.16;100;531
20.17;100;535
20.18;100;536
20.19;100;537
20.2;100;536
20.21;100;536
20.22;100;532
20.23;100;529
20.24;100;525
20.25;100;520
20.26;100;519
20.27;100;515
20.28;100;513
20.29;100;513
20.3;100;511
20.31;100;509
20.32;100;507
20.33;100;508
20.34;100;505
20.35;100;508
20.36;100;507
20.37;100;507
20.38;100;508
20.39;100;509
20.4;100;513
20.41;100;513
20.42;100;515
20.43;100;518
20.44;100;518
20.45;100;519
20.46;100;518
20.47;100;519
20.48;100;518
20.49;100;517
20.5;100;515
20.51;100;514
20.52;100;513
20.53;100;512
20.54;100;512
20.55;100;512
20.56;100;512
20.57;100;513
20.58;100;512
20.59;100;510
20.6;100;512
20.61;100;511
20.62;100;512
20.63;100;511
20.64;100;511
20.65;100;513
20.66;100;512
20.67;100;512
20.68;100;511
20.69;100;511
20.7;100;512
20.71;100;514
20.72;100;515
20.73;100;514
20.74;100;514
20.75;100;514
20.76;100;514
20.77;100;513
20.78;100;514
20.79;100;512
20.8;100;511
20.81;100;513
20.82;100;513
20.83;100;512
20.84;100;513
20.85;100;515
20.86;100;513
20.87;100;514
20.88;100;514
20.89;100;515
20.9;100;515
20.91;100;517
20.92;100;515
20.93;100;518
20.94;100;520
20.95;100;523
20.96;100;526
20.97;100;530
20.98;100;534
20.99;100;536
21;100;540
21.01;100;542
21.02;100;542
21.03;100;538
21.04;100;537
21.05;100;533
21.06;100;531
21.07;100;525
21.08;100;523
21.09;100;518
21.1;100;513
21.11;100;511
21.12;100;511
21.13;100;511
21.14;100;509
21.15;100;508
21.16;100;510
21.17;100;509
21.18;100;508
21.19;100;510
21.2;100;510
21.21;100;511
21.22;100;512
21.23;100;511
21.24;100;513
21.25;100;514
21.26;100;514
21.27;100;514
21.28;100;515
21.29;100;514
21.3;100;515
21.31;100;514
21.32;100;515
21.33;100;515
21.34;100;516
21.35;100;514
21.36;100;515
21.37;100;515
21.38;100;513
21.39;100;512
21.4;100;511
21.41;100;509
21.42;100;510
21.43;100;509
21.44;100;509
21.45;100;508
21.46;100;509
21.47;100;510
21.48;100;511
21.49;100;513
21.5;100;511
21.51;100;513
21.52;100;513
21.53;100;514
21.54;100;514
21.55;100;516
21.56;100;516
21.57;100;515
21.58;100;515
21.59;100;514
21.6;100;515
21.61;100;515
21.62;100;515
21.63;100;513
21.64;100;513
21.65;100;513
21.66;100;511
21.67;100;511
21.68;100;511
21.69;100;511
21.7;100;511
21.71;100;512
21.72;100;511
21.73;100;512
21.74;100;511
21.75;100;513
21.76;100;514
21.77;100;512
21.78;100;513
21.79;100;513
21.8;100;515
21.81;100;518
21.82;100;523
21.83;100;527
21.84;100;531
21.85;100;536
21.86;100;539
21.87;100;542
21.88;100;540
21.89;100;540
21.9;100;538
21.91;100;535
21.92;100;532
21.93;100;528
21.94;100;524
21.95;100;520
21.96;100;517
21.97;100;514
21.98;100;512
21.99;100;511
22;100;509
22.01;100;509
22.02;100;508
22.03;100;509
22.04;100;507
22.05;100;508
22.06;100;508
22.07;100;508
22.08;100;509
22.09;100;509
22.1;100;509
22.11;100;511
22.12;100;512
22.13;100;514
22.14;100;516
22.15;100;517
22.16;100;516
22.17;100;516
22.18;100;515
22.19;100;517
22.2;100;517
22.21;100;514
22.22;100;513
22.23;100;514
22.24;100;513
22.25;100;512
22.26;100;511
22.27;100;510
22.28;100;509
22.29;100;511
22.3;100;512
22.31;100;511
22.32;100;511
22.33;100;514
22.34;100;512
22.35;100;511
22.36;100;511
22.37;100;512
22.38;100;512
22.39;100;513
22.4;100;512
22.41;100;513
22.42;100;515
22.43;100;515
22.44;100;514
22.45;100;515
22.46;100;515
22.47;100;514
22.48;100;513
22.49;100;514
22.5;100;514
22.51;100;512
22.52;100;512
22.53;100;512
22.54;100;512
22.55;100;512
22.56;100;513
22.57;100;513
22.58;100;513
22.59;100;512
22.6;100;513
22.61;100;514
22.62;100;514
22.63;100;515
22.64;100;517
22.65;100;521
22.66;100;525
22.67;100;528
22.68;100;533
22.69;100;535
22.7;100;536
22.71;100;535
22.72;100;534
22.73;100;534
22.74;100;531
22.75;100;527
22.76;100;524
22.77;100;520
22.78;100;517
22.79;100;514
22.8;100;512
22.81;100;512
22.82;100;510
22.83;100;508
22.84;100;507
22.85;100;508
22.86;100;507
22.87;100;510
22.88;100;509
22.89;100;509
22.9;100;510
22.91;100;511
22.92;100;513
22.93;100;513
22.94;100;514
22.95;100;516
22.96;100;517
22.97;100;518
22.98;100;517
22.99;100;517
23;100;515
23.01;100;515
23.02;100;515
23.03;100;515
23.04;100;514
23.05;100;515
23.06;100;512
23.07;100;513
23.08;100;512
23.09;100;510
23.1;100;510
23.11;100;510
23.12;100;509
23.13;100;509
23.14;100;507
23.15;100;508
23.16;100;509
23.17;100;510
23.18;100;510
23.19;100;510
23.2;100;512
23.21;100;513
23.22;100;513
23.23;100;514
23.24;100;515
23.25;100;513
23.26;100;516
23.27;100;517
23.28;100;516
23.29;100;515
23.3;100;515
23.31;100;514
23.32;100;516
23.33;100;515
23.34;100;514
23.35;100;512
23.36;100;511
23.37;100;511
23.38;100;511
23.39;100;512
23.4;100;512
23.41;100;513
23.42;100;512
23.43;100;513
23.44;100;515
23.45;100;517
23.46;100;519
23.47;100;523
23.48;100;528
23.49;100;531
23.5;100;535
23.51;100;536
23.52;100;537
23.53;100;537
23.54;100;535
23.55;100;533
23.56;100;531
23.57;100;528
23.58;100;524
23.59;100;519
23.6;100;519
23.61;100;514
23.62;100;511
23.63;100;510
23.64;100;509
23.65;100;506
23.66;100;506
23.67;100;507
23.68;100;507
23.69;100;508
23.7;100;510
23.71;100;511
23.72;100;511
23.73;100;511
23.74;100;512
23.75;100;513
23.76;100;515
23.77;100;515
23.78;100;517
23.79;100;517
23.8;100;517
23.81;100;517
23.82;100;517
23.83;100;516
23.84;100;515
23.85;100;513
23.86;100;513
23.87;100;512
23.88;100;511
23.89;100;510
23.9;100;512
23.91;100;510
23.92;100;512
23.93;100;511
23.94;100;512
23.95;100;510
23.96;100;510
23.97;100;510
23.98;100;510
23.99;100;512
24;100;510
24.01;100;511
24.02;100;511
24.03;100;512
24.04;100;514
24.05;100;513
24.06;100;514
24.07;100;514
24.08;100;515
24.09;100;516
24.1;100;516
24.11;100;515
24.12;100;515
24.13;100;514
24.14;100;514
24.15;100;515
24.16;100;513
24.17;100;515
24.18;100;515
24.19;100;513
24.2;100;513
24.21;100;513
24.22;100;513
24.23;100;513
24.24;100;512
24.25;100;512
24.26;100;512
24.27;100;513
24.28;100;515
24.29;100;515
24.3;100;519
24.31;100;522
24.32;100;527
24.33;100;531
24.34;100;535
24.35;100;537
24.36;100;538
24.37;100;541
24.38;100;538
24.39;100;535
24.4;100;530
24.41;100;526
24.42;100;523
24.43;100;520
24.44;100;516
24.45;100;512
24.46;100;510
24.47;100;508
24.48;100;507
24.49;100;507
24.5;100;507
24.51;100;507
24.52;100;506
24.53;100;507
24.54;100;511
24.55;100;511
24.56;100;511
24.57;100;514
24.58;100;514
24.59;100;514
24.6;100;515
24.61;100;515
24.62;100;516
24.63;100;515
24.64;100;516
24.65;100;515
24.66;100;515
24.67;100;515
24.68;100;515
24.69;100;515
24.7;100;513
24.71;100;513
24.72;100;512
24.73;100;512
24.74;100;511
24.75;100;511
24.76;100;512
24.77;100;514
24.78;100;513
24.79;100;512
24.8;100;512
24.81;100;512
24.82;100;513
24.83;100;512
24.84;100;512
24.85;100;512
24.86;100;512
24.87;100;512
24.88;100;513
24.89;100;513
24.9;100;513
24.91;100;514
24.92;100;516
24.93;100;514
24.94;100;514
24.95;100;514
24.96;100;515
24.97;100;515
24.98;100;514
24.99;100;515
25;100;514
25.01;100;515
25.02;100;516
25.03;100;514
25.04;100;515
25.05;100;512
25.06;100;512
25.07;100;512
25.08;100;513
25.09;100;514
25.1;100;514
25.11;100;516
25.12;100;518
25.13;100;521
25.14;100;525
25.15;100;528
25.16;100;531
25.17;100;533
25.18;100;536
25.19;100;536
25.2;100;536
25.21;100;536
25.22;100;531
25.23;100;527
25.24;100;523
25.25;100;520
25.26;100;516
25.27;100;511
25.28;100;509
25.29;100;507
25.3;100;507
25.31;100;506
25.32;100;506
25.33;100;504
25.34;100;505
25.35;100;506
25.36;100;507
25.37;100;509
25.38;100;511
25.39;100;514
25.4;100;515
25.41;100;518
25.42;100;518
25.43;100;520
25.44;100;518
25.45;100;519
25.46;100;518
25.47;100;518
25.48;100;517
25.49;100;517
25.5;100;515
25.51;100;514
25.52;100;513
25.53;100;512
25.54;100;510
25.55;100;510
25.56;100;511
25.57;100;511
25.58;100;511
25.59;100;513
25.6;100;511
25.61;100;511
25.62;100;512
25.63;100;511
25.64;100;514
25.65;100;512
25.66;100;514
25.67;100;513
25.68;100;512
25.69;100;513
25.7;100;513
25.71;100;514
25.72;100;515
25.73;100;515
25.74;100;514
25.75;100;513
25.76;100;514
25.77;100;513
25.78;100;515
25.79;100;515
25.8;100;515
25.81;100;514
25.82;100;514
25.83;100;515
25.84;100;515
25.85;100;513
25.86;100;514
25.87;100;514
25.88;100;516
25.89;100;517
25.9;100;519
25.91;100;521
25.92;100;524
25.93;100;529
25.94;100;531
25.95;100;534
25.96;100;536
25.97;100;535
25.98;100;534
25.99;100;531
26;100;530
26.01;100;527
26.02;100;523
26.03;100;519
26.04;100;518
26.05;100;515
26.06;100;512
26.07;100;509
26.08;100;507
26.09;100;506
26.1;100;505
26.11;100;505
26.12;100;505
26.13;100;507
26.14;100;508
26.15;100;510
26.16;100;512
26.17;100;512
26.18;100;513
26.19;100;515
26.2;100;517
26.21;100;517
26.22;100;518
26.23;100;519
26.24;100;519
26.25;100;522
26.26;100;519
26.27;100;520
26.28;100;518
26.29;100;516
26.3;100;515
26.31;100;514
26.32;100;512
26.33;100;511
26.34;100;510
26.35;100;511
26.36;100;509
26.37;100;509
26.38;100;510
26.39;100;510
26.4;100;511
26.41;100;511
26.42;100;511
26.43;100;511
26.44;100;512
26.45;100;513
26.46;100;517
26.47;100;514
26.48;100;518
26.49;100;516
26.5;100;516
26.51;100;515
26.52;100;515
26.53;100;516
26.54;100;515
26.55;100;513
26.56;100;512
26.57;100;513
26.58;100;513
26.59;100;514
26.6;100;514
26.61;100;513
26.62;100;514
26.63;100;513
26.64;100;513
26.65;100;512
26.66;100;512
26.67;100;513
26.68;100;515
26.69;100;515
26.7;100;519
26.71;100;520
26.72;100;523
26.73;100;527
26.74;100;531
26.75;100;535
26.76;100;537
26.77;100;537
26.78;100;537
26.79;100;536
26.8;100;534
26.81;100;531
26.82;100;527
26.83;100;523
26.84;100;519
26.85;100;515
26.86;100;513
26.87;100;511
26.88;100;509
26.89;100;507
