time;SamplingFrequency;Pulse
26.9;100;508
26.91;100;505
26.92;100;506
26.93;100;508
26.94;100;507
26.95;100;508
26.96;100;508
26.97;100;509
26.98;100;511
26.99;100;513
27;100;515
27.01;100;516
27.02;100;517
27.03;100;517
27.04;100;517
27.05;100;517
27.06;100;518
27.07;100;519
27.08;100;519
27.09;100;518
27.1;100;516
27.11;100;516
27.12;100;514
27.13;100;515
27.14;100;513
27.15;100;512
27.16;100;511
27.17;100;511
27.18;100;510
27.19;100;509
27.2;100;510
27.21;100;510
27.22;100;511
27.23;100;510
27.24;100;512
27.25;100;512
27.26;100;512
27.27;100;512
27.28;100;515
27.29;100;513
27.3;100;513
27.31;100;515
27.32;100;515
27.33;100;515
27.34;100;518
27.35;100;517
27.36;100;515
27.37;100;516
27.38;100;514
27.39;100;513
27.4;100;514
27.41;100;515
27.42;100;513
27.43;100;513
27.44;100;512
27.45;100;515
27.46;100;513
27.47;100;515
27.48;100;513
27.49;100;513
27.5;100;513
27.51;100;514
27.52;100;513
27.53;100;515
27.54;100;515
27.55;100;518
27.56;100;520
27.57;100;524
27.58;100;526
27.59;100;531
27.6;100;533
27.61;100;535
27.62;100;537
27.63;100;537
27.64;100;536
27.65;100;533
27.66;100;531
27.67;100;528
27.68;100;525
27.69;100;521
27.7;100;519
27.71;100;515
27.72;100;512
27.73;100;509
27.74;100;508
27.75;100;506
27.76;100;507
27.77;100;506
27.78;100;507
27.79;100;506
27.8;100;507
27.81;100;509
27.82;100;510
27.83;100;511
27.84;100;511
27.85;100;513
27.86;100;515
27.87;100;517
27.88;100;519
27.89;100;519
27.9;100;519
27.91;100;519
27.92;100;518
27.93;100;518
27.94;100;518
27.95;100;517
27.96;100;516
27.97;100;517
27.98;100;515
27.99;100;515
28;100;515
28.01;100;512
28.02;100;511
28.03;100;511
28.04;100;511
28.05;100;511
28.06;100;511
28.07;100;510
28.08;100;510
28.09;100;510
28.1;100;512
28.11;100;512
28.12;100;513
28.13;100;515
28.14;100;513
28.15;100;513
28.16;100;512
28.17;100;515
28.18;100;515
28.19;100;514
28.2;100;517
28.21;100;516
28.22;100;515
28.23;100;514
28.24;100;513
28.25;100;514
28.26;100;513
28.27;100;514
28.28;100;513
28.29;100;513
28.3;100;514
28.31;100;514
28.32;100;516
28.33;100;517
28.34;100;517
28.35;100;518
28.36;100;520
28.37;100;522
28.38;100;528
28.39;100;530
28.4;100;532
28.41;100;534
28.42;100;534
28.43;100;533
28.44;100;535
28.45;100;532
28.46;100;528
28.47;100;524
28.48;100;520
28.49;100;517
28.5;100;514
28.51;100;511
28.52;100;511
28.53;100;509
28.54;100;508
28.55;100;507
28.56;100;507
28.57;100;507
28.58;100;508
28.59;100;510
28.6;100;510
28.61;100;511
28.62;100;515
28.63;100;514
28.64;100;516
28.65;100;518
28.66;100;518
28.67;100;517
28.68;100;518
28.69;100;519
28.7;100;517
28.71;100;517
28.72;100;517
28.73;100;516
28.74;100;515
28.75;100;514
28.76;100;514
28.77;100;512
28.78;100;512
28.79;100;513
28.8;100;511
28.81;100;512
28.82;100;512
28.83;100;511
28.84;100;513
28.85;100;512
28.86;100;512
28.87;100;512
28.88;100;512
28.89;100;512
28.9;100;514
28.91;100;513
28.92;100;513
28.93;100;515
28.94;100;514
28.95;100;516
28.96;100;515
28.97;100;515
28.98;100;514
28.99;100;514
29;100;513
29.01;100;513
29.02;100;515
29.03;100;517
29.04;100;514
29.05;100;516
29.06;100;515
29.07;100;515
29.08;100;514
29.09;100;514
29.1;100;515
29.11;100;517
29.12;100;519
29.13;100;523
29.14;100;527
29.15;100;531
29.16;100;535
29.17;100;536
29.18;100;536
29.19;100;537
29.2;100;534
29.21;100;531
29.22;100;529
29.23;100;528
29.24;100;522
29.25;100;519
29.26;100;516
29.27;100;512
29.28;100;509
29.29;100;507
29.3;100;507
29.31;100;507
29.32;100;505
29.33;100;505
29.34;100;507
29.35;100;507
29.36;100;510
29.37;100;511
29.38;100;512
29.39;100;513
29.4;100;516
29.41;100;516
29.42;100;518
29.43;100;517
29.44;100;518
29.45;100;518
29.46;100;520
29.47;100;518
29.48;100;518
29.49;100;516
29.5;100;515
29.51;100;513
29.52;100;512
29.53;100;513
29.54;100;511
29.55;100;511
29.56;100;512
29.57;100;513
29.58;100;512
29.59;100;511
29.6;100;513
29.61;100;512
29.62;100;512
29.63;100;511
29.64;100;513
29.65;100;512
29.66;100;513
29.67;100;513
29.68;100;513
29.69;100;512
29.7;100;514
29.71;100;516
29.72;100;516
29.73;100;515
29.74;100;516
29.75;100;516
29.76;100;518
29.77;100;515
29.78;100;516
29.79;100;515
29.8;100;514
29.81;100;514
29.82;100;515
29.83;100;514
29.84;100;513
29.85;100;512
29.86;100;513
29.87;100;516
29.88;100;517
29.89;100;517
29.9;100;519
29.91;100;521
29.92;100;523
29.93;100;526
29.94;100;530
29.95;100;532
29.96;100;534
29.97;100;536
29.98;100;537
29.99;100;536
30;100;534
30.01;100;531
30.02;100;528
30.03;100;524
30.04;100;522
30.05;100;517
30.06;100;515
30.07;100;512
30.08;100;510
30.09;100;510
30.1;100;508
30.11;100;507
30.12;100;510
30.13;100;509
30.14;100;509
30.15;100;510
30.16;100;511
30.17;100;512
30.18;100;512
30.19;100;513
30.2;100;514
30.21;100;515
30.22;100;516
30.23;100;517
30.24;100;518
30.25;100;517
30.26;100;517
30.27;100;516
30.28;100;517
30.29;100;517
30.3;100;516
30.31;100;515
30.32;100;515
30.33;100;514
30.34;100;512
30.35;100;512
30.36;100;512
30.37;100;511
30.38;100;511
30.39;100;510
30.4;100;510
30.41;100;510
30.42;100;511
30.43;100;513
30.44;100;513
30.45;100;514
30.46;100;514
30.47;100;514
30.48;100;514
30.49;100;514
30.5;100;516
30.51;100;515
30.52;100;518
30.53;100;516
30.54;100;516
30.55;100;516
30.56;100;518
30.57;100;516
30.58;100;514
30.59;100;514
30.6;100;513
30.61;100;512
30.62;100;512
30.63;100;513
30.64;100;514
30.65;100;512
30.66;100;514
30.67;100;512
30.68;100;513
30.69;100;513
30.7;100;514
30.71;100;515
30.72;100;517
30.73;100;522
30.74;100;523
30.75;100;526
30.76;100;530
30.77;100;532
30.78;100;535
30.79;100;536
30.8;100;536
30.81;100;534
30.82;100;532
30.83;100;530
30.84;100;528
30.85;100;524
30.86;100;523
30.87;100;519
30.88;100;517
30.89;100;513
30.9;100;511
30.91;100;510
30.92;100;510
30.93;100;509
30.94;100;508
30.95;100;509
30.96;100;509
30.97;100;511
30.98;100;511
30.99;100;512
31;100;514
31.01;100;514
31.02;100;514
31.03;100;513
31.04;100;515
31.05;100;516
31.06;100;517
31.07;100;517
31.08;100;518
31.09;100;519
31.1;100;517
31.11;100;517
31.12;100;517
31.13;100;517
31.14;100;515
31.15;100;513
31.16;100;514
31.17;100;512
31.18;100;514
31.19;100;513
31.2;100;513
31.21;100;513
31.22;100;512
31.23;100;511
31.24;100;512
31.25;100;512
31.26;100;512
31.27;100;512
31.28;100;513
31.29;100;515
31.3;100;513
31.31;100;513
31.32;100;513
31.33;100;513
31.34;100;514
31.35;100;515
31.36;100;516
31.37;100;516
31.38;100;516
31.39;100;515
31.4;100;516
31.41;100;516
31.42;100;514
31.43;100;516
31.44;100;514
31.45;100;515
31.46;100;515
31.47;100;515
31.48;100;515
31.49;100;515
31.5;100;519
31.51;100;518
31.52;100;520
31.53;100;525
31.54;100;528
31.55;100;531
31.56;100;532
31.57;100;534
31.58;100;536
31.59;100;534
31.6;100;532
31.61;100;532
31.62;100;528
31.63;100;523
31.64;100;521
31.65;100;517
31.66;100;515
31.67;100;512
31.68;100;511
31.69;100;510
31.7;100;508
31.71;100;507
31.72;100;508
31.73;100;509
31.74;100;509
31.75;100;510
31.76;100;510
31.77;100;511
31.78;100;513
31.79;100;515
31.8;100;518
31.81;100;517
31.82;100;519
31.83;100;518
31.84;100;519
31.85;100;518
31.86;100;517
31.87;100;517
31.88;100;517
31.89;100;517
31.9;100;516
31.91;100;516
31.92;100;515
31.93;100;517
31.94;100;513
31.95;100;512
31.96;100;511
31.97;100;511
31.98;100;511
31.99;100;511
32;100;511
32.01;100;511
32.02;100;512
32.03;100;512
32.04;100;512
32.05;100;512
32.06;100;513
32.07;100;514
32.08;100;514
32.09;100;513
32.1;100;515
32.11;100;515
32.12;100;516
32.13;100;516
32.14;100;517
32.15;100;516
32.16;100;515
32.17;100;516
32.18;100;516
32.19;100;514
32.2;100;513
32.21;100;512
32.22;100;513
32.23;100;514
32.24;100;513
32.25;100;513
32.26;100;513
32.27;100;512
32.28;100;512
32.29;100;513
32.3;100;513
32.31;100;514
32.32;100;515
32.33;100;518
32.34;100;523
32.35;100;527
32.36;100;532
32.37;100;534
32.38;100;537
32.39;100;540
32.4;100;540
32.41;100;541
32.42;100;540
32.43;100;540
32.44;100;535
32.45;100;531
32.46;100;527
32.47;100;523
32.48;100;518
32.49;100;515
32.5;100;513
32.51;100;512
32.52;100;509
32.53;100;508
32.54;100;508
32.55;100;506
32.56;100;507
32.57;100;508
32.58;100;510
32.59;100;509
32.6;100;512
32.61;100;512
32.62;100;514
32.63;100;515
32.64;100;515
32.65;100;517
32.66;100;518
32.67;100;518
32.68;100;518
32.69;100;519
32.7;100;517
32.71;100;517
32.72;100;517
32.73;100;516
32.74;100;516
32.75;100;514
32.76;100;512
32.77;100;515
32.78;100;512
32.79;100;511
32.8;100;511
32.81;100;511
32.82;100;512
32.83;100;511
32.84;100;512
32.85;100;512
32.86;100;512
32.87;100;512
32.88;100;514
32.89;100;513
32.9;100;513
32.91;100;514
32.92;100;515
32.93;100;514
32.94;100;514
32.95;100;513
32.96;100;512
32.97;100;513
32.98;100;514
32.99;100;514
33;100;514
33.01;100;515
33.02;100;516
33.03;100;517
33.04;100;516
33.05;100;516
33.06;100;514
33.07;100;517
33.08;100;517
33.09;100;515
33.1;100;515
33.11;100;515
33.12;100;513
33.13;100;513
33.14;100;513
33.15;100;514
33.16;100;514
33.17;100;514
33.18;100;514
33.19;100;514
33.2;100;516
33.21;100;519
33.22;100;524
33.23;100;529
33.24;100;532
33.25;100;535
33.26;100;537
33.27;100;540
33.28;100;538
33.29;100;537
33.3;100;535
33.31;100;532
33.32;100;528
33.33;100;526
33.34;100;522
33.35;100;518
33.36;100;515
33.37;100;511
33.38;100;510
33.39;100;509
33.4;100;509
33.41;100;508
33.42;100;508
33.43;100;512
33.44;100;509
33.45;100;510
33.46;100;511
33.47;100;513
33.48;100;512
33.49;100;513
33.5;100;516
33.51;100;517
33.52;100;519
33.53;100;519
33.54;100;519
33.55;100;518
33.56;100;519
33.57;100;518
33.58;100;517
33.59;100;515
33.6;100;514
33.61;100;514
33.62;100;513
33.63;100;513
33.64;100;513
33.65;100;512
33.66;100;511
33.67;100;512
33.68;100;512
33.69;100;512
33.7;100;511
33.71;100;511
33.72;100;513
33.73;100;513
33.74;100;512
33.75;100;514
33.76;100;515
33.77;100;514
33.78;100;514
33.79;100;515
33.8;100;516
33.81;100;515
33.82;100;515
33.83;100;515
33.84;100;516
33.85;100;514
33.86;100;516
33.87;100;514
33.88;100;515
33.89;100;514
33.9;100;513
33.91;100;513
33.92;100;514
33.93;100;515
33.94;100;515
33.95;100;515
33.96;100;515
33.97;100;514
33.98;100;514
33.99;100;514
34;100;513
34.01;100;513
34.02;100;515
34.03;100;519
34.04;100;521
34.05;100;523
34.06;100;527
34.07;100;531
34.08;100;534
34.09;100;536
34.1;100;537
34.11;100;536
34.12;100;535
34.13;100;532
34.14;100;530
34.15;100;526
34.16;100;523
34.17;100;520
34.18;100;518
34.19;100;513
34.2;100;511
34.21;100;508
34.22;100;506
34.23;100;505
34.24;100;505
34.25;100;506
34.26;100;507
34.27;100;509
34.28;100;511
34.29;100;512
34.3;100;513
34.31;100;516
34.32;100;516
34.33;100;518
34.34;100;518
34.35;100;518
34.36;100;518
34.37;100;519
34.38;100;520
34.39;100;519
34.4;100;517
34.41;100;518
34.42;100;516
34.43;100;515
34.44;100;513
34.45;100;512
34.46;100;512
34.47;100;511
34.48;100;511
34.49;100;512
34.5;100;512
34.51;100;511
34.52;100;512
34.53;100;512
34.54;100;512
34.55;100;511
34.56;100;511
34.57;100;512
34.58;100;514
34.59;100;514
34.6;100;513
34.61;100;514
34.62;100;514
34.63;100;513
34.64;100;513
34.65;100;512
34.66;100;513
34.67;100;514
34.68;100;515
34.69;100;516
34.7;100;517
34.71;100;517
34.72;100;518
34.73;100;519
34.74;100;516
34.75;100;515
34.76;100;515
34.77;100;514
34.78;100;515
34.79;100;514
34.8;100;513
34.81;100;514
34.82;100;514
34.83;100;513
34.84;100;513
34.85;100;513
34.86;100;514
34.87;100;513
34.88;100;514
34.89;100;514
34.9;100;516
34.91;100;520
34.92;100;524
34.93;100;529
34.94;100;534
34.95;100;536
34.96;100;540
34.97;100;541
34.98;100;542
34.99;100;539
35;100;538
35.01;100;534
35.02;100;531
35.03;100;527
35.04;100;523
35.05;100;517
35.06;100;514
35.07;100;512
35.08;100;510
35.09;100;508
35.1;100;507
35.11;100;505
35.12;100;507
35.13;100;507
35.14;100;507
35.15;100;508
35.16;100;510
35.17;100;510
35.18;100;511
35.19;100;512
35.2;100;515
35.21;100;516
35.22;100;516
35.23;100;517
35.24;100;518
35.25;100;517
35.26;100;519
35.27;100;519
35.28;100;518
35.29;100;517
35.3;100;517
35.31;100;517
35.32;100;517
35.33;100;515
35.34;100;514
35.35;100;514
35.36;100;513
35.37;100;512
35.38;100;511
35.39;100;512
35.4;100;512
35.41;100;512
35.42;100;511
35.43;100;511
35.44;100;513
35.45;100;513
35.46;100;513
35.47;100;513
35.48;100;512
35.49;100;512
35.5;100;513
35.51;100;513
35.52;100;512
35.53;100;513
35.54;100;514
35.55;100;515
35.56;100;515
35.57;100;514
35.58;100;515
35.59;100;515
35.6;100;516
35.61;100;515
35.62;100;516
35.63;100;515
35.64;100;516
35.65;100;515
35.66;100;515
35.67;100;516
35.68;100;515
35.69;100;514
35.7;100;513
35.71;100;514
35.72;100;514
35.73;100;513
35.74;100;515
35.75;100;513
35.76;100;513
35.77;100;513
35.78;100;514
35.79;100;516
35.8;100;519
35.81;100;520
35.82;100;524
35.83;100;527
35.84;100;531
35.85;100;535
35.86;100;538
35.87;100;539
35.88;100;538
35.89;100;536
35.9;100;534
35.91;100;531
35.92;100;527
35.93;100;522
35.94;100;519
35.95;100;516
35.96;100;514
35.97;100;511
35.98;100;510
35.99;100;508
36;100;507
36.01;100;507
36.02;100;507
36.03;100;508
36.04;100;510
36.05;100;509
36.06;100;510
36.07;100;513
36.08;100;514
36.09;100;515
36.1;100;514
36.11;100;516
36.12;100;516
36.13;100;518
36.14;100;517
36.15;100;517
36.16;100;516
36.17;100;517
36.18;100;517
36.19;100;516
36.2;100;516
36.21;100;515
36.22;100;514
36.23;100;513
36.24;100;512
36.25;100;512
36.26;100;513
36.27;100;513
36.28;100;513
36.29;100;514
36.3;100;513
36.31;100;515
36.32;100;515
36.33;100;513
36.34;100;513
36.35;100;513
36.36;100;515
36.37;100;514
36.38;100;514
36.39;100;513
36.4;100;513
36.41;100;513
36.42;100;514
36.43;100;515
36.44;100;516
36.45;100;515
36.46;100;515
36.47;100;515
36.48;100;515
36.49;100;515
36.5;100;515
36.51;100;515
36.52;100;514
36.53;100;515
36.54;100;514
36.55;100;514
36.56;100;513
36.57;100;513
36.58;100;515
36.59;100;515
36.6;100;516
36.61;100;517
36.62;100;519
36.63;100;523
36.64;100;524
36.65;100;529
36.66;100;531
36.67;100;533
36.68;100;532
36.69;100;532
36.7;100;534
36.71;100;532
36.72;100;529
36.73;100;527
36.74;100;522
36.75;100;520
36.76;100;515
36.77;100;514
36.78;100;512
36.79;100;510
36.8;100;507
36.81;100;506
36.82;100;507
36.83;100;507
36.84;100;508
36.85;100;507
36.86;100;510
36.87;100;510
36.88;100;511
36.89;100;513
36.9;100;515
36.91;100;517
36.92;100;518
36.93;100;520
36.94;100;519
36.95;100;520
36.96;100;520
36.97;100;518
36.98;100;517
36.99;100;517
37;100;516
37.01;100;515
37.02;100;513
37.03;100;512
37.04;100;512
37.05;100;512
37.06;100;511
37.07;100;511
37.08;100;510
37.09;100;511
37.1;100;513
37.11;100;512
37.12;100;512
37.13;100;515
37.14;100;514
37.15;100;513
37.16;100;515
37.17;100;516
37.18;100;515
37.19;100;515
37.2;100;515
37.21;100;513
37.22;100;514
37.23;100;515
37.24;100;516
37.25;100;516
37.26;100;515
37.27;100;516
37.28;100;516
37.29;100;516
37.3;100;515
37.31;100;517
37.32;100;515
37.33;100;514
37.34;100;515
37.35;100;514
37.36;100;515
37.37;100;515
37.38;100;518
37.39;100;517
37.4;100;520
37.41;100;523
37.42;100;524
37.43;100;530
37.44;100;531
37.45;100;533
37.46;100;535
37.47;100;535
37.48;100;535
37.49;100;534
37.5;100;530
37.51;100;529
37.52;100;524
37.53;100;521
37.54;100;518
37.55;100;516
37.56;100;513
37.57;100;512
37.58;100;509
37.59;100;507
37.6;100;508
37.61;100;509
37.62;100;506
37.63;100;507
37.64;100;510
37.65;100;510
37.66;100;511
37.67;100;513
37.68;100;515
37.69;100;515
37.7;100;516
37.71;100;517
37.72;100;518
37.73;100;518
37.74;100;519
37.75;100;518
37.76;100;518
37.77;100;518
37.78;100;518
37.79;100;518
37.8;100;515
37.81;100;516
37.82;100;514
37.83;100;512
37.84;100;512
37.85;100;512
37.86;100;512
37.87;100;513
37.88;100;512
37.89;100;512
37.9;100;512
37.91;100;512
37.92;100;514
37.93;100;515
37.94;100;515
37.95;100;516
37.96;100;515
37.97;100;515
37.98;100;515
37.99;100;516
38;100;516
38.01;100;515
38.02;100;516
38.03;100;515
38.04;100;516
38.05;100;515
38.06;100;516
38.07;100;513
38.08;100;513
38.09;100;513
38.1;100;514
38.11;100;514
38.12;100;514
38.13;100;515
38.14;100;516
38.15;100;516
38.16;100;516
38.17;100;515
38.18;100;516
38.19;100;517
38.2;100;520
38.21;100;521
38.22;100;526
38.23;100;529
38.24;100;533
38.25;100;534
38.26;100;537
38.27;100;536
38.28;100;537
38.29;100;533
38.3;100;531
38.31;100;528
38.32;100;526
38.33;100;523
38.34;100;520
38.35;100;518
38.36;100;514
38.37;100;512
38.38;100;511
38.39;100;510
38.4;100;510
38.41;100;511
38.42;100;510
38.43;100;510
38.44;100;510
38.45;100;510
38.46;100;512
38.47;100;512
38.48;100;511
38.49;100;512
38.5;100;513
38.51;100;513
38.52;100;515
38.53;100;517
38.54;100;518
38.55;100;519
38.56;100;519
38.57;100;519
38.58;100;519
38.59;100;518
38.6;100;517
38.61;100;517
38.62;100;515
38.63;100;515
38.64;100;514
38.65;100;514
38.66;100;512
38.67;100;512
38.68;100;512
38.69;100;512
38.7;100;514
38.71;100;514
38.72;100;511
38.73;100;512
38.74;100;513
38.75;100;514
38.76;100;515
38.77;100;515
38.78;100;515
38.79;100;515
38.8;100;515
38.81;100;515
38.82;100;517
38.83;100;516
38.84;100;519
38.85;100;518
38.86;100;516
38.87;100;516
38.88;100;517
38.89;100;515
38.9;100;515
38.91;100;516
38.92;100;513
38.93;100;513
38.94;100;513
38.95;100;514
38.96;100;514
38.97;100;513
38.98;100;516
38.99;100;516
39;100;519
39.01;100;522
39.02;100;526
39.03;100;529
39.04;100;533
39.05;100;536
39.06;100;537
39.07;100;537
39.08;100;538
39.09;100;533
39.1;100;530
39.11;100;527
39.12;100;524
39.13;100;519
39.14;100;516
39.15;100;514
39.16;100;512
39.17;100;511
39.18;100;509
39.19;100;507
39.2;100;506
39.21;100;507
39.22;100;507
39.23;100;508
39.24;100;508
39.25;100;510
39.26;100;513
39.27;100;515
39.28;100;517
39.29;100;520
39.3;100;519
39.31;100;521
39.32;100;521
39.33;100;519
39.34;100;521
39.35;100;519
39.36;100;516
39.37;100;516
39.38;100;515
39.39;100;515
39.4;100;515
39.41;100;515
39.42;100;514
39.43;100;513
39.44;100;512
39.45;100;512
39.46;100;515
39.47;100;513
39.48;100;513
39.49;100;516
39.5;100;513
39.51;100;515
39.52;100;512
39.53;100;513
39.54;100;514
39.55;100;515
39.56;100;515
39.57;100;514
39.58;100;515
39.59;100;515
39.6;100;515
39.61;100;515
39.62;100;514
39.63;100;514
39.64;100;513
39.65;100;514
39.66;100;516
39.67;100;515
39.68;100;517
39.69;100;517
39.7;100;516
39.71;100;516
39.72;100;517
39.73;100;519
39.74;100;518
39.75;100;522
39.76;100;521
39.77;100;525
39.78;100;529
39.79;100;533
39.8;100;535
39.81;100;536
39.82;100;537
39.83;100;539
39.84;100;535
39.85;100;533
39.86;100;530
39.87;100;526
39.88;100;522
39.89;100;518
39.9;100;515
39.91;100;513
39.92;100;513
39.93;100;510
39.94;100;511
39.95;100;508
39.96;100;509
39.97;100;508
39.98;100;509
39.99;100;510
